[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 1/26, 8029/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 217/96, 599/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 179/102, 787/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/300, 89/150, 2031/100), (0, 0, 3, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 7/58, 1277/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 89/126, 499/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 109/122, 1485/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 9/70, 2673/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 289/108, 775/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 783/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 91/114, 1079/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 29/2), (0, 1/288, 413/144, 1103/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 221/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 17/88, 1301/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 73/94, 533/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 125/66, 171/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 43/74, 3041/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 19/26, 12729/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 31/2), (0, 1/324, 305/162, 403/108), (0, 0, 3, 4), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 21/100, 7853/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 125/102, 611/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 181/70, 59/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 5/8, 16125/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 13/142, 7853/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 103/2), (0, 1/316, 131/158, 21341/316), (0, 0, 1, 24), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 47/128, 2965/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 3133/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 85/116, 205/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 181/70, 91/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/352, 15/176, 21589/352), (0, 0, 1, 45), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 21/100, 8397/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 29/88, 1005/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 95/128, 2421/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 179/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 79/118, 2121/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 93/98, 7477/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 23/12, 1631/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 19/120, 879/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 43/104, 1597/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 57/86, 4629/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 701/108, 37/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 83/92, 397/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 207/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 23/118, 11249/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 49/110, 3517/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 4429/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 45/74, 4309/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 3421/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2285/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 35/78, 135/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 573/112, 171/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 1229/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1021/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 101/106, 7845/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 9/100, 8677/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 37/84, 607/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 3/86, 1965/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 5/18, 1763/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 1357/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 81/92, 7365/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 99/118, 4109/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 37/92, 5549/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 65/106, 4037/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 49/18, 979/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 161/78, 487/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 55/48, 55/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 429/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 517/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 31/116, 13429/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 89/128, 3077/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 197/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/296, 3/4, 21397/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 31/134, 3765/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 37/112, 1821/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 121/128, 7877/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 61/128, 6829/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 5589/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 109/78, 71/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 71/128, 9797/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 595/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 39/100, 357/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 5/74, 1501/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 37/98, 2197/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 539/144, 245/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 23/98, 6973/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/324, 35/162, 2555/108), (0, 0, 3, 17), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 45/116, 3437/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 2153/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/304, 23/152, 10405/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 145/84, 327/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 2925/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 109/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 245/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 127/54, 323/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2949/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/332, 13/166, 7829/332), (0, 0, 1, 61), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 7/18, 143/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/336, 41/24, 295/112), (0, 0, 3, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 61/116, 1981/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 757/108, 37/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/332, 35/166, 25845/332), (0, 0, 1, 43), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 45/116, 4973/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 47/124, 6869/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 7/92, 2037/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 45/136, 2893/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 197/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 19/130, 8537/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 37/46, 1317/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 21/104, 1149/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 1/26, 2621/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 83/116, 1853/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 3525/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 2253/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/360, 289/180, 2231/120), (0, 0, 3, 1), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 181/98, 95/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 59/128, 1757/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 47/112, 10389/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 637/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 1629/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 5/98, 9281/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 39/92, 1413/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 65/118, 12821/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 41/62, 1213/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 107/118, 4537/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 21/74, 4769/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 37/42, 79/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 121/130, 14753/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 53/76, 2781/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 2661/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 55/102, 927/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 215/102, 543/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 1/106, 4989/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 11/124, 15165/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 19/100, 9613/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 79/98, 3541/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 89/144, 1111/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 391/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 163/2), (0, 1/392, 9/196, 21685/392), (0, 0, 1, 65), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4565/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 6177/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 77/92, 7821/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 161/78, 527/52), (0, 0, 3, 3), (0, 0, 0, 13)]
