[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3953/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 247/80, 201/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 17/92, 2141/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 2969/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 2893/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 101/30, 89/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 1749/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 73/112, 4205/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 1/74, 1309/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 71/88, 2125/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 57/74, 2561/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 51/80, 21/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 5/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 661/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 3029/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 181/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 8717/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 3405/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 55/58, 1873/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 93/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 581/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 9/94, 1553/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 149/30, 197/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 7169/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 3/106, 9809/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 1893/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 341/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 949/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1205/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 15/74, 2081/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 11/92, 3205/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 81/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 45/98, 2641/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 49/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 247/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 47/112, 251/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 81/100, 9261/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 51/74, 2165/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 253/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 769/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 69/82, 3229/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 63/92, 4989/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 269/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 61/80, 4149/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 25/74, 61/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 147/50, 29/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 7241/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 349/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 49/80, 1821/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 985/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 27/58, 3245/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 49/68, 1277/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1597/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 1021/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 1093/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 3133/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 869/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 905/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 23/82, 3561/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 55/76, 2909/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 3/82, 385/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 49/74, 2725/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 1/62, 1745/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 769/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 5713/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 365/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 237/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 1/26, 2641/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 47/80, 249/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 1/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 1549/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 27/76, 4421/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 59/86, 2693/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 301/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 2997/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 521/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 2517/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2317/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1957/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 85/92, 3957/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 69/88, 2469/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 21/34, 6809/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 11/46, 1089/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 3/100, 337/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 21/26, 5017/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 23/86, 5913/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 49/64, 3101/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 11/68, 3973/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 2077/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 1/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2021/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1949/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 29/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 33/82, 3985/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 21/58, 2077/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 1769/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 23/94, 3761/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 11/46, 2085/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 63/68, 4173/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 49/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 11/50, 2001/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 23/68, 685/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 73/74, 245/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 45/62, 3657/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 61/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4325/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 53/62, 3361/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 3713/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 769/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4909/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 1389/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 761/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 5/32, 8861/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 71/80, 269/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 237/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 765/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 3253/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 57/92, 2285/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1093/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 4829/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 31/58, 2845/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 59/80, 1509/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 1193/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 3/58, 1061/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 109/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 81/94, 7469/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 17/92, 3149/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1989/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 4685/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 79/82, 2517/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 543/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 2053/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 37/58, 2773/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 641/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 3/70, 113/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 145/98, 167/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1741/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 59/76, 1237/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 1877/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1445/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 19/68, 1141/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 3061/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 277/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 1197/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 21/86, 2205/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 61/88, 5685/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 17/124, 11533/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 23/68, 2205/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 2269/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 37/64, 805/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 145/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 493/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 439/70, 7/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1013/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 685/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 39/46, 1977/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 3/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 1229/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 141/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 1669/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 61/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 37/92, 2725/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 1/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 29/74, 4021/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 57/68, 2749/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 5/58, 2905/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 1133/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 941/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 51/82, 2889/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 101/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 509/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 59/74, 4061/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 59/80, 741/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2525/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 29/64, 1397/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 149/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 165/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 39/88, 13/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 413/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
