[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1089/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 153/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 207/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 177/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 285/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 1/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 1157/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 65/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 33/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 509/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 185/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 113/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 309/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 493/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 137/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 1/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 177/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 145/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 17/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 9/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 441/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 233/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 129/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 81/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 121/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 557/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 393/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 505/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 15/38, 1005/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 49/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 105/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 289/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 161/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 457/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 889/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 117/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 35/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 41/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 73/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 161/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 53/28), (0, 0, 1, 6), (0, 0, 0, 7)]
