[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2929/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 213/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 893/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 409/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 109/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 497/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 225/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 47/50, 9/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 689/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 301/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 77/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 77/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 1705/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 725/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 429/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 1889/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 909/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 433/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 51/74, 2573/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 2797/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 41/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 373/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 109/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 2357/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 1821/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 103/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 13/62, 1717/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 781/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 445/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 2845/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 413/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 13/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 681/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 2253/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 125/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 701/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 1/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 1921/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 21/58, 433/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2093/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1669/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 661/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 1201/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 253/70, 45/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 15/58, 1913/116), (0, 0, 1, 15), (0, 0, 0, 29)]
