[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 741/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 773/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2861/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 23/110, 3329/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 993/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 357/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 21/22, 1893/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1325/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 57/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 43/112, 7645/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 893/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 657/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 257/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 59/108, 815/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1001/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 141/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 103/116, 3221/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 501/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 75/98, 4981/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 65/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 113/84, 471/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 197/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10957/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 45/94, 7489/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 73/100, 3621/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2957/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 437/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 3357/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 63/76, 3717/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 2393/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 213/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 65/82, 2425/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 9/64, 2885/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 41/68, 3301/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 69/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 693/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 2117/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 31/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 193/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 103/108, 1175/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 477/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 149/66, 271/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 261/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 389/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 47/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 19/94, 7449/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 319/108, 919/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 59/104, 10173/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 211/72, 79/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 69/76, 5565/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 167/90, 863/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 193/96, 455/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 41/48, 87/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 757/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 365/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 705/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 193/90, 89/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 53/80, 541/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 57/70, 1149/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 9/82, 4017/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 29/92, 6157/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 101/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 357/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 1269/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 17/74, 1953/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 69/86, 2245/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2299/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 549/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 47/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 39/82, 4045/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 3/124, 3581/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 47/82, 4677/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 53/82, 4581/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 61/86, 1269/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 113/60, 23/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 1249/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 517/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 4941/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 185/78, 7/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 77/80, 429/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 2157/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 13/76, 2349/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 85/78, 119/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 21/86, 5837/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 37/98, 8005/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 1/74, 1873/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 941/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 57/62, 785/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 813/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 67/76, 5229/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 71/88, 4005/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 87/92, 4421/184), (0, 0, 1, 1), (0, 0, 0, 46)]
