[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 213/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5661/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2525/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 79/80, 201/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 7/12, 247/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 617/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 129/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 2293/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 797/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 115/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 245/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 3/80, 517/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 81/92, 7789/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 31/58, 1881/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 1937/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 421/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 27/82, 5449/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 25/76, 1837/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 197/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 665/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 77/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 155/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 15/86, 1145/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 29/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 45/64, 2725/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 1325/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 49/58, 2993/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 13/62, 3537/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 121/80, 121/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 81/92, 5965/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 113/42, 43/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 69/98, 5085/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 1269/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 47/10, 181/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 2285/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 51/58, 1585/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 671/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 9/92, 6589/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 329/80, 217/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 213/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1291/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 797/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 2573/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 5/68, 4389/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 41/46, 913/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 77/78, 135/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 17/80, 5677/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 3/74, 397/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 637/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 357/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 71/70, 145/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 353/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 1285/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 321/70, 149/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 3/100, 8133/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 121/108, 1247/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 43/88, 6165/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 9333/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 57/62, 2177/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 61/86, 6137/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 781/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 173/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 149/54, 199/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 5557/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 39/76, 5389/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 31/74, 4961/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 599/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 113/42, 55/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 877/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 17/50, 1373/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 27/62, 1277/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 35/92, 5045/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 61/82, 3577/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 759/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 37/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 89/116, 10349/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 49/62, 2793/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 311/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 43/100, 3253/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 63/94, 6077/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 43/74, 4665/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 71/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 59/116, 9381/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 29/70, 37/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 15/86, 2553/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 247/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 167/60, 191/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 13/76, 405/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 1893/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 229/80, 49/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 35/74, 2781/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 113/60, 79/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 207/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 29/74, 4189/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 31/48, 175/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 213/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 41/74, 3841/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 67/72, 407/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 3357/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 613/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 41/84, 687/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 191/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 2005/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 103/60, 111/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 57/100, 9453/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3029/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 711/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 55/58, 2589/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 3897/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 7/50, 1353/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 175/66, 427/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 957/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 35/74, 5433/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1193/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 71/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 2381/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 1389/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 81/82, 6009/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 17/92, 7933/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 59/68, 1381/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 205/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 121/54, 275/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 3/50, 633/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 11/82, 6133/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 517/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 13/84, 71/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 203/90, 239/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 67/54, 151/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 29/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 257/90, 299/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 131/66, 163/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 77/78, 203/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 13/54, 55/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 73/116, 7949/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 13/72, 55/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2669/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 27/70, 4057/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 473/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 5205/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 1013/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 11/68, 3861/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 57/58, 2857/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 33/50, 1977/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 67/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 67/82, 2369/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 17/100, 4877/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 43/110, 5197/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 423/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 3877/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 113/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 375/98, 3/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 357/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 19/62, 2717/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 277/70, 99/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 5/86, 5525/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 31/86, 3285/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 27/70, 3293/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 423/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 921/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 41/94, 5/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 61/64, 1669/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 29/86, 1313/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 469/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 93/94, 1881/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 63/86, 3945/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 51/76, 1925/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 7/46, 1565/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 47/88, 4909/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 203/120, 839/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 1341/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 113/84, 239/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 33/94, 1401/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 7/80, 2653/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 13/58, 569/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 37/106, 5949/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 4237/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 121/72, 31/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 229/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 17/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 43/58, 2381/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2133/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 13/42, 27/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 485/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 2013/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 7/58, 657/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 571/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 43/50, 753/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 27/58, 1541/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 229/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 1637/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 39/62, 1341/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 21/88, 3349/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 213/32), (0, 0, 1, 1), (0, 0, 0, 8)]
