[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2761/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 10281/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 5/126, 143/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 31/120, 99/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 51/104, 673/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4737/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 27/28, 16809/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 7109/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 485/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3005/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1921/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 221/114, 911/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9741/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 97/106, 3669/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 123/124, 12609/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 465/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 173/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 51/118, 7269/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 45/112, 5153/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 2561/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 147/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 39/80, 1017/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 3/112, 7169/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 37/104, 4273/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 55/82, 4321/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/316, 77/158, 24077/316), (0, 0, 1, 35), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 73/106, 8845/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 87/128, 1625/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 71/110, 8757/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 9/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 167/108, 899/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 275/126, 479/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 13/62, 1405/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 3937/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 27/118, 7805/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 19/58, 1945/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3873/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 81/98, 2225/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 257/102, 23/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 19/70, 653/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 65/98, 6757/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 3/94, 2849/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 9/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 67/98, 1329/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 35/82, 2641/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 211/108, 907/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 1013/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 77/78, 495/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 185/96, 275/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 39/98, 4873/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 83/106, 6341/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 65/88, 1129/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 39/110, 5017/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 149/66, 103/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 57/62, 3693/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 121/84, 627/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 139/120, 411/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 17/98, 8301/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 51/134, 3221/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 29/100, 2657/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 37/94, 3101/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 23/28, 19041/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 43/82, 3449/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 19/98, 9441/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 49/58, 2165/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 27/88, 241/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 51/100, 9873/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 1/110, 2977/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 77/86, 4685/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 237/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 17/64, 3017/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 1/110, 5977/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 31/112, 4649/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 21/110, 11557/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 103/72, 275/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 921/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 2841/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 211/72, 331/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 107/122, 12633/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 1/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 9/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 69/80, 497/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 41/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 81/100, 297/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 265/102, 643/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 3921/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 1241/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 119/122, 12909/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 83/136, 4897/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 33/112, 681/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 39/110, 1517/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 211/90, 839/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 69/82, 1689/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 23/98, 2333/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 73/106, 8009/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 43/92, 2849/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 297/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 23/112, 8153/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 193/84, 387/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 49/58, 2881/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 705/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 1569/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 6833/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 19/92, 1441/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 149/84, 123/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 39/82, 2537/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 11/62, 637/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 211/90, 439/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 6017/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 149/60, 59/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 5/72, 251/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 453/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 39/74, 5033/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 17/88, 1737/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 21/76, 5569/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 67/94, 8577/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 167/96, 851/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 185/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 23/84, 451/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 157/84, 107/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 293/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 157/72, 107/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 777/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 115/116, 11873/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 35/116, 3281/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 23/48, 243/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 1729/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 3609/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 793/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 59/90, 671/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 53/86, 6705/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 1237/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 151/130, 21/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 57/116, 6537/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 211/72, 11/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 1/100, 5177/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 55/74, 2413/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 67/84, 635/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 81/82, 4449/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 59/90, 679/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 63/94, 4157/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 31/74, 4269/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 311/120, 1139/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 49/90, 191/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 779/90, 73/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 17/76, 4201/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 203/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 41/60, 179/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 265/102, 1091/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 717/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 221/126, 1507/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 117/122, 2809/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 25/64, 1145/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 35/94, 1205/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 53/82, 2733/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 109/110, 6637/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 275/96, 139/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 79/86, 1209/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 31/116, 8889/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 1/58, 481/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 353/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 17/76, 2297/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 157/84, 187/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 23/58, 1773/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 121/48, 147/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 841/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 3/112, 769/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 41/120, 179/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 31/70, 4453/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/308, 65/154, 12745/308), (0, 0, 1, 8), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 847/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 275/108, 443/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 49/96, 131/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 1433/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 11/86, 6981/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 51/94, 4405/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 1/82, 4121/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 29/92, 5153/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 319/108, 35/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 31/70, 153/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 187/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 193/84, 691/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 113/72, 259/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 137/2), (0, 1/304, 31/152, 5545/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 47/58, 2037/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 37/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 59/54, 283/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 45/82, 6477/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 53/98, 2409/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 209/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 203/96, 475/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 45/82, 3609/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 49/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 23/42, 59/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 99/100, 7777/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 553/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 17/26, 4041/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 181/28), (0, 0, 1, 3), (0, 0, 0, 7)]
