[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1937/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 41/94, 5589/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 19/118, 8257/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 2321/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 59/76, 3297/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 27/68, 2929/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 199/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 499/110, 153/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 1153/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 1/58, 2525/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 947/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 187/72, 571/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1001/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 45/62, 2473/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 361/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 79/82, 1661/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 205/102, 1103/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 393/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 79/84, 579/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 73/86, 845/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 137/96, 243/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 69/82, 3433/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 99/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 57/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 1/46, 1393/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 51/76, 4433/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 433/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 121/2), (0, 1/292, 133/146, 11697/292), (0, 0, 1, 48), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 725/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 29/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 181/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 251/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 5/92, 5393/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 1733/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 155/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 43/58, 761/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 187/90, 239/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 201/70, 193/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 445/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 1/80, 213/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 617/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 79/82, 1701/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 2089/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 41/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 31/86, 7157/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 7/94, 3117/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 2441/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 3561/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 59/62, 3205/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 201/80, 69/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 7/90, 97/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 29/74, 4257/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 1149/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 203/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 2633/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 53/100, 2753/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 13/58, 1301/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 897/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 61/62, 3249/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 7/50, 273/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 3/74, 5165/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 37/92, 5201/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 87/94, 5561/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 59/76, 3201/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 23/64, 25/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 115/96, 139/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 811/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 169/66, 163/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 4057/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 47/82, 1773/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 21/64, 273/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 617/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 67/74, 1681/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 195/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 39/76, 3033/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 23/94, 5961/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 227/114, 699/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 67/80, 193/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 41/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1037/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 331/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 249/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 913/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 21/74, 5225/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 11/94, 3657/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 351/80, 149/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 73/86, 2853/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 237/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 33/100, 2857/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 79/86, 441/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 73/80, 1113/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 131/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 83/90, 19/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 103/110, 4197/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 67/82, 1309/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 25/104, 10553/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 169/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 19/58, 2781/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 79/94, 1197/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 601/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 449/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 2233/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 3241/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 299/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 21/86, 2317/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 513/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 641/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 25/76, 4281/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 19/86, 2901/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 73/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 3153/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 233/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 73/82, 4125/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 547/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 243/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 45/92, 2865/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 349/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 133/72, 187/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 137/90, 211/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 313/120, 211/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 193/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 35/82, 4561/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 31/128, 14953/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 977/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 393/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 43/106, 4325/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 151/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 55/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 2913/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 2585/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 61/62, 2517/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 3345/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 65/74, 4301/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 331/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 1361/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 115/114, 1079/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 251/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 53/74, 4929/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 205/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 41/74, 5153/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 349/80, 77/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 137/2), (0, 1/296, 63/148, 13097/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 547/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 1673/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 97/110, 8653/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 37/80, 2417/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 79/88, 5449/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 633/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 149/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 57/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 29/108, 731/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 37/98, 2505/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 223/102, 779/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 79/104, 9545/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 191/66, 119/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 25/72, 275/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 25/72, 211/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 77/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 7/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 281/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 33/74, 4117/148), (0, 0, 1, 30), (0, 0, 0, 37)]
