[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1609/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/308, 9/14, 20817/308), (0, 0, 1, 22), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 105/128, 12857/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 25/116, 13033/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 101/130, 7473/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 9/112, 5625/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2981/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6841/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/272, 1/136, 5769/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 81/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 15/128, 13673/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 41/70, 1513/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 43/78, 211/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 189/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 173/84, 155/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 59/110, 9913/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 3/62, 3229/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 29/130, 13093/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 1593/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 59/100, 6737/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 43/58, 3273/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 27/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 65/108, 787/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 3609/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 317/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 55/82, 1897/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 141/2), (0, 1/292, 15/146, 11537/292), (0, 0, 1, 68), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 65/94, 1725/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 69/104, 1681/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 331/132, 1115/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 11/86, 413/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 4361/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 59/62, 925/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 31/64, 905/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 43/148, 15713/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 45/134, 14569/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 11/96, 891/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/320, 131/160, 6753/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 99/116, 1249/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/352, 103/176, 19417/352), (0, 0, 1, 9), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1209/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 13/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 127/2), (0, 1/320, 89/160, 12633/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 3681/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 3/28, 9241/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 909/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 47/64, 2985/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 9/62, 1885/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 9/82, 4969/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 59/74, 3705/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 777/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 61/130, 13433/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 35/104, 6561/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 29/94, 4197/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 11/90, 739/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 21/76, 5505/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 25/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 109/2), (0, 1/308, 131/154, 12429/308), (0, 0, 1, 32), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 19/86, 2437/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 15/98, 5321/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 103/106, 8385/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 81/94, 5881/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 19/64, 513/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 1329/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 71/82, 4433/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 5841/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 33/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 113/116, 12489/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 41/130, 13937/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 29/98, 9213/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 61/70, 4617/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 73/88, 761/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 37/124, 13105/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 9/76, 3209/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 55/106, 4765/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 1385/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 347/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 3289/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 4341/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 25/116, 2105/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 17/106, 465/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 31/46, 729/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 3/106, 4441/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 3/64, 353/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 113/118, 12781/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 7/74, 2729/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 9/100, 4937/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 43/72, 187/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 89/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/368, 11/184, 8305/368), (0, 0, 1, 29), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 7/82, 233/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 69/100, 897/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 809/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 209/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 39/128, 11865/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 89/116, 4649/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 37/104, 3665/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 1009/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 1769/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 349/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 529/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 29/88, 3489/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 83/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 71/92, 7945/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 93/104, 2913/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 115/128, 6081/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 115/78, 347/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 15/76, 2281/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 17/76, 2009/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 297/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 65/42, 27/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1241/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 43/74, 3453/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 493/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 809/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 41/100, 8137/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 13/118, 11637/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 731/90, 17/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 169/66, 311/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 19/122, 10029/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 21/2), (0, 1/300, 259/150, 771/100), (0, 0, 3, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 8193/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 1545/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 1593/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 51/124, 12097/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1433/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 109/110, 837/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 51/70, 1173/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 83/122, 8221/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 25/118, 13701/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 61/80, 4833/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 205/114, 899/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 43/66, 235/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 19/22, 7141/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 25/138, 1507/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 81/130, 6853/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 13/98, 6677/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 569/90, 33/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 6529/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 65/118, 6025/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 29/106, 7357/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 155/132, 587/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 15/46, 1341/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 329/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 641/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 125/2), (0, 1/292, 3/146, 18417/292), (0, 0, 1, 52), (0, 0, 0, 73)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 727/126, 17/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 6241/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 97/42, 79/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 41/64, 2745/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 1457/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 7/116, 4937/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 625/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 39/58, 3317/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 93/98, 53/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 97/122, 12633/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 205/84, 379/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 17/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 229/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 7/64, 537/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 263/132, 1027/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 41/92, 5465/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/292, 95/146, 5069/292), (0, 0, 1, 13), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 47/84, 99/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 29/42, 131/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 81/130, 5653/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 119/108, 115/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 19/12, 163/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 2809/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 241/132, 851/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 77/86, 1113/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 1969/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/308, 23/154, 2573/308), (0, 0, 1, 45), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 55/74, 4669/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 245/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 9/130, 2513/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 11/130, 2417/260), (0, 0, 1, 37), (0, 0, 0, 65)]
