[(1/2, 0, 21/2, 1/2), (0, 1/168, 1343/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 53/68, 4333/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 79/82, 4177/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 31/74, 953/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 83/92, 45/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 47/50, 941/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 47/70, 3009/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 25/58, 3245/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 7/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 293/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 51/58, 1741/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 2393/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 3/82, 241/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 5293/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 7/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 37/76, 749/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 461/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 677/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 151/78, 479/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 119/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 29/72, 223/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 2813/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 49/68, 661/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 3869/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 173/60, 143/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 7/50, 2401/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 13/64, 4029/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2171/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 47/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 127/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 9/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 119/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 541/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 11/68, 2205/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 47/70, 1441/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 7/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 797/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 173/66, 207/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 43/76, 4765/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 137/72, 455/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 1581/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 5/76, 1421/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 137/66, 135/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 249/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 187/72, 175/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 4157/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 949/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 57/80, 3701/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 1/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1685/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 57/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 69/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 47/60, 103/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 25/62, 2309/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 19/46, 1353/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 77/80, 829/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 65/84, 775/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 33/46, 549/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 21/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 53/74, 985/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 1645/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 5/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 5749/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 45/58, 2305/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 77/86, 6113/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 27/58, 1597/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1229/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 37/76, 2861/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 31/76, 3045/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 83/54, 91/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 3457/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 133/54, 155/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 23/86, 1141/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 15/46, 1141/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 3357/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 1349/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 319/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 137/60, 327/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 49/58, 3261/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 29/82, 1313/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 2829/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 3/50, 1109/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 41/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 445/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 15/62, 225/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 33/70, 561/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 51/86, 1561/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 27/68, 1245/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 1/62, 1461/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 9/82, 617/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 33/76, 2645/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 1805/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 37/86, 4973/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 33/64, 165/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 221/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 2581/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 27/116, 6813/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 293/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 669/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 837/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 565/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1303/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 47/84, 23/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 71/76, 213/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 63/86, 1313/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 79/54, 163/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 47/74, 1657/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 13/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 45/68, 1661/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 37/70, 2169/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 137/54, 211/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 413/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 43/50, 649/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 1/74, 3241/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 127/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 757/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 75/76, 1949/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 53/58, 2661/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 43/62, 3413/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 55/58, 3141/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 3/88, 413/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 7/80, 501/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 149/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 47/66, 119/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 13/46, 1653/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 17/50, 1389/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 1021/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 89/98, 4901/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 229/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 33/70, 4089/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 79/72, 343/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 205/84, 751/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 247/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 1293/76), (0, 0, 1, 17), (0, 0, 0, 19)]
