[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 385/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 47/58, 2149/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 219/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 353/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 37/42, 23/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 19/64, 4033/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 97/70, 11/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 9/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 77/80, 2817/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 143/60, 131/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 49/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 619/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 1993/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 841/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 369/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 1797/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1513/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 4253/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 61/62, 1005/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 433/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 1/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 379/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 1273/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 277/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 3/58, 1449/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 49/52, 841/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 143/60, 19/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 223/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 19/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 269/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 29/62, 729/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 4801/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 163/60, 299/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 631/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 21/46, 121/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 33/58, 3049/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 393/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 115/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 937/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 19/46, 1297/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 53/48, 59/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 43/62, 1633/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 307/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 1/64, 265/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 331/80, 189/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 23/50, 917/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 1769/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 23/58, 2273/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 55/58, 581/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 145/66, 271/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 2577/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 17/30, 79/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 897/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 697/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 2393/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 83/88, 6529/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 115/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 55/74, 3261/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 65/74, 2829/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 393/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 19/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 1281/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 181/80, 189/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 53/60, 59/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 47/64, 873/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 313/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 29/46, 1809/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 439/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 69/82, 3945/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 163/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 745/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2993/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 13/82, 2961/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 43/62, 289/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 53/54, 247/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 13/62, 1789/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 713/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 43/82, 5329/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 545/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 439/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 269/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 801/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 23/70, 3933/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1017/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1153/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 61/88, 929/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 97/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 537/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 59/74, 3329/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 857/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 19/50, 93/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 67/68, 625/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 235/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 13/62, 133/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 729/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 33/74, 3781/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 3465/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 251/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 1/54, 199/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 513/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 31/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1705/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 57/88, 5785/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 729/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 1085/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2097/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 717/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4521/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 115/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 185/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 25/58, 3165/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 43/58, 669/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 21/58, 661/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1449/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 2673/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 601/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 9/74, 3717/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 19/58, 1233/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 417/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3225/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 469/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 513/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 1049/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 1/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 107/48, 251/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 45/74, 3449/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 33/50, 2113/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 561/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 5/68, 2561/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 417/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 1825/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 57/80, 2393/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 169/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 1397/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 309/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 141/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 21/62, 3309/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 17/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 55/54, 7/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 145/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 597/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 163/66, 183/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 37/58, 3109/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 285/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 31/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1561/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 225/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 373/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 225/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 63/68, 57/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 63/68, 521/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 1133/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 2217/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 445/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 17/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 139/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 385/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 881/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1313/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 331/70, 45/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 19/58, 449/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 35/58, 1613/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 47/50, 477/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 339/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 17/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 773/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 127/60, 339/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 2297/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 1033/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 449/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1497/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 107/72, 443/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 295/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 11/46, 273/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 17/50, 37/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 27/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 127/102, 271/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 21/58, 1021/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 681/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 353/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 483/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 17/10, 149/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 19/42, 19/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 749/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 19/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 41/62, 1341/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 45/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 29/68, 193/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 353/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 441/44), (0, 0, 1, 9), (0, 0, 0, 11)]
