[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 4789/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 393/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 357/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 87/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 67/76, 3193/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 37/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 1/74, 4141/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 3801/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 2289/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 25/46, 657/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 101/42, 103/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 569/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 169/60, 331/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 2065/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 489/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 2161/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 367/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 43/62, 2049/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 1377/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 101/54, 139/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 155/54, 7/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 1889/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 19/50, 793/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 51/70, 4237/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 353/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 89/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 1273/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 1777/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 1433/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3337/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 151/66, 351/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 321/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 933/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 363/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 53/58, 1293/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 673/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 35/58, 485/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 281/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 113/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 37/62, 449/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 29/76, 1065/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 43/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1789/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 37/62, 1473/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 2305/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 177/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 23/58, 2125/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
