[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 457/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 1653/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 45/46, 289/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 57/74, 3001/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 3125/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 61/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 1917/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 1789/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 243/70, 121/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 25/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 37/76, 5397/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 5/46, 633/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 2885/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 1469/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 37/98, 6961/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 31/80, 4749/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 23/26, 1249/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 93/70, 145/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 51/80, 2789/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 169/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 37/92, 3493/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 71/116, 1853/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 15/74, 345/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 351/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 1061/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 39/46, 1957/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 7661/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 257/70, 117/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 5/26, 3593/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 19/26, 2837/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 277/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 61/70, 4309/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 61/74, 3721/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 313/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 1429/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 1565/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 2261/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 19/100, 3349/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 1501/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 421/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 19/26, 133/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 533/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 131/30, 229/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 55/62, 2989/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 1501/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 877/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 47/92, 1597/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 61/94, 2045/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 41/68, 3597/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 3341/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 1449/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 83/104, 5925/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 67/68, 3941/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 57/80, 121/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 4637/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 7/46, 577/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 2517/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 83/98, 6985/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 89/94, 2345/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2509/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 31/34, 7117/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 23/26, 1793/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 61/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 2621/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 23/26, 3953/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 3/62, 3349/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 475/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 53/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 1037/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1541/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 29/70, 729/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 821/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 19/100, 2901/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 1/46, 125/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1145/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 11/86, 3721/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 63/106, 7361/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 25/34, 1537/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 75/88, 7253/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 29/86, 1645/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 4741/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 43/62, 3489/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 11/62, 3725/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 39/80, 1309/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 271/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 2221/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1609/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 41/106, 4453/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 1/38, 11873/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 81/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 29/110, 8321/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 41/62, 3001/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 169/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 445/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 929/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 4021/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 41/70, 1581/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 19/112, 5541/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1181/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 2909/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 59/62, 2045/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 43/58, 2417/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 1877/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1217/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 157/80, 65/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 173/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 2917/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 7/68, 61/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 109/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 19/62, 637/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 2077/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 193/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 4061/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 2861/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 213/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 21/82, 5121/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 31/58, 993/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 1333/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 341/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2941/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 7013/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 71/92, 557/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 21/80, 21/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 389/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 61/82, 5941/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1213/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 9/46, 1653/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 589/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 53/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 5/64, 3637/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 343/80, 153/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 69/70, 4649/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 31/86, 1017/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 1261/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 397/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 133/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 79/94, 1221/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 1045/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 25/38, 1417/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 61/64, 2309/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 565/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1609/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 721/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 629/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 2977/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 317/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 25/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 243/80, 225/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 69/70, 349/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 1877/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 389/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 5485/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 39/76, 4141/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 277/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1429/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 31/82, 1/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 17/58, 2493/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 21/26, 1685/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 521/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 41/70, 869/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 437/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 31/50, 2301/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 57/88, 4253/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 49/86, 6601/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 101/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 5/74, 4265/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 17/82, 309/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 49/82, 2077/164), (0, 0, 1, 24), (0, 0, 0, 41)]
