[(1/2, 1/874, 15/76, 43667/1748), (0, 1/437, 11/76, 5615/1748), (0, 0, 1/4, 35/4), (0, 0, 0, 38)]
[(1/2, 1/782, 1/34, 21201/782), (0, 1/391, 1/17, 7907/391), (0, 0, 1/4, 59/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 7/2), (0, 1/644, 33/28, 200/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1150, 9/50, 21753/1150), (0, 1/575, 9/25, 7378/575), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/782, 229/34, 10/23), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/276, 23/12, 13/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/782, 5/68, 47393/1564), (0, 1/391, 5/34, 20805/782), (0, 0, 1/4, 115/4), (0, 0, 0, 34)]
[(1/2, 1/874, 3/19, 7507/437), (0, 1/437, 6/19, 6711/437), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1426, 523/62, 31/46), (0, 1/713, 85/62, 39/46), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1058, 11/46, 26721/1058), (0, 1/529, 21/92, 61919/2116), (0, 0, 1/4, 85/4), (0, 0, 0, 46)]
[(1/2, 1/414, 77/18, 25/46), (0, 1/207, 73/18, 27/46), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/644, 47/28, 844/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/966, 23/42, 4491/322), (0, 1/483, 29/84, 3957/644), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/782, 33/34, 4149/391), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/506, 5/22, 10437/506), (0, 1/253, 9/44, 14677/1012), (0, 0, 1/4, 19/4), (0, 0, 0, 22)]
[(1/2, 1/782, 169/68, 155/92), (0, 1/391, 49/68, 11/92), (0, 0, 17/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 54/25, 379/115), (0, 1/575, 91/50, 481/230), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 147/8), (0, 1/230, 9/40, 16333/920), (0, 0, 1/4, 67/4), (0, 0, 0, 20)]
[(1/2, 1/1334, 2/29, 14752/667), (0, 1/667, 4/29, 10161/667), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/1104, 1103/48, 9/23), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/782, 15/68, 47715/1564), (0, 1/391, 13/68, 19185/1564), (0, 0, 1/4, 59/4), (0, 0, 0, 34)]
[(1/2, 1/1058, 21/92, 86217/2116), (0, 1/529, 19/92, 94671/2116), (0, 0, 1/4, 147/4), (0, 0, 0, 46)]
[(1/2, 1/782, 15/68, 32627/1564), (0, 1/391, 13/68, 48441/1564), (0, 0, 1/4, 43/4), (0, 0, 0, 34)]
[(1/2, 1/1426, 5/62, 13657/1426), (0, 1/713, 5/31, 13657/713), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 19/8), (0, 1/92, 1/16, 1061/368), (0, 0, 1/4, 19/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/782, 5/34, 3574/391), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/690, 7/15, 1107/115), (0, 1/345, 11/60, 4371/460), (0, 0, 3/4, 39/4), (0, 0, 0, 10)]
[(1/2, 1/414, 17/36, 127/276), (0, 1/207, 7/36, 185/276), (0, 0, 3/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/138, 2/3, 26/23), (0, 1/69, 7/12, 47/92), (0, 0, 3/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1334, 23/58, 2433/1334), (0, 1/667, 17/58, 25543/1334), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/230, 33/10, 11/23), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/690, 31/30, 121/230), (0, 1/345, 17/30, 357/230), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/506, 5/44, 8201/1012), (0, 1/253, 5/22, 8201/506), (0, 0, 1/4, 67/4), (0, 0, 0, 22)]
[(1/2, 0, 3/8, 89/8), (0, 1/414, 47/72, 4601/552), (0, 0, 3/4, 41/4), (0, 0, 0, 12)]
[(1/2, 1/1058, 9/23, 3781/529), (0, 1/529, 13/46, 15653/1058), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/598, 6/13, 1228/299), (0, 1/299, 11/26, 5211/598), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 109/8), (0, 1/322, 9/56, 18035/1288), (0, 0, 1/4, 109/4), (0, 0, 0, 28)]
[(1/2, 1/1058, 1/46, 28561/1058), (0, 1/529, 1/23, 4227/529), (0, 0, 1/4, 83/4), (0, 0, 0, 46)]
[(1/2, 1/690, 29/15, 19/23), (0, 1/345, 7/60, 37/92), (0, 0, 15/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/966, 31/42, 765/322), (0, 1/483, 31/21, 765/161), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/874, 7/76, 34835/1748), (0, 1/437, 7/38, 1623/874), (0, 0, 1/4, 11/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 31/70, 9563/1610), (0, 1/805, 27/70, 32811/1610), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/874, 1/38, 11725/874), (0, 1/437, 1/19, 3422/437), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1334, 5/29, 7484/667), (0, 1/667, 10/29, 14968/667), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 19/8), (0, 1/184, 3/32, 10031/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/322, 3/14, 676/161), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/598, 6/13, 124/299), (0, 1/299, 11/26, 197/598), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/874, 9/38, 6205/874), (0, 1/437, 9/19, 6205/437), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/874, 9/38, 6205/874), (0, 1/437, 17/76, 2533/1748), (0, 0, 1/4, 51/4), (0, 0, 0, 38)]
[(1/2, 1/1426, 12/31, 7070/713), (0, 1/713, 17/62, 10455/1426), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/92, 1/4, 16/23), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/2162, 12/47, 47734/1081), (0, 1/1081, 1/94, 3923/2162), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 115/8), (0, 1/322, 9/56, 2349/1288), (0, 0, 1/4, 3/4), (0, 0, 0, 28)]
[(1/2, 1/414, 5/18, 259/138), (0, 1/207, 5/9, 52/69), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/966, 23/42, 2237/322), (0, 1/483, 23/21, 1110/161), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/322, 1/7, 561/161), (0, 1/161, 1/28, 141/644), (0, 0, 1/4, 27/4), (0, 0, 0, 14)]
[(1/2, 1/506, 1/44, 18781/1012), (0, 1/253, 1/22, 7649/506), (0, 0, 1/4, 19/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 3/25, 4931/575), (0, 1/575, 6/25, 9862/575), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/368, 49/16, 4/23), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/782, 29/34, 3804/391), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/874, 15/76, 45139/1748), (0, 1/437, 11/76, 22543/1748), (0, 0, 1/4, 3/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 147/8), (0, 1/368, 3/64, 10031/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/874, 9/38, 22811/874), (0, 1/437, 17/76, 19139/1748), (0, 0, 1/4, 13/4), (0, 0, 0, 38)]
[(1/2, 1/874, 9/19, 5851/437), (0, 1/437, 17/38, 2865/874), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/322, 1/28, 243/644), (0, 1/161, 1/14, 243/322), (0, 0, 1/4, 53/4), (0, 0, 0, 14)]
[(1/2, 1/1610, 9/70, 10897/1610), (0, 1/805, 9/35, 10897/805), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/966, 2/21, 118/161), (0, 1/483, 4/21, 236/161), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 89/8), (0, 1/414, 7/72, 2209/552), (0, 0, 3/4, 41/4), (0, 0, 0, 12)]
[(1/2, 1/414, 2/9, 24/23), (0, 1/207, 4/9, 2/23), (0, 0, 9/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/782, 5/68, 19655/1564), (0, 1/391, 5/34, 19655/782), (0, 0, 1/4, 21/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/598, 3/26, 308/299), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 141/8), (0, 1/322, 1/56, 11227/1288), (0, 0, 1/4, 29/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 19/2), (0, 1/874, 29/38, 1573/437), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/690, 37/60, 3117/460), (0, 1/345, 29/60, 1749/460), (0, 0, 3/4, 39/4), (0, 0, 0, 10)]
[(1/2, 1/322, 1/28, 7005/644), (0, 1/161, 1/14, 2497/322), (0, 0, 1/4, 11/4), (0, 0, 0, 14)]
[(1/2, 1/598, 5/13, 1343/299), (0, 1/299, 7/26, 887/598), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/230, 1/10, 593/230), (0, 1/115, 1/5, 18/115), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1518, 13/66, 3617/506), (0, 1/759, 13/33, 834/253), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/552, 49/24, 18/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/322, 2/7, 1067/161), (0, 1/161, 1/14, 243/322), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 7/2), (0, 1/736, 89/32, 729/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/8, 45/8), (0, 1/368, 7/64, 27005/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/598, 11/26, 5883/598), (0, 1/299, 9/26, 6683/598), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3/8, 7/8), (0, 1/138, 11/24, 323/184), (0, 0, 3/4, 7/4), (0, 0, 0, 4)]
[(1/2, 1/1518, 43/33, 1222/253), (0, 1/759, 73/66, 4635/506), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/874, 15/76, 27061/1748), (0, 1/437, 11/76, 55433/1748), (0, 0, 1/4, 149/4), (0, 0, 0, 38)]
[(1/2, 1/690, 2/15, 808/115), (0, 1/345, 4/15, 466/115), (0, 0, 3/4, 1/4), (0, 0, 0, 10)]
[(1/2, 1/874, 3/19, 7507/437), (0, 1/437, 5/76, 64863/1748), (0, 0, 1/4, 141/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 45/8), (0, 1/92, 3/16, 2257/368), (0, 0, 1/4, 13/4), (0, 0, 0, 8)]
[(1/2, 1/874, 1/19, 2654/437), (0, 1/437, 2/19, 5308/437), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/368, 25/16, 131/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/598, 1/26, 7723/598), (0, 1/299, 1/13, 7723/299), (0, 0, 1/4, 77/4), (0, 0, 0, 26)]
[(1/2, 1/598, 9/52, 29821/1196), (0, 1/299, 5/52, 18081/1196), (0, 0, 1/4, 35/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 179/8), (0, 1/322, 9/56, 6765/1288), (0, 0, 1/4, 67/4), (0, 0, 0, 28)]
[(1/2, 0, 1/8, 211/8), (0, 1/368, 7/64, 32387/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/1610, 8/35, 20686/805), (0, 1/805, 16/35, 13197/805), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/690, 17/60, 3393/460), (0, 1/345, 17/30, 1093/230), (0, 0, 3/4, 31/4), (0, 0, 0, 10)]
[(1/2, 1/874, 11/76, 26279/1748), (0, 1/437, 3/76, 9295/1748), (0, 0, 1/4, 99/4), (0, 0, 0, 38)]
[(1/2, 1/322, 3/14, 2479/322), (0, 1/161, 5/28, 8145/644), (0, 0, 1/4, 11/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 5/2), (0, 1/230, 1/10, 9/115), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/506, 1/11, 745/253), (0, 1/253, 2/11, 1490/253), (0, 0, 1/4, 59/4), (0, 0, 0, 22)]
[(1/2, 1/506, 3/11, 331/253), (0, 1/253, 1/22, 2083/506), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/782, 9/68, 17723/1564), (0, 1/391, 1/68, 49131/1564), (0, 0, 1/4, 101/4), (0, 0, 0, 34)]
[(1/2, 1/1334, 13/58, 34265/1334), (0, 1/667, 13/29, 14922/667), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/230, 3/20, 1209/460), (0, 1/115, 1/20, 923/460), (0, 0, 1/4, 13/4), (0, 0, 0, 10)]
[(1/2, 1/782, 2/17, 1205/391), (0, 1/391, 4/17, 2410/391), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/46, 0, 32/23), (0, 1/23, 0, 18/23), (0, 0, 1/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/782, 1/34, 630/391), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/506, 17/22, 1803/253), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/966, 2/21, 118/161), (0, 1/483, 4/21, 236/161), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/322, 3/28, 151/644), (0, 1/161, 3/14, 151/322), (0, 0, 1/4, 43/4), (0, 0, 0, 14)]
[(1/2, 1/1702, 17/74, 16233/1702), (0, 1/851, 17/37, 16233/851), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/1794, 67/78, 6515/598), (0, 1/897, 17/78, 5555/598), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 109/8), (0, 1/184, 5/32, 6535/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/690, 7/15, 693/115), (0, 1/345, 11/60, 1979/460), (0, 0, 3/4, 31/4), (0, 0, 0, 10)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 25/48, 1887/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 0, 1/8, 141/8), (0, 1/322, 13/56, 18495/1288), (0, 0, 1/4, 29/4), (0, 0, 0, 28)]
[(1/2, 1/966, 16/21, 785/161), (0, 1/483, 1/42, 81/322), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/506, 1/44, 2083/1012), (0, 1/253, 1/22, 2083/506), (0, 0, 1/4, 85/4), (0, 0, 0, 22)]
[(1/2, 1/1702, 10/37, 24711/851), (0, 1/851, 3/74, 2681/1702), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/230, 17/10, 45/46), (0, 1/115, 9/10, 21/46), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/8, 31/8), (0, 1/460, 93/80, 2365/368), (0, 0, 5/4, 31/4), (0, 0, 0, 8)]
[(1/2, 1/2162, 23/94, 10069/2162), (0, 1/1081, 23/47, 10069/1081), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/966, 5/42, 1271/322), (0, 1/483, 5/21, 144/161), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/230, 2/5, 101/115), (0, 1/115, 3/10, 59/230), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 5/8, 1/8), (0, 1/230, 7/40, 249/184), (0, 0, 5/4, 1/4), (0, 0, 0, 4)]
[(1/2, 1/690, 29/15, 19/23), (0, 1/345, 7/60, 83/92), (0, 0, 15/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1702, 17/74, 19361/1702), (0, 1/851, 17/37, 19361/851), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 7/48, 1/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/506, 3/22, 10667/506), (0, 1/253, 1/44, 3453/1012), (0, 0, 1/4, 67/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 7/2), (0, 1/644, 23/28, 1005/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/506, 19/22, 2240/253), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/782, 30/17, 10/23), (0, 1/391, 60/17, 20/23), (0, 0, 17/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1058, 6/23, 3045/529), (0, 1/529, 1/46, 8477/1058), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/782, 8/17, 5713/391), (0, 1/391, 15/34, 6039/782), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/598, 15/26, 1550/299), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/414, 5/18, 29/138), (0, 1/207, 5/9, 29/69), (0, 0, 3/4, 23/4), (0, 0, 0, 6)]
[(1/2, 1/1334, 3/29, 11555/667), (0, 1/667, 6/29, 3767/667), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 1/506, 7/44, 2267/1012), (0, 1/253, 3/44, 11871/1012), (0, 0, 1/4, 59/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 7/2), (0, 1/644, 9/28, 522/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/92, 7/4, 16/23), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 19/8), (0, 1/368, 5/64, 41081/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/966, 29/21, 877/161), (0, 1/483, 53/42, 771/322), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 9/8, 21/8), (0, 1/414, 97/72, 675/184), (0, 0, 9/4, 5/4), (0, 0, 0, 4)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 65/96, 11639/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1426, 29/62, 547/1426), (0, 1/713, 27/62, 3233/1426), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/506, 5/22, 4871/506), (0, 1/253, 5/11, 2088/253), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/598, 1/26, 2755/598), (0, 1/299, 1/13, 2755/299), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 3/8, 25/8), (0, 1/414, 7/72, 5153/552), (0, 0, 3/4, 25/4), (0, 0, 0, 12)]
[(1/2, 1/598, 11/52, 12985/1196), (0, 1/299, 9/52, 2947/1196), (0, 0, 1/4, 77/4), (0, 0, 0, 26)]
[(1/2, 1/414, 5/18, 259/138), (0, 1/207, 5/9, 259/69), (0, 0, 3/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/1610, 13/35, 26459/805), (0, 1/805, 17/70, 39021/1610), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/690, 17/60, 2657/460), (0, 1/345, 17/30, 357/230), (0, 0, 3/4, 39/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 237/8), (0, 1/368, 5/64, 18311/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 1/690, 37/60, 2933/460), (0, 1/345, 29/60, 2301/460), (0, 0, 3/4, 31/4), (0, 0, 0, 10)]
[(1/2, 1/874, 13/38, 3215/874), (0, 1/437, 7/38, 1623/874), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 45/8), (0, 1/322, 9/56, 13619/1288), (0, 0, 1/4, 45/4), (0, 0, 0, 28)]
[(1/2, 1/874, 1/38, 24375/874), (0, 1/437, 1/19, 7769/437), (0, 0, 1/4, 29/4), (0, 0, 0, 38)]
[(1/2, 0, 5/8, 33/8), (0, 1/460, 7/80, 2457/368), (0, 0, 5/4, 1/4), (0, 0, 0, 8)]
[(1/2, 1/1978, 5/43, 9209/989), (0, 1/989, 10/43, 18418/989), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/874, 1/38, 7769/874), (0, 1/437, 1/19, 7769/437), (0, 0, 1/4, 67/4), (0, 0, 0, 38)]
[(1/2, 1/1518, 13/66, 2191/506), (0, 1/759, 13/33, 2191/253), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/322, 1/7, 561/161), (0, 1/161, 2/7, 1122/161), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1886, 7/41, 24734/943), (0, 1/943, 14/41, 10805/943), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/506, 3/22, 6757/506), (0, 1/253, 1/44, 21715/1012), (0, 0, 1/4, 21/4), (0, 0, 0, 22)]
[(1/2, 1/506, 3/22, 5101/506), (0, 1/253, 1/44, 9019/1012), (0, 0, 1/4, 45/4), (0, 0, 0, 22)]
[(1/2, 1/322, 3/14, 225/322), (0, 1/161, 3/7, 225/161), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/322, 3/14, 745/161), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 7/96, 1151/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 211/8), (0, 1/322, 13/56, 34273/1288), (0, 0, 1/4, 99/4), (0, 0, 0, 28)]
[(1/2, 1/1334, 19/58, 26307/1334), (0, 1/667, 9/58, 2589/1334), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 19/8), (0, 1/92, 3/16, 1199/368), (0, 0, 1/4, 19/4), (0, 0, 0, 8)]
[(1/2, 0, 1/8, 211/8), (0, 1/368, 9/64, 10445/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 1/690, 17/60, 4543/460), (0, 1/345, 17/30, 2243/230), (0, 0, 3/4, 1/4), (0, 0, 0, 10)]
[(1/2, 1/506, 1/11, 745/253), (0, 1/253, 2/11, 1490/253), (0, 0, 1/4, 37/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 17/2), (0, 1/782, 29/34, 6311/391), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 11/48, 2531/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/1058, 3/46, 19269/1058), (0, 1/529, 3/23, 7102/529), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/322, 2/7, 354/161), (0, 1/161, 1/14, 933/322), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/874, 1/38, 11725/874), (0, 1/437, 1/19, 11725/437), (0, 0, 1/4, 123/4), (0, 0, 0, 38)]
[(1/2, 1/506, 1/44, 16067/1012), (0, 1/253, 1/22, 4935/506), (0, 0, 1/4, 69/4), (0, 0, 0, 22)]
[(1/2, 1/598, 7/52, 20069/1196), (0, 1/299, 1/52, 29075/1196), (0, 0, 1/4, 37/4), (0, 0, 0, 26)]
[(1/2, 1/782, 5/34, 501/782), (0, 1/391, 3/68, 44623/1564), (0, 0, 1/4, 27/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 147/8), (0, 1/460, 1/80, 42277/1840), (0, 0, 1/4, 147/4), (0, 0, 0, 40)]
[(1/2, 1/598, 1/26, 2755/598), (0, 1/299, 1/13, 2755/299), (0, 0, 1/4, 53/4), (0, 0, 0, 26)]
[(1/2, 1/874, 5/19, 262/437), (0, 1/437, 1/38, 6729/874), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/138, 1/12, 127/92), (0, 1/69, 1/6, 35/46), (0, 0, 3/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/506, 1/11, 2401/253), (0, 1/253, 2/11, 4802/253), (0, 0, 1/4, 51/4), (0, 0, 0, 22)]
[(1/2, 1/322, 3/14, 225/322), (0, 1/161, 5/28, 1383/644), (0, 0, 1/4, 53/4), (0, 0, 0, 14)]
[(1/2, 1/506, 5/22, 1421/506), (0, 1/253, 5/11, 1421/253), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/322, 3/14, 363/322), (0, 1/161, 3/7, 363/161), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/598, 7/52, 27843/1196), (0, 1/299, 1/52, 21301/1196), (0, 0, 1/4, 11/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 1/2), (0, 1/276, 31/12, 13/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/414, 17/36, 863/276), (0, 1/207, 7/36, 553/276), (0, 0, 3/4, 17/4), (0, 0, 0, 6)]
[(1/2, 1/782, 7/68, 23427/1564), (0, 1/391, 7/34, 23427/782), (0, 0, 1/4, 27/4), (0, 0, 0, 34)]
[(1/2, 1/782, 5/68, 6361/1564), (0, 1/391, 5/34, 6361/782), (0, 0, 1/4, 123/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 5/2), (0, 1/230, 9/10, 561/115), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/598, 1/26, 15497/598), (0, 1/299, 1/13, 7723/299), (0, 0, 1/4, 51/4), (0, 0, 0, 26)]
[(1/2, 0, 3/8, 25/8), (0, 1/414, 47/72, 6073/552), (0, 0, 3/4, 25/4), (0, 0, 0, 12)]
[(1/2, 1/690, 37/60, 4267/460), (0, 1/345, 29/60, 2899/460), (0, 0, 3/4, 9/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 173/8), (0, 1/460, 19/80, 48257/1840), (0, 0, 1/4, 13/4), (0, 0, 0, 40)]
[(1/2, 1/782, 3/17, 607/391), (0, 1/391, 6/17, 1214/391), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
