[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1937/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1313/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3177/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 67/98, 9489/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 1/98, 149/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 137/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2113/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5173/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1793/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 317/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 169/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3953/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 55/118, 2573/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 1109/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2437/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 25/26, 4781/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1621/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2589/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 5/32, 2761/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1809/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1249/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 713/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1553/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 33/100, 5929/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 59/88, 7089/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 65/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 81/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 23/76, 1545/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 193/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 99/106, 9141/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 61/86, 393/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 1321/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 169/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 113/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 67/70, 4721/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 69/74, 4397/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 21/58, 1897/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 1441/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 4529/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 27/70, 2469/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 457/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 1/26, 133/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 1129/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1809/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 23/76, 4953/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 649/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 1/74, 4821/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 2113/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 57/62, 2189/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 6833/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 33/86, 237/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 137/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 3881/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 17/62, 877/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 1033/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 45/68, 1633/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 521/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 225/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 9/62, 1549/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 4957/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 1649/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1441/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 25/68, 1369/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 13/98, 2385/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 785/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 71/98, 177/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 87/98, 5981/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 2017/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2601/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 281/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 67/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1225/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 2577/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 3873/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 641/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 101/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2865/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 25/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1213/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 1137/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 725/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 13/74, 2525/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1249/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 4137/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 53/70, 501/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 217/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 7/26, 4169/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 31/112, 1257/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 385/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 35/62, 889/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 47/76, 1977/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 3553/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 133/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 19/26, 5209/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 265/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 257/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1289/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 6577/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 49/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 2161/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 61/74, 305/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 801/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 245/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 281/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 23/50, 2381/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 27/76, 5153/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 6145/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 17/62, 1045/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 1213/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 29/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 25/26, 2077/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 121/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 5/82, 5941/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 569/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 13/88, 5089/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 5105/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 59/68, 2609/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 1805/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 3/70, 3749/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 55/82, 6461/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 57/74, 1897/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 205/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 35/74, 4997/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 857/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 67/80, 321/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 7/50, 1261/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 53/70, 1949/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 11/68, 1665/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 2713/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 1985/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 41/68, 3193/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 23/62, 277/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 15/22, 4437/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 83/86, 825/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 175/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 41/94, 3269/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 3/86, 2013/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 57/68, 409/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 29/88, 2305/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 4313/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 249/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 3337/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 137/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 53/76, 3889/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 1361/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 1949/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1137/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 17/26, 4493/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 2777/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 2729/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 1193/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 27/70, 4881/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 89/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 79/104, 5257/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 777/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 241/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 1809/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 27/100, 5681/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 67/74, 1253/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 3033/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 21/82, 4717/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 3769/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 1833/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 313/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 601/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 9/58, 1865/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 27/112, 9329/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 69/112, 3505/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 41/58, 541/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 63/86, 625/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 39/74, 4849/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1137/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 3153/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 177/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3337/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 3321/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 3/80, 449/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 713/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 673/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 785/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 61/68, 3873/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 23/74, 29/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 1193/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 17/70, 1229/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 39/76, 649/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 77/100, 6481/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 51/86, 6033/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 1369/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 4993/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 3053/132), (0, 0, 1, 3), (0, 0, 0, 33)]
