[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 361/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 369/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 97/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 193/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 97/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 121/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 121/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 81/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 241/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 105/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 209/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 141/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 107/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 153/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 9/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
