[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1341/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 197/114, 1431/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 5/152, 7137/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 37/124, 14289/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7389/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 5361/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 101/128, 3617/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 1/104, 2841/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 47/18, 29/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 629/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 701/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2061/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 9/92, 1753/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2061/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 91/106, 6421/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 9/98, 3057/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4573/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1833/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 793/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 677/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6521/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1689/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 39/98, 6973/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 43/94, 7905/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 969/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 5/104, 1249/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 1161/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 1/60, 179/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/328, 27/164, 21921/328), (0, 0, 1, 81), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 53/96, 427/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 77/82, 6573/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 125/78, 399/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 13/28, 18489/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 535/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 35/88, 7345/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 41/76, 1321/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 793/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 149/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 361/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 873/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 53/84, 523/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 55/92, 2857/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 41/118, 4985/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 59/74, 3665/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 11/70, 3277/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 5/38, 805/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 73/78, 451/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 49/68, 4105/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 9/98, 1745/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 217/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2433/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 435/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 199/96, 867/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 55/58, 1045/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 51/62, 725/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 287/96, 435/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 47/98, 4209/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 51/70, 4513/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 39/58, 1841/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 2437/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 45/124, 15009/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 1/96, 755/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 83/94, 7873/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 1757/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 73/78, 563/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 197/66, 267/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 45/98, 1665/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 39/70, 1877/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 179/90, 439/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 83/86, 5321/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 47/92, 2393/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 103/104, 10601/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 31/70, 4593/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 17/42, 107/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 51/70, 3337/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 91/60, 299/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 31/94, 2229/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 65/88, 3353/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 109/60, 251/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 37/72, 203/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 77/92, 5905/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 489/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 2721/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 27/68, 1841/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 2161/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 53/66, 199/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 19/58, 2161/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 5/74, 4789/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 449/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 2593/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 243/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 733/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 55/86, 1437/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 41/76, 5177/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 33/86, 2757/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 115/2), (0, 1/296, 53/148, 13057/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 61/70, 173/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 43/58, 901/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 31/88, 729/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 4377/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/296, 95/148, 921/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 861/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 461/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 83/94, 5381/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 2089/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 465/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 67/22, 99/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 19/68, 2337/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 209/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 55/82, 1449/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 2397/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 43/64, 2241/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 11/76, 2321/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 251/90, 93/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 19/58, 2885/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 55/82, 1913/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 143/84, 131/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 75/88, 6273/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 19/70, 2193/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2145/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 433/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 125/54, 247/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 67/94, 4533/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 1/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 19/98, 6897/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 2889/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 51/94, 949/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 37/118, 9197/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 105/116, 2729/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 761/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 75/94, 3001/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 1777/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 37/54, 167/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 9/70, 1097/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 73/84, 611/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 11/106, 5269/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 7/76, 4521/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 1/88, 1241/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 47/86, 7017/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 19/102, 779/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 45/92, 2577/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 89/66, 283/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 53/66, 43/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 47/118, 12717/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 75/136, 641/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 1/66, 91/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 75/112, 5633/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 45/76, 1/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 235/96, 363/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 35/58, 417/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 67/92, 1073/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 89/84, 451/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 23/62, 3517/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 3789/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 31/104, 25/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 59/86, 7085/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 2961/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 349/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 11/70, 3473/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 3361/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 109/114, 1079/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 69/74, 4493/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1465/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 45/46, 461/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 1761/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 89/66, 443/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 11/70, 4073/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 33/58, 1881/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 11/98, 5445/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 179/84, 187/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 3457/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 179/90, 839/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 2289/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 2121/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 163/96, 315/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 377/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 597/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 29/18, 587/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 59/70, 1553/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 93/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 861/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 51/74, 957/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 49/92, 3161/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 233/84, 563/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 4545/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 145/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 23/58, 2621/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 37/86, 2265/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 105/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 15/74, 2921/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 161/60, 259/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 19/74, 2757/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 109/110, 11453/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 51/62, 1197/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 91/90, 451/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 673/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 17/6, 715/76), (0, 0, 3, 0), (0, 0, 0, 19)]
