[(1/2, 0, 15/2, 1/2), (0, 1/60, 199/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 273/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 209/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 39/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 237/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 553/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 365/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 1417/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 193/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 137/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 87/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 117/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 649/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 125/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 101/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 245/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 93/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 145/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 337/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 17/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
