[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 18421/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5705/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 79/130, 16253/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 721/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12009/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1801/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/304, 85/152, 13629/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 65/128, 5621/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4041/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 16225/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 189/44, 31/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 293/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 1513/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 115/122, 573/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 73/122, 14161/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 1221/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 1/134, 4733/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 29/44, 6389/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 23/34, 6281/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 99/112, 8877/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 49/100, 6933/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 31/38, 1301/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 43/58, 2337/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 477/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 47/58, 781/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 75/116, 2925/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 91/100, 8973/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 67/124, 14653/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 53/62, 3605/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 2773/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 117/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 71/98, 9589/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 41/100, 3173/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 1/100, 9733/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 397/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 45/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 2269/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 57/112, 12293/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 43/92, 4173/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 5/74, 385/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 61/134, 1177/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 137/2), (0, 1/296, 119/148, 14757/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 1885/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 1097/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 1509/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 75/82, 4809/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1221/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 125/134, 11801/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 57/118, 13685/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 629/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1477/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 61/70, 893/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 73/76, 453/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 29/38, 469/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1013/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 37/62, 3189/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 19/118, 6029/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 7/32, 253/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 95/124, 14453/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 55/112, 5221/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 89/92, 3989/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2213/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/288, 1/16, 6373/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 25/104, 5957/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 49/86, 2333/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 15/58, 41/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 23/38, 11789/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 77/104, 1485/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 429/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/328, 53/164, 7837/328), (0, 0, 1, 39), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 71/130, 6853/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/308, 79/154, 10321/308), (0, 0, 1, 25), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 65/124, 11765/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 4093/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 81/100, 3237/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 59/100, 9677/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 109/136, 5837/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 661/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 17/40, 11917/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 89/110, 3357/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 39/76, 3957/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1309/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 67/68, 2269/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 43/142, 18225/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 111/112, 3541/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1565/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 89/116, 7925/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 37/124, 10877/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 85/118, 5773/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 1/14, 13877/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 2537/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 51/62, 61/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 89/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 125/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 11/34, 485/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 829/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 1421/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 19/74, 5349/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 53/62, 2161/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 1477/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 29/70, 2353/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 1/106, 545/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 1693/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 53/104, 9981/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 141/2), (0, 1/284, 51/142, 8997/284), (0, 0, 1, 70), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 8821/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 9/22, 11629/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 35/38, 10349/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 61/112, 109/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 67/88, 4589/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 55/94, 1609/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/336, 25/56, 23741/336), (0, 0, 1, 81), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 35/76, 4525/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 1373/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 6229/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 27/124, 8861/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 269/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 5777/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 73/134, 6805/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 9/70, 4077/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 17/74, 2573/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 49/80, 917/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 17/82, 6541/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 79/94, 7229/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 9/134, 11533/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 99/112, 9645/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 1/70, 2017/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 13/40, 10693/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 63/74, 1505/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 53/86, 5897/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 37/76, 1933/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 29/94, 725/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 37/62, 2577/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 549/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 61/100, 3293/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 1261/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 829/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 773/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 31/80, 437/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 45/86, 1141/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/368, 101/184, 26077/368), (0, 0, 1, 11), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 373/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 57/62, 2769/124), (0, 0, 1, 16), (0, 0, 0, 31)]
