[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15905/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 269/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 2185/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 457/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 157/2), (0, 1/448, 195/224, 32961/448), (0, 0, 1, 45), (0, 0, 0, 112)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/320, 31/32, 2801/320), (0, 0, 1, 5), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4293/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 165/2), (0, 1/336, 9/56, 26161/336), (0, 0, 1, 81), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11401/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1649/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4721/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1001/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8201/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 39/146, 9289/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 441/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 16657/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2401/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3049/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 51/130, 2057/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 93/2), (0, 1/292, 15/146, 6697/292), (0, 0, 1, 20), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 749/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 11909/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1649/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5365/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2001/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 41/42, 14137/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1845/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3845/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 19249/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 457/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/308, 109/154, 21801/308), (0, 0, 1, 43), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 29/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 601/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/380, 11/190, 32197/380), (0, 0, 1, 37), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 37/40, 5897/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 13897/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 111/2), (0, 1/444, 1/2, 26197/444), (0, 0, 1, 0), (0, 0, 0, 111)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3921/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 119/134, 15817/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6077/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 53/122, 6205/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1329/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2725/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 119/2), (0, 1/316, 17/158, 12369/316), (0, 0, 1, 40), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 17/26, 9349/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2689/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/344, 99/172, 6017/344), (0, 0, 1, 33), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 111/2), (0, 1/448, 137/224, 45273/448), (0, 0, 1, 111), (0, 0, 0, 112)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1261/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 25/118, 10813/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 123/2), (0, 1/308, 15/154, 15629/308), (0, 0, 1, 46), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 5/28, 11049/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 37/118, 9893/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1721/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9949/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 349/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 16069/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/336, 13/56, 23033/336), (0, 0, 1, 57), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 99/118, 1385/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3977/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6793/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 47/122, 12073/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 17/64, 3081/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/308, 125/154, 3533/308), (0, 0, 1, 31), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 67/136, 18433/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 23/62, 3525/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 37/40, 9353/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 1729/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 641/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 4957/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 1/70, 3593/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 69/140, 4177/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1753/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 2617/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 1249/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 4993/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 35/82, 561/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 101/124, 13569/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 2497/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 117/122, 12321/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 53/94, 3517/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 11/34, 9209/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 127/148, 4505/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 59/110, 317/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 1/42, 9817/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 63/76, 1753/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 121/128, 13305/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 853/104, 21/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 109/112, 5345/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 1/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 2473/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 785/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 55/116, 9369/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 113/2), (0, 1/340, 151/170, 9293/340), (0, 0, 1, 28), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 705/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 113/148, 12489/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 3201/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 27/38, 8053/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 3/68, 1697/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 4313/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 27/38, 11441/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/304, 81/152, 20105/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 3/26, 7601/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 45/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 41/70, 3733/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/284, 59/142, 6473/284), (0, 0, 1, 1), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 11/112, 4945/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 605/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 41/46, 1757/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 5/26, 15649/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 2433/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/340, 19/170, 28673/340), (0, 0, 1, 57), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 27/112, 8433/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 1/130, 8557/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 235/26, 77/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 5/116, 12065/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 4993/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 3961/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 113/2), (0, 1/296, 135/148, 10681/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 77/106, 9185/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 9/124, 5545/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 9/116, 1961/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 21/106, 3505/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 1937/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 59/104, 10545/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 65/92, 4489/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 27/122, 3089/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 1825/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 45/88, 6689/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 115/134, 14221/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 41/50, 2417/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 53/134, 13865/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 3/58, 897/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1433/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 8233/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 59/62, 3621/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 8497/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 3413/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 161/104, 13/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/304, 123/152, 753/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 21/50, 2037/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 457/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 71/122, 13501/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 29/34, 10393/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 25/36, 3553/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 9/26, 12049/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 37/86, 3201/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 35/94, 5881/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 51/110, 8593/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 33/106, 6461/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 5317/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 1185/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 2649/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 45/82, 3897/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 1201/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 65/76, 2025/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 7849/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 13/112, 11937/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 7481/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 73/94, 4005/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/304, 29/152, 5313/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 57/116, 8345/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 113/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 425/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 41/130, 5217/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 17/26, 16001/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/292, 137/146, 6181/292), (0, 0, 1, 27), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 37/46, 1149/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 177/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 55/92, 4921/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 11/82, 3681/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 77/104, 8609/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 133/2), (0, 1/296, 23/148, 10697/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 521/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 101/116, 7041/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 91/122, 1717/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/300, 9/10, 6901/300), (0, 0, 1, 15), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 119/124, 10697/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 23/64, 2585/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 37/88, 497/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/332, 3/166, 19417/332), (0, 0, 1, 67), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 79/104, 10761/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1249/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 29/122, 5913/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/300, 7/50, 19213/300), (0, 0, 1, 33), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 65/124, 5865/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 55/94, 4545/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 27/76, 3393/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 41/128, 409/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 89/130, 7497/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 83/98, 3873/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/276, 27/46, 17417/276), (0, 0, 1, 21), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 57/136), (0, 0, 1, 23), (0, 0, 0, 34)]
