[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 529/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 461/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 1417/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 421/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 437/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 309/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 229/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 9/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 23/38, 733/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 333/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 101/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 349/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 97/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 277/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 437/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1253/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 221/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 749/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1721/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1253/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 5/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 621/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 389/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 181/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 101/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1357/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 2441/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 205/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 23/50, 869/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1237/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 293/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 205/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 613/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 477/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 841/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 549/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 461/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 13/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 293/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 901/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 161/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 61/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 401/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 47/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 193/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 565/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 645/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 765/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 925/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 1/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 725/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 149/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1421/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 573/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 81/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1181/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1181/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 941/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 65/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 389/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 421/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 581/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 561/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 189/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 873/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 433/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 749/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 189/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 13/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 37/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 109/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 195/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 677/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 47/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 349/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 37/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 965/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 77/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 709/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 89/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 925/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 61/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 149/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 861/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 349/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 601/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 225/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 349/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 341/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 237/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 853/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 99/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 605/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 469/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 385/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 1165/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 169/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 469/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 693/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 413/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 709/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 261/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 1/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 649/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 417/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 77/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 213/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 197/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 195/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 549/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 69/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1141/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 237/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 373/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 197/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 213/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 61/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 629/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 625/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 453/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 385/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 45/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 725/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 1433/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 29/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 1605/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 221/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 157/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 13/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 997/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 173/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 113/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 781/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 29/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 177/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 33/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 333/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 153/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 97/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 101/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 281/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 141/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 169/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 569/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 569/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 7/38, 1381/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 149/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 317/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 661/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 637/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 305/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 641/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 101/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 245/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 433/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 15/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 323/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 1057/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 1/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 25/38, 161/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 965/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 197/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 1113/68), (0, 0, 1, 8), (0, 0, 0, 17)]
