[(1/2, 0, 5/2, 9/2), (0, 1/140, 43/70, 73/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 2313/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 55/42, 107/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 181/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 65/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 15/38, 1277/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 761/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 89/54, 103/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 19/62, 529/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 147/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 273/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 493/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 557/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 169/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 445/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 307/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 283/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 17/66, 151/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 193/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 541/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 2009/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 35/54, 55/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 481/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 545/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 1873/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 617/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 621/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 147/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 1189/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 945/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 1721/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 665/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1143/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 581/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 23/62, 3661/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 2825/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 757/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 37/58, 1037/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 19/72, 299/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 841/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 2097/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1329/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 929/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 2177/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 1097/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 649/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 5/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 449/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 57/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 19/50, 1401/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1553/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 633/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 243/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 75/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 745/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 57/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 193/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 73/54, 311/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 589/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 15/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1121/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 793/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 51/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 157/50, 13/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 193/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 73/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 109/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 227/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 1241/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 361/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 369/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 853/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 1609/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 1665/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 1113/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 2561/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 57/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 41/58, 685/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 1473/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 293/70, 129/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 85/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 337/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1405/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 393/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 625/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 1241/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 3/64, 3745/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 7/38, 961/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 53/48, 187/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 47/62, 3297/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 41/50, 381/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 337/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 13/58, 1373/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 697/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 271/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 35/82, 3857/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 45/46, 1073/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 41/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 57/68, 2249/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 1537/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 53/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 141/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 107/42, 111/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 73/54, 175/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 593/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 19/56, 129/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 1337/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 965/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 1249/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 193/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 1721/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 209/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 31/58, 1289/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 35/72, 395/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 713/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 161/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 2241/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 1785/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 155/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 53/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 157/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 281/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 89/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 209/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 19/58, 849/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 257/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 155/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 1161/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 2617/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 345/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 37/42, 127/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 11/34, 1025/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 1/58, 813/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 343/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 57/58, 929/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 205/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 71/42, 103/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 457/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 107/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 21/46, 865/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 265/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 1873/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 157/50, 37/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1289/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 57/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 1681/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 809/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 11/62, 1293/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 343/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 1/64, 3209/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 127/54, 19/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 37/64, 1745/128), (0, 0, 1, 11), (0, 0, 0, 32)]
