[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3121/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 103/104, 2317/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1469/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 205/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5913/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 15/94, 7405/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4585/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 35/116, 13077/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1177/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 23/100, 1261/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 853/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 97/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 8773/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 87/92, 4269/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 69/94, 5789/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1373/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2473/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 277/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2873/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 589/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 85/94, 7077/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7157/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1177/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 925/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 809/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3629/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 3773/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 925/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 129/134, 185/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5389/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 173/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 685/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 25/86, 449/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 75/76, 4469/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 205/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 71/92, 6013/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 9/64, 1581/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 87/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 1573/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 177/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 79/104, 9181/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1209/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 2293/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 71/94, 5953/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 7/110, 5209/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 4273/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 75/92, 4629/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 2909/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 31/94, 7861/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 3/80, 1269/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 1597/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 35/92, 2965/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 2373/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 59/86, 4157/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 97/104, 2173/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 75/106, 7605/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 21/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 103/110, 3569/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 397/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 639/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 1389/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 33/64, 1533/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 15/62, 361/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 477/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 53/80, 69/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1373/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 5/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 145/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 3269/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 111/128, 2717/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 63/80, 4029/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 1909/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2909/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 1141/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 2477/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 41/92, 5437/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 2041/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 165/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 5069/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 901/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 197/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 125/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 9/58, 2321/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 13/88, 1173/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1325/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 1/68, 3357/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 37/130, 5521/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 7/62, 3581/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 5141/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 59/88, 5285/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 173/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 4157/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 29/82, 5833/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 181/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1077/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 277/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 49/62, 1213/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 9/88, 4781/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 35/88, 4341/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 95/98, 401/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 8625/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1389/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 5389/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 415/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 57/86, 5449/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 29/42, 2693/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 445/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 31/88, 1533/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 709/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2549/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 57/80, 5709/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 35/118, 4421/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 57/88, 6285/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1181/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 75/128, 1861/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 71/106, 2145/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4277/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 9277/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 581/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 57/62, 129/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 59/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 13/34, 10145/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 341/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 909/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 15/88, 5341/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 15/88, 3613/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 69/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 1/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 3733/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 77/80, 2389/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 1509/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 495/112, 59/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 25/94, 321/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 151/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 301/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 23/80, 4461/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 75/88, 1093/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1213/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 15/104, 9629/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 309/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 197/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 5717/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 209/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 3881/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 7/110, 1809/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 81/88, 797/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 397/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 47/80, 4381/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 821/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 13/50, 1221/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 301/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 17/80, 1949/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 35/82, 2293/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 1173/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 1685/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 237/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 19/74, 4485/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 55/106, 8509/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 53/128, 5701/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 29/68, 2741/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 75/76, 4917/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 59/86, 6937/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 53/100, 1669/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 91/106, 8065/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1469/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 45/58, 2801/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 7/68, 4397/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 2973/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 45/104, 7317/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 77/92, 789/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 881/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 7/22, 2677/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 429/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1573/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 23/34, 2473/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 425/44), (0, 0, 1, 5), (0, 0, 0, 11)]
