[(1/2, 0, 3/4, 43/4), (0, 1/924, 163/168, 9623/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 3/2), (0, 1/264, 49/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 2359/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 129/4), (0, 1/506, 5/92, 1171/1012), (0, 0, 1/2, 37/2), (0, 0, 0, 46)]
[(1/2, 1/374, 11/34, 481/374), (0, 1/187, 5/34, 2645/374), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/506, 3/23, 2303/253), (0, 1/253, 6/23, 4606/253), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/462, 13/42, 923/154), (0, 1/231, 13/21, 384/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1738, 39/79, 48195/869), (0, 1/869, 77/158, 117177/1738), (0, 0, 1/2, 87/2), (0, 0, 0, 79)]
[(1/2, 1/1606, 23/73, 24171/803), (0, 1/803, 19/146, 47701/1606), (0, 0, 1/2, 61/2), (0, 0, 0, 73)]
[(1/2, 1/990, 16/45, 1/33), (0, 1/495, 32/45, 2/33), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 11/4), (0, 1/594, 37/108, 6961/396), (0, 0, 3/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/770, 1/14, 10733/770), (0, 1/385, 1/7, 10733/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 13/2), (0, 1/352, 47/32, 37/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 3, 7/2), (0, 1/528, 239/48, 71/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/946, 17/43, 3018/473), (0, 1/473, 25/86, 25789/946), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/418, 17/38, 7873/418), (0, 1/209, 15/38, 7177/418), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/638, 3/58, 2270/319), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 39/40, 221/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/858, 56/39, 1028/143), (0, 1/429, 107/78, 2825/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/1606, 16/73, 50296/803), (0, 1/803, 32/73, 41973/803), (0, 0, 1/2, 89/2), (0, 0, 0, 73)]
[(1/2, 0, 3, 1/2), (0, 1/264, 31/24, 5/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1034, 22/47, 7957/517), (0, 1/517, 41/94, 39583/1034), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 61/80, 1057/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/1078, 4/49, 4118/539), (0, 1/539, 8/49, 8236/539), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 65/4), (0, 1/506, 39/92, 23809/1012), (0, 0, 1/2, 65/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 19/52, 9707/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 1/1342, 57/122, 12603/1342), (0, 1/671, 53/122, 59427/1342), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 5/56, 2029/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/858, 49/78, 1253/286), (0, 1/429, 49/39, 1253/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 33/112, 61209/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/286, 1/26, 2549/286), (0, 1/143, 1/13, 690/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 89/96, 3067/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/946, 5/43, 11697/473), (0, 1/473, 10/43, 3055/473), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 5/2), (0, 1/440, 13/8, 1071/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 361/60, 81/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 731/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 31/68, 9025/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 25/4, 7/4), (0, 1/550, 761/100, 9/44), (0, 0, 25/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/154, 3/7, 334/77), (0, 1/77, 5/14, 951/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 91/72, 2737/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 7/2), (0, 1/770, 107/70, 25/77), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 71/72, 2341/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 9/56, 2337/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 15/2), (0, 1/440, 3/8, 2171/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/946, 6/43, 18616/473), (0, 1/473, 12/43, 16893/473), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 1049/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/814, 13/37, 11884/407), (0, 1/407, 15/74, 26779/814), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 7/44, 3239/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/1078, 11/49, 19595/539), (0, 1/539, 22/49, 12779/539), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 7419/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 35/48, 361/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1606, 27/146, 116597/1606), (0, 1/803, 27/73, 57978/803), (0, 0, 1/2, 85/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 29/68, 25085/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 1/1430, 1/13, 8529/715), (0, 1/715, 2/13, 17058/715), (0, 0, 1/2, 125/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 3524/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 167/4), (0, 1/748, 15/136, 69943/1496), (0, 0, 1/2, 31/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 3/76, 30981/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 137/4), (0, 1/506, 11/92, 19101/1012), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 1/550, 2/5, 3546/275), (0, 1/275, 3/10, 10059/550), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/638, 3/58, 13791/638), (0, 1/319, 3/29, 4540/319), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 37/94, 21359/1034), (0, 1/517, 27/94, 20487/1034), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 1/64, 4999/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/1166, 26/53, 17417/583), (0, 1/583, 51/106, 41101/1166), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 5, 3/2), (0, 1/440, 193/40, 69/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/946, 5/43, 3095/473), (0, 1/473, 10/43, 6190/473), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 61/40, 287/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 2073/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 29/4), (0, 1/594, 37/108, 1615/396), (0, 0, 3/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 7/12, 1703/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 19/56, 533/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 15/68, 19079/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 91/4), (0, 1/792, 17/144, 11581/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 3/4, 27/4), (0, 1/726, 197/132, 9777/484), (0, 0, 3/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 7/2), (0, 1/462, 23/42, 390/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 25/56, 9201/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 11/52, 3547/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 5/4, 51/4), (0, 1/770, 11/140, 4247/308), (0, 0, 5/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/858, 34/39, 1512/143), (0, 1/429, 19/78, 757/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 17/112, 24777/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/1342, 29/122, 70661/1342), (0, 1/671, 29/61, 29730/671), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/550, 1/10, 5783/550), (0, 1/275, 1/5, 5783/275), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/1166, 47/106, 4551/1166), (0, 1/583, 41/106, 49329/1166), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 39/20, 45/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1386, 160/63, 262/77), (0, 1/693, 73/126, 663/154), (0, 0, 9/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 19/64, 4075/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 37/72, 1615/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 7/52, 1369/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 1/506, 19/46, 8379/506), (0, 1/253, 15/46, 819/506), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 313/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 11/2), (0, 1/572, 103/52, 3139/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1, 7/2), (0, 1/836, 89/76, 3733/418), (0, 0, 2, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 29837/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 7/32, 1809/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/902, 1/41, 9805/451), (0, 1/451, 2/41, 1119/451), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/594, 2/27, 3/11), (0, 1/297, 4/27, 6/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 53/4), (0, 1/594, 71/108, 4013/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/990, 643/90, 145/66), (0, 1/495, 611/90, 125/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/594, 103/54, 170/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 9/44, 1655/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 113/4), (0, 1/638, 21/116, 16131/1276), (0, 0, 1/2, 113/2), (0, 0, 0, 58)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 211/100, 1057/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 17/72, 317/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 3755/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/506, 19/46, 2952/253), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 1/506, 7/23, 2633/253), (0, 1/253, 5/46, 1171/506), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 29/2), (0, 1/638, 53/58, 3183/319), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 5/4, 27/4), (0, 1/550, 39/100, 1563/220), (0, 0, 5/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/550, 43/50, 39/110), (0, 1/275, 43/25, 39/55), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/462, 85/42, 192/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/726, 13/66, 2133/242), (0, 1/363, 13/33, 802/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1254, 139/114, 6181/418), (0, 1/627, 107/114, 4629/418), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 5/112, 19277/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 2204/275), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 1/1034, 15/47, 23280/517), (0, 1/517, 13/94, 45039/1034), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/462, 5/42, 82/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 89/84, 779/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1562, 41/142, 74665/1562), (0, 1/781, 11/142, 45457/1562), (0, 0, 1/2, 133/2), (0, 0, 0, 71)]
[(1/2, 1/726, 34/33, 764/121), (0, 1/363, 37/66, 1483/242), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 19/88, 6187/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/1078, 19/98, 17355/1078), (0, 1/539, 19/49, 17355/539), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 53/112, 48317/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 19/104, 35733/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 2677/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/506, 27/46, 2798/253), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 5/56, 2381/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 11/92, 44379/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 91/108, 647/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 23/2), (0, 1/506, 31/46, 2897/253), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 48/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 19/56, 12501/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 17/72, 2077/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 1005/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/198, 49/18, 49/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 91/72, 3023/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 11/20, 23/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1342, 7/61, 36392/671), (0, 1/671, 14/61, 31853/671), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 105/4), (0, 1/748, 53/136, 46755/1496), (0, 0, 1/2, 105/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 23/52, 7903/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 15/68, 17913/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 1/638, 8/29, 8177/319), (0, 1/319, 3/58, 2403/638), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/902, 39/82, 767/902), (0, 1/451, 37/82, 4691/902), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 31/2), (0, 1/682, 55/62, 10036/341), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 17/44, 2249/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 11/64, 18947/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 3/44, 2315/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 5/4), (0, 1/726, 197/132, 1791/484), (0, 0, 3/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 1885/253), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1, 17/2), (0, 1/616, 1/56, 2039/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 7/64, 1809/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 37/72, 977/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/198, 5/18, 175/66), (0, 1/99, 5/9, 76/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1738, 36/79, 17351/869), (0, 1/869, 65/158, 23347/1738), (0, 0, 1/2, 53/2), (0, 0, 0, 79)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 17/84, 2869/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 15/47, 16482/517), (0, 1/517, 13/94, 16813/1034), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/946, 2/43, 11290/473), (0, 1/473, 4/43, 2241/473), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/1694, 57/154, 87469/1694), (0, 1/847, 37/154, 28407/1694), (0, 0, 1/2, 19/2), (0, 0, 0, 77)]
[(1/2, 0, 1, 19/2), (0, 1/616, 79/56, 323/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/858, 103/78, 1231/286), (0, 1/429, 89/78, 2033/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1122, 56/51, 258/187), (0, 1/561, 71/102, 3463/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 31/76, 929/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 71/96, 2715/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 3, 7/2), (0, 1/792, 49/72, 401/132), (0, 0, 6, 1), (0, 0, 0, 6)]
[(1/2, 1/1298, 39/118, 70397/1298), (0, 1/649, 19/118, 24623/1298), (0, 0, 1/2, 61/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 27/88, 33709/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 1/814, 29/74, 151/814), (0, 1/407, 21/74, 24315/814), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/682, 15/31, 4140/341), (0, 1/341, 29/62, 9399/682), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/638, 39/58, 3667/319), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 15/76, 7177/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 3/28, 907/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/506, 17/46, 4859/506), (0, 1/253, 11/46, 9465/506), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/374, 7/34, 679/374), (0, 1/187, 7/17, 679/187), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/1122, 29/51, 2887/187), (0, 1/561, 58/51, 2595/187), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/506, 5/92, 27395/1012), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 1/1474, 1/67, 39571/737), (0, 1/737, 2/67, 29763/737), (0, 0, 1/2, 49/2), (0, 0, 0, 67)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 73/96, 3595/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 7/88, 21873/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 9/112, 63519/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/1430, 257/130, 2415/286), (0, 1/715, 189/130, 1255/286), (0, 0, 5/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/1254, 79/57, 1314/209), (0, 1/627, 145/114, 5465/418), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/902, 11/82, 31501/902), (0, 1/451, 11/41, 13010/451), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 25/2), (0, 1/550, 7/10, 1896/275), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 23/52, 8321/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 175/4), (0, 1/506, 41/92, 22841/1012), (0, 0, 1/2, 83/2), (0, 0, 0, 46)]
[(1/2, 1/1518, 157/138, 11395/506), (0, 1/759, 107/138, 9887/506), (0, 0, 3/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/462, 5/42, 703/154), (0, 1/231, 5/21, 164/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 7/44, 577/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 17/96, 1219/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 89/40, 67/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/374, 11/34, 5299/374), (0, 1/187, 5/34, 2557/374), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 31/2), (0, 1/682, 7/62, 4239/341), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 1/1034, 16/47, 5504/517), (0, 1/517, 17/94, 9091/1034), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 23/56, 9311/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/902, 5/41, 10916/451), (0, 1/451, 10/41, 3341/451), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/462, 23/42, 1033/154), (0, 1/231, 23/21, 494/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 31/68, 21609/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 289/60, 81/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/418, 1/19, 2875/209), (0, 1/209, 2/19, 1779/209), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 3, 1/2), (0, 1/132, 41/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 9/2), (0, 1/616, 33/56, 3095/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 3/28, 269/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/198, 11/9, 71/33), (0, 1/99, 17/18, 119/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 15, 1/2), (0, 1/660, 193/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 3/19, 2897/209), (0, 1/209, 6/19, 1823/209), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/418, 11/38, 3671/418), (0, 1/209, 3/38, 2953/418), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/550, 3/10, 9083/550), (0, 1/275, 1/10, 5791/550), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
