[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10277/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 49/142, 10793/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10417/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 77/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 673/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 16573/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 77/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9077/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 457/140, 163/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 89/116, 2517/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5677/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 121/122, 3593/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15073/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7529/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3973/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 373/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7573/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 77/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 17/122, 11709/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 9/14, 401/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 14909/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 137/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 413/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 473/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3025/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4081/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 87/140, 3621/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 133/134, 2953/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1777/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/308, 3/154, 1909/308), (0, 0, 1, 5), (0, 0, 0, 77)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 337/110, 39/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 877/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 85/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 7177/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/320, 31/32, 9677/320), (0, 0, 1, 25), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1281/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14981/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 797/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1373/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8833/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 869/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 57/146, 10057/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 21/118, 7637/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4801/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 21/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 17/130, 2901/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 309/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 85/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 101/2), (0, 1/272, 103/136, 11765/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 53/112, 12077/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 25/148, 4645/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 159/2), (0, 1/404, 179/202, 39521/404), (0, 0, 1, 58), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 21/148, 14301/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 103/2), (0, 1/368, 101/184, 4365/368), (0, 0, 1, 11), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1553/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 24513/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 89/2), (0, 1/376, 67/188, 24397/376), (0, 0, 1, 89), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 11177/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6293/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 1653/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/316, 121/158, 23885/316), (0, 0, 1, 16), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 1/38, 4837/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 37/122, 6937/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 13/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2677/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2677/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 9/44, 7709/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 3/140, 17981/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 653/112, 155/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11965/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 29/118, 3405/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 1435/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 3397/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 201/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/404, 147/202, 26657/404), (0, 0, 1, 21), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 1973/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 121/134, 2397/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 53/116, 9405/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 6285/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 1/22, 8373/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 337/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4489/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 877/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/332, 113/166, 481/332), (0, 0, 1, 75), (0, 0, 0, 83)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 261/112, 203/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 23/82, 4357/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 79/94, 8257/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 57/104, 9781/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 3/62, 3033/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 31/82, 1605/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 11/34, 1633/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 9/40, 5261/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 69/82, 5113/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 1/38, 1949/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 73/134, 7881/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 481/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 17/104, 197/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 19/74, 4973/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 13/32, 949/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 23/116, 2261/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 69/74, 5109/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/308, 13/22, 14393/308), (0, 0, 1, 28), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 107/110, 6209/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 9/124, 12437/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 23/34, 7241/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 301/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 31/118, 7309/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 47/74, 5337/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 51/62, 1309/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 109/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 43/92, 2957/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 425/112, 131/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 1/34, 2165/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 2125/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 25/92, 5397/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 83/110, 7401/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 1621/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 9/44, 5117/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 121/2), (0, 1/304, 11/152, 9645/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 35/76, 4397/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 33/74, 5373/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 689/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 7/100, 5941/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 11/36, 3893/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 85/118, 2909/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 61/62, 141/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 101/118, 5717/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 29/62, 405/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 1845/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 773/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 17/64, 3269/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 45/104, 2877/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 21/22, 3177/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 43/64, 1261/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 33/130, 4801/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 523/98, 151/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 65/116, 11109/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 11/26, 4325/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 67/112, 4573/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 269/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1877/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 53/116, 12461/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 35/58, 2089/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 1009/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 8877/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 5/22, 8277/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 3/124, 2733/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 85/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 973/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 7/86, 3413/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 1/68, 3877/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 11/30, 1949/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 73/76, 5141/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1373/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 73/82, 6169/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 47/104, 9989/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 147/2), (0, 1/328, 105/164, 8293/328), (0, 0, 1, 65), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 1157/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 41/48, 12685/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 3381/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 337/110, 11/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 19/22, 7/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 83/86, 5429/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 49/86, 2609/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 7/64, 1653/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 45/122, 3925/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 47/116, 3317/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/320, 63/160, 19429/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 33/112, 115/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 437/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 17/22, 11677/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 17/32, 445/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 15/122, 11809/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 63/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 39/82, 6429/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 12165/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 55/128, 9045/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 435/44, 79/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 37/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1021/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 10373/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 2813/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 77/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 93/100, 1341/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 69/118, 709/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 653/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 17/130, 1549/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 65/94, 2173/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 19/104, 9213/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 67/106, 5629/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 17/50, 1/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 725/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 67/70, 1601/140), (0, 0, 1, 23), (0, 0, 0, 35)]
