[(1/2, 0, 1/2, 83/2), (0, 1/236, 83/118, 8141/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 87/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 29/84, 239/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 85/116, 2301/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 1413/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 69/98, 5617/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 35/62, 409/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/308, 9/22, 12017/308), (0, 0, 1, 49), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 79/80, 709/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 31/58, 773/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 43/78, 59/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 121/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 61/90, 563/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 1353/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 2237/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 29/64, 93/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 1/80, 2981/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 137/48, 7/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 93/116, 893/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 487/100, 161/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 213/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 145/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/356, 19/178, 11953/356), (0, 0, 1, 85), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 51/104, 3709/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 2237/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 61/54, 283/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 21/82, 117/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 2205/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 21/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 155/54, 83/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 277/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 7/72, 295/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2225/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 173/78, 435/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 749/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 223/102, 1011/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 537/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 19/58, 2713/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 205/144, 85/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2167/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 613/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/300, 763/150, 87/20), (0, 0, 15, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 15/112, 11589/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 3683/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 173/66, 339/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 47/96, 471/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 79/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 35/86, 5221/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1613/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 403/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 1621/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 69/94, 173/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 93/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 71/110, 2609/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 85/116, 6109/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 227/114, 119/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 83/88, 2429/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 413/110, 425/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 605/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 87/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 111/124, 6885/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 115/72, 575/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 25/106, 10389/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 87/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 893/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 61/100, 9661/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 135/2), (0, 1/328, 121/164, 19605/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 55/62, 805/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 37/94, 37/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 133/96, 495/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 313/110, 301/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 1317/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 169/126, 587/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 453/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 209/126, 575/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 101/128, 11277/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 49/100, 581/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 381/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 185/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 35/62, 1513/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 119/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 2501/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 129/130, 5209/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 43/116, 9069/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 97/106, 2789/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 209/96, 983/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 479/70, 63/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 35/92, 5453/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 43/76, 157/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 23/116, 7749/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1087/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1329/130, 93/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 1341/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 581/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 163/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 57/92, 2325/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 39/62, 1713/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 49/76, 21/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 77/122, 5285/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 281/96, 807/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 763/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 47/102, 999/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 3061/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1263/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 11/70, 23/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 277/108, 991/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 429/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 87/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 15/98, 417/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 51/130, 10469/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 59/100, 3549/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 15/46, 1893/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 2781/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 43/64, 3373/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 111/122, 8369/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 47/88, 7045/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 209/84, 503/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 893/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 103/136, 14197/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 27/112, 2061/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 65/128, 15653/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 367/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 115/66, 151/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 937/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 277/96, 911/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 65/106, 1481/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 19/110, 929/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1339/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 385/138, 1727/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 1525/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1901/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 25/94, 6377/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 13/124, 685/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 31/116, 773/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/360, 371/180, 2303/120), (0, 0, 3, 23), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 113/110, 309/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 9/116, 85/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 29/80, 2909/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 853/126, 149/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 63/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 149/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/344, 115/172, 15069/344), (0, 0, 1, 3), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 107/128, 4525/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 69/70, 2321/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 309/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 17/20, 11429/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 11/92, 1773/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 25/78, 387/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 87/94, 7921/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 103/134, 11737/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 47/68, 4517/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 25/138, 955/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 581/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 53/104, 4333/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 183/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 85/112, 11309/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 49/76, 3589/152), (0, 0, 1, 15), (0, 0, 0, 38)]
