[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6925/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2973/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 1393/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 55/58, 3313/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 1745/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 65/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 653/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2845/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2777/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 4465/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 227/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 73/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4213/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 1641/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 241/112), (0, 0, 1, 19), (0, 0, 0, 28)]
