[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5365/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 79/86, 2785/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1957/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 9/86, 4853/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 301/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 53/62, 2613/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 593/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 55/74, 4437/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 633/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 581/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 3289/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 3601/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1153/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3397/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 3457/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 381/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1441/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 4249/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 109/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 445/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 361/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 541/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 1137/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 2269/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1481/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 505/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1157/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 41/58, 2213/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 161/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 161/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 993/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 57/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 569/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 121/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 809/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 625/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 1/74, 545/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 1025/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 1945/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 825/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 1209/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 2521/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1601/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 673/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 793/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 77/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 89/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 2145/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1521/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 597/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 457/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 33/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 593/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 19/34, 1089/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 537/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 3641/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 57/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 2369/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 829/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 937/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 2129/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 73/74, 2173/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 289/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 609/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2573/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 49/64, 4065/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 1321/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 985/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 353/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 569/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 1061/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 1341/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1017/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1529/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 193/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1889/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 73/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 657/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1081/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 2081/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 21/58, 873/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 545/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 1/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 585/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 1305/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 2233/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 89/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 193/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 1097/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1057/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 2113/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1385/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 89/94, 4157/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 27/58, 1373/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 373/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 1905/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 213/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1825/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 23/70, 4429/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 233/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 257/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 2409/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1079/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 2393/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 397/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1657/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 813/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 1897/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 217/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 1681/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2861/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1261/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 101/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 1969/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 45/76, 3833/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 217/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 657/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 3425/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 1657/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 77/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 181/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 1921/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 1341/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 59/62, 2681/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1081/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2485/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1161/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 857/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 289/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 43/50, 1201/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1513/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 937/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 1977/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 77/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 329/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 2697/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 177/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 3905/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 657/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 49/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 37/62, 345/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 809/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1745/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 2137/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 49/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 13/64, 3705/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 31/58, 677/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 2089/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 1833/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 43/50, 49/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 97/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 845/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 2625/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 1353/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 27/62, 1421/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 47/62, 1877/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 305/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 2753/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3257/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 329/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 953/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 29/62, 1853/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 1357/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 3249/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 937/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 9/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 593/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 137/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 2465/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 37/70, 3869/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 1153/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 93/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1729/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 2129/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 377/56), (0, 0, 1, 3), (0, 0, 0, 14)]
