[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 521/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1369/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2513/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 9297/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 529/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/292, 87/146, 13985/292), (0, 0, 1, 24), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 99/130, 8353/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 49/2), (0, 1/324, 397/162, 1235/108), (0, 0, 3, 22), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 393/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 23/2), (0, 1/428, 51/214, 17797/428), (0, 0, 1, 23), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10929/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 125/2), (0, 1/356, 59/178, 19833/356), (0, 0, 1, 36), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 73/2), (0, 1/320, 39/160, 5937/320), (0, 0, 1, 73), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1437/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 7929/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2381/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 305/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 45/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1401/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10469/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 23/2), (0, 1/348, 35/174, 2611/116), (0, 0, 3, 23), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 1/126, 1/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1737/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2097/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 20949/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 17869/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 811/144, 65/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 59/130, 15757/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 35/2), (0, 1/300, 11/30, 2327/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 49/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 41/140, 7793/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11069/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 421/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 23181/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 305/126, 1331/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5925/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4329/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 19/122, 1025/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 97/2), (0, 1/364, 45/182, 17601/364), (0, 0, 1, 6), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 3/2), (0, 1/328, 141/164, 23897/328), (0, 0, 1, 3), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 225/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 97/112, 4321/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 65/18, 41/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/344, 35/172, 29017/344), (0, 0, 1, 85), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 89/148, 5313/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 1273/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1367/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 1/138, 1787/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 17/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 29/130, 4073/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 1409/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 199/96, 891/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 1/98, 3617/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 137/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 15/142, 2461/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 179/78, 3/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 145/114, 211/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 81/116, 113/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 111/124, 2465/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 19/118, 8101/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 181/126, 1403/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 51/100, 8297/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 161/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 75/122, 8649/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 155/2), (0, 1/332, 95/166, 4717/332), (0, 0, 1, 72), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 49/106, 2073/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/304, 145/152, 3521/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 199/84, 475/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 5/92, 7273/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/292, 11/146, 16713/292), (0, 0, 1, 21), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 5/104, 2217/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 11/106, 10005/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 35/62, 3625/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 2545/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 1/112, 9889/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 105/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 101/124, 6137/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 6081/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 73/42, 99/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 1669/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 19/72, 179/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 251/108, 659/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 49/100, 6353/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 593/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 217/114, 1319/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 161/60, 171/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 177/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 73/142, 4861/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 181/84, 227/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 45/122, 10241/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 253/96, 979/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 1/106, 5209/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 143/54, 71/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/276, 7/6, 479/92), (0, 0, 3, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 67/106, 1209/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 145/66, 147/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 179/114, 1167/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 1/100, 7153/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 7/128, 6385/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 23/82, 2741/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 127/128, 6305/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 113/116, 5985/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 11/116, 4137/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 99/140, 5497/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 121/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 49/62, 2681/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 31/106, 1589/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 25/64, 2737/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 217/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 13/116, 11225/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 31/110, 4533/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 143/138, 1627/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 11/82, 301/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 71/60, 91/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 69/100, 3417/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 7/122, 9449/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 19/122, 6417/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 7/104, 753/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 1495/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 25/58, 2081/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 1369/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 6769/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/328, 27/164, 7065/328), (0, 0, 1, 61), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 107/114, 743/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 61/80, 6137/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 181/120, 1411/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1525/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 97/104, 4705/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 125/114, 1395/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 809/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 27/94, 4633/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 593/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 61/106, 7497/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 37/122, 11669/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 2177/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 69/82, 2737/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 197/102, 1135/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 179/114, 999/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 487/126, 93/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 39/62, 1301/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 337/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 23/58, 345/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 2001/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 59/98, 7809/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 323/104, 29/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 3/98, 4757/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 1/128, 14241/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/340, 1/170, 5553/340), (0, 0, 1, 3), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 11/106, 6849/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 33/106, 9633/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 9/110, 3057/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 27/86, 1949/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 7/118, 3365/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 1/42, 95/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 13/74, 4701/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 89/124, 6481/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 51/92, 5065/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 13/94, 7853/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 71/120, 891/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 1/74, 5245/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 91/114, 1111/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 23/76, 4001/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 53/152, 11145/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 69/140, 4233/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 75/94, 33/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 9/94, 2493/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 13041/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 59/122, 14581/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 3769/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 109/112, 10265/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 71/104, 5745/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 57/112, 7793/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 31/70, 2733/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 4181/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 197/96, 419/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 53/114, 827/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 3/104, 1465/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 1689/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 15/98, 6561/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 47/146, 12993/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 97/2), (0, 1/304, 31/152, 5409/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 3/8, 2841/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 91/92, 3337/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 81/98, 5897/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 289/114, 503/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 79/124, 6545/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 97/104, 3745/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 143/126, 575/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 49/118, 12465/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/308, 123/154, 8425/308), (0, 0, 1, 13), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 113/2), (0, 1/316, 25/158, 6461/316), (0, 0, 1, 34), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 143/126, 307/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 111/118, 11153/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 601/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 35/66, 455/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 95/98, 7101/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 71/120, 59/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 29/62, 1973/124), (0, 0, 1, 28), (0, 0, 0, 31)]
