[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2497/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 123/128, 7945/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2477/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4129/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 107/116, 6345/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 277/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 15/98, 2173/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2293/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 89/2), (0, 1/292, 137/146, 3281/292), (0, 0, 1, 16), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 277/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 11/104, 6121/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 9/32, 8521/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 65/106, 73/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 107/118, 9601/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 111/118, 12469/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 83/92, 8345/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 673/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2153/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 3161/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12225/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5009/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 21/92, 8185/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1377/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4769/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 5565/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 29/136, 3929/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 949/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 67/100, 7049/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 677/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 541/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3673/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4997/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 71/106, 8613/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 57/94, 181/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 3809/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 929/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3085/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8485/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3477/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 23/88, 2737/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1325/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 21/104, 6057/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 749/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 33/86, 965/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3773/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 5/86, 1729/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2373/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5077/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2305/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 265/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 77/100, 1961/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1321/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 63/122, 7953/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 23/100, 7889/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 221/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 3161/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 985/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 59/74, 3025/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 521/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 105/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 59/64, 137/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 13/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 2089/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 51/92, 1673/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1897/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 105/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 1285/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 641/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 1169/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 137/88, 51/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 9/106, 4989/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 39/68, 2433/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 85/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 33/80, 2049/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 1/38, 2297/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 23/110, 8061/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 29/94, 873/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 2481/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2801/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 1289/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 19/46, 493/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 7/44, 16729/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 5/82, 401/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 5/62, 1489/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 1/104, 4609/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 649/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 461/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 35/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 77/92, 1401/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 69/82, 1077/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1613/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 189/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 21/88, 3177/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 1473/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 47/50, 1469/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 1521/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 985/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 1521/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 781/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 7/58, 309/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 6289/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 3089/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 73/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 29/86, 5689/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 77/100, 9289/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1577/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 47/80, 4769/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 1313/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 2833/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 81/86, 3517/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 473/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 1953/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 569/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 353/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 3589/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 67/104, 1497/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 39/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 23/106, 10493/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 13/46, 1105/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 3489/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 1/94, 1057/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 347/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 43/70, 2909/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 13/70, 3721/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 89/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 2621/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 1/34, 10109/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 27/100, 6089/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 15/82, 161/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 41/92, 7297/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 2873/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 2221/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 9/46, 1353/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 929/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 43/70, 4441/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 85/98, 8333/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 27/58, 953/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 71/94, 8445/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 873/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 701/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 4873/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 1601/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 9209/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 305/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 13/50, 1429/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 209/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 657/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 43/64, 2537/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 27/80, 5961/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 83/94, 1581/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 3161/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 47/86, 109/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 1689/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 3/100, 3481/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 345/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 21/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 4309/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 1/88, 4545/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 55/106, 3673/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 39/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 51/58, 1237/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 37/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 1905/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 1521/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 73/100, 4689/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 39/62, 841/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 37/50, 121/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 265/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 569/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 301/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 73/74, 421/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 65/82, 6025/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 57/74, 1065/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 3585/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 1977/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 85/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 3193/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2869/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 1361/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 39/62, 1081/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 27/62, 1373/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1249/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 889/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 39/76, 3761/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 1369/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2545/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 57/68, 81/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 25/62, 1409/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 25/112), (0, 0, 1, 19), (0, 0, 0, 28)]
