[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10057/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 1501/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 37/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 645/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 167/60, 287/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 27/94, 6325/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 45/76, 3333/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 149/78, 539/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 9/62, 437/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 73/122, 13441/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 23/106, 9433/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 5/84, 535/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 193/66, 295/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 265/102, 1099/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 33/82, 4837/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 357/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 1733/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 73/94, 7573/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 51/64, 3445/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 75/124, 6581/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 45/92, 6149/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 149/84, 711/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 45/46, 1917/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 3/50, 609/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 23/90, 743/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 23/74, 3677/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 77/90, 407/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 93/110, 2349/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 5/88, 3141/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 13/120, 423/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 5/38, 1001/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 17/88, 5373/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 23/60, 143/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 309/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 61/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 139/54, 247/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 3/80, 5141/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 25/92, 3165/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 1845/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 47/58, 269/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 17/18, 731/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 83/100, 3989/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 59/42, 187/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 1269/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 1/62, 261/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 37/70, 3869/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 17/80, 3261/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 93/110, 2249/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 35/82, 3973/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 217/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 81/86, 4749/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 13/96, 423/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 57/92, 5645/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 25/104, 3629/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 85/78, 423/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 553/90, 49/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 13/80, 1269/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 821/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 3957/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 1/92, 1533/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 95/112, 5405/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 581/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2245/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 3/70, 2141/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 229/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 35/74, 4509/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 341/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 183/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 4237/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 69/76, 5157/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1029/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 1209/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 67/74, 2217/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 309/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 29/82, 1381/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 2677/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 9061/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 23/94, 6109/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 4557/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 71/94, 2633/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 39/98, 1933/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 45/128, 1717/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 67/42, 51/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 49/94, 525/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 1013/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 27/106, 10913/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 257/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 37/18, 31/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 581/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 7/94, 689/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 529/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 69/82, 2565/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 1605/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 9/64, 589/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 167/114, 1259/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 205/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 193/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 709/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 47/70, 3309/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 247/90, 47/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2579/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 79/88, 637/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 17/100, 3389/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 15/38, 973/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 59/78, 435/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 3/64, 277/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 77/90, 443/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 3645/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 17/18, 331/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 459/104, 57/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 143/18, 73/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 1597/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 829/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 5/58, 277/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 37/80, 2181/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 35/86, 1629/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 15/74, 1065/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 1457/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 905/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 837/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 11/94, 261/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 33/116, 4717/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 57/80, 1901/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 2397/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 697/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 101/104, 8581/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 67/80, 661/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 1193/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 21/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 303/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 1669/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 119/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 2821/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 83/94, 8157/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 21/68, 2053/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 61/88, 1557/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 61/68, 373/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 49/88, 1853/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 33/98, 6865/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 55/118, 2945/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 11/82, 1337/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 27/104, 9605/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 139/72, 311/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 67/48, 135/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 47/92, 8157/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 81/82, 3893/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 49/62, 3525/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 33/58, 1353/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 95/112, 11549/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 203/120, 503/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 2477/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 2981/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 1261/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 31/84, 639/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 4293/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 77/90, 7/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 257/90, 61/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 43/62, 2025/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 1161/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 997/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 49/58, 2917/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 301/138, 1843/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 67/92, 773/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 3/86, 2573/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/312, 149/156, 2567/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 131/72, 199/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 237/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 27/118, 9057/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 41/86, 7005/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 29/62, 853/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 7/134, 17533/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 95/84, 191/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 37/18, 319/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 73/82, 2549/164), (0, 0, 1, 13), (0, 0, 0, 41)]
