[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10001/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 21/32, 3257/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 101/130, 13657/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 481/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1001/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3149/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 577/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1189/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 93/106, 333/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2449/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 41/106, 9129/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 181/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4193/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 85/94, 2325/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1457/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3709/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 125/142, 9657/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 21/106, 8457/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8149/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1385/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 11/98, 397/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 601/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 129/136, 7289/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9601/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6321/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 137/142, 9349/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 449/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 75/92, 4737/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 55/92, 2569/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 95/112, 8185/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 701/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5893/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2249/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2825/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 481/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 523/112, 215/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1601/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1261/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 61/110, 6053/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 29/34, 5561/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4201/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4541/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 249/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11845/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 75/124, 225/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2573/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 649/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8513/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1849/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1801/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 321/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 10793/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2341/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 99/130, 7993/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 61/68, 1169/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 41/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 91/128, 1537/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 67/94, 4221/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 413/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 2837/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 17/82, 6189/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 273/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 51/106, 1065/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 41/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 1097/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 3/92, 3585/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 849/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 9/104, 7017/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 953/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 3/26, 5489/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 505/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 81/100, 8873/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 27/38, 6029/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1873/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 4573/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 33/74, 3705/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 131/70, 39/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 31/58, 3037/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 1/50, 1193/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 1349/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 13/82, 4089/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 877/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 3241/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 281/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 11/68, 1457/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 2257/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 2297/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 55/74, 2589/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 11185/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 3/82, 6129/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 737/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 51/86, 3453/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 9/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 11/116, 1713/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 2265/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 513/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 5633/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 19/22, 1701/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 33/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 3/58, 1561/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 63/116, 1465/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 73/82, 1861/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 777/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1049/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 2185/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1097/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 55/86, 3701/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 3169/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 3313/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 45/74, 2457/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 1657/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 829/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 73/88, 4649/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 11/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 477/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 4249/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 613/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 3/26, 2285/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 35/74, 2065/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 953/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 401/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 233/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 889/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 21/64, 673/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 11/80, 3553/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 33/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 7097/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 101/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 23/76, 281/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 1377/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 3569/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 39/50, 797/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 17/98, 4597/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 71/80, 5513/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 5/68, 2865/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 733/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 59/82, 529/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 25/36, 10385/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 39/44, 6497/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 19/26, 4717/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 57/68, 233/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 2033/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 41/74, 2437/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 121/2), (0, 1/284, 93/142, 4873/284), (0, 0, 1, 50), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 505/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 71/76, 697/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1313/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 1649/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3001/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 233/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 15/34, 7849/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 13/62, 2829/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 37/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 19/64, 3185/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 5273/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 15/88, 3161/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 1353/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 613/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 27/88, 2049/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 369/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 115/128, 3633/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 163/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1857/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 5305/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 1801/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 425/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 51/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 19/22, 5801/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 7253/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 449/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 465/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 69/94, 3213/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 5/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2393/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 73/98, 1237/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 2721/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 31/70, 2973/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 9/82, 1173/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 35/76, 1057/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 61/62, 2305/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4913/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 21/62, 2701/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 19/34, 6013/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 47/82, 1937/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 4473/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 17/62, 1133/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 59/98, 569/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 8121/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 6641/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 23/38, 441/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 161/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 2393/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 5/32, 4697/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 2149/100), (0, 0, 1, 5), (0, 0, 0, 25)]
