[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6113/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1261/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 269/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 9/86, 6661/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 71/104, 6049/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 565/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 89/94, 2601/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 253/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 31/70, 3789/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 541/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 2753/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 1/58, 165/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 4073/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 1277/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 401/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 521/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 217/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 23/64, 1217/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 129/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 505/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 109/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 203/80, 37/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 521/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 2401/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 103/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 29/86, 3097/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 61/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1777/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 21/62, 25/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 163/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 25/82, 2721/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 51/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 169/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 13/34, 557/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 1045/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2969/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 817/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 133/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 3001/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 49/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 71/74, 4809/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 829/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 2017/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 13/64, 3593/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 697/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 1161/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 47/68, 2801/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 673/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 1/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 653/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1849/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 1473/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4129/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 1389/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 361/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 305/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 53/82, 5341/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 145/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 401/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 17/88, 7281/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 39/88, 5281/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 87/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 73/98, 3001/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 39/74, 4241/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2141/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 953/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 29/82, 1241/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 21/80, 5369/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 1321/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 53/58, 3217/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 537/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 1913/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 109/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 33/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 601/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 39/50, 201/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 217/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 2449/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 705/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1385/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 2449/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 49/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 41/86, 7025/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 3/62, 745/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 17/64, 2353/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 43/46, 425/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 2265/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 51/74, 4461/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 505/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 13/46, 1137/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 1465/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 69/80, 4889/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1817/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 953/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 341/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 41/62, 1513/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 11/64, 2105/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 145/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 3233/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 1/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2529/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 581/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1385/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 521/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 4157/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1183/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 13/58, 2573/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1745/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 593/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 81/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 777/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 889/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 1209/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 125/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1153/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 2829/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 5/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 761/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 2449/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 31/64, 657/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 89/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 737/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 57/74, 3725/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1529/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 613/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 737/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 11/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 97/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 11/80, 1849/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 1037/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 1/58, 1517/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 841/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 51/80, 3721/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 37/62, 437/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 39/68, 2305/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 2273/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 47/82, 6317/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 197/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 37/82, 909/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 19/58, 2569/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 47/76, 1585/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 203/50, 29/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 389/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 629/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 2377/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 37/68, 281/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 1289/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 43/62, 169/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 53/58, 1829/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 45/58, 2241/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 769/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 1969/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 131/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 87/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 2537/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 669/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 63/68, 673/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 33/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 3/58, 2285/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 37/94, 541/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 121/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 29/80, 5481/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 25/62, 685/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 937/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 59/76, 2169/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 477/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 625/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 433/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 297/52), (0, 0, 1, 11), (0, 0, 0, 13)]
