[(1/2, 1/3162, 7/51, 40918/1581), (0, 1/1581, 14/51, 1205/1581), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 0, 1/8, 89/8), (0, 1/558, 17/72, 74663/2232), (0, 0, 1/4, 89/4), (0, 0, 0, 36)]
[(1/2, 1/2914, 13/94, 21541/2914), (0, 1/1457, 13/47, 21541/1457), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/1550, 23/100, 13663/3100), (0, 1/775, 21/100, 121101/3100), (0, 0, 1/4, 79/4), (0, 0, 0, 50)]
[(1/2, 1/1178, 329/76, 11/124), (0, 1/589, 297/76, 115/124), (0, 0, 19/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 15/2), (0, 1/930, 11/30, 2323/465), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/8, 313/8), (0, 1/682, 13/88, 4107/2728), (0, 0, 1/4, 137/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 89/8), (0, 1/434, 3/56, 6277/1736), (0, 0, 1/4, 89/4), (0, 0, 0, 28)]
[(1/2, 0, 1/8, 249/8), (0, 1/620, 9/80, 36719/2480), (0, 0, 1/4, 89/4), (0, 0, 0, 40)]
[(1/2, 1/558, 5/36, 85/1116), (0, 1/279, 1/36, 4913/1116), (0, 0, 1/4, 55/4), (0, 0, 0, 18)]
[(1/2, 1/2046, 2/33, 10166/1023), (0, 1/1023, 4/33, 20332/1023), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/1426, 19/92, 126317/2852), (0, 1/713, 15/92, 69393/2852), (0, 0, 1/4, 73/4), (0, 0, 0, 46)]
[(1/2, 1/1922, 23/62, 11993/1922), (0, 1/961, 15/62, 55699/1922), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/1550, 9/50, 3809/1550), (0, 1/775, 9/25, 3809/775), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/806, 3/26, 5173/806), (0, 1/403, 3/13, 5173/403), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/2418, 23/78, 1639/2418), (0, 1/1209, 7/78, 31085/2418), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/1178, 345/38, 26/31), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/186, 1/6, 277/93), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/1426, 1/92, 14593/2852), (0, 1/713, 1/46, 14593/1426), (0, 0, 1/4, 71/4), (0, 0, 0, 46)]
[(1/2, 1/1054, 2/17, 12336/527), (0, 1/527, 4/17, 6754/527), (0, 0, 1/4, 57/4), (0, 0, 0, 34)]
[(1/2, 1/1550, 8/25, 2292/775), (0, 1/775, 7/50, 8393/1550), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/620, 1/20, 61/155), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/1302, 5/84, 72563/2604), (0, 1/651, 5/42, 17879/1302), (0, 0, 1/4, 65/4), (0, 0, 0, 42)]
[(1/2, 0, 0, 9/2), (0, 1/1116, 41/36, 1735/279), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/3286, 17/53, 7500/1643), (0, 1/1643, 15/106, 172941/3286), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 1/558, 1/9, 1207/279), (0, 1/279, 2/9, 2414/279), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1054, 7/68, 55265/2108), (0, 1/527, 7/34, 19429/1054), (0, 0, 1/4, 97/4), (0, 0, 0, 34)]
[(1/2, 1/2294, 15/74, 68661/2294), (0, 1/1147, 15/37, 26222/1147), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/558, 1/9, 3005/279), (0, 1/279, 2/9, 988/279), (0, 0, 1/4, 1/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 11/2), (0, 1/1364, 7/44, 2355/341), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/1426, 3/23, 3067/713), (0, 1/713, 6/23, 6134/713), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/1674, 2/27, 6043/837), (0, 1/837, 4/27, 12086/837), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/1550, 1/50, 14969/1550), (0, 1/775, 1/25, 14969/775), (0, 0, 1/4, 71/4), (0, 0, 0, 50)]
[(1/2, 1/806, 3/26, 9699/806), (0, 1/403, 3/13, 9699/403), (0, 0, 1/4, 23/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 7/8), (0, 1/496, 1/64, 27977/1984), (0, 0, 1/4, 7/4), (0, 0, 0, 32)]
[(1/2, 1/806, 7/26, 7901/806), (0, 1/403, 1/26, 891/806), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/2046, 29/66, 21355/2046), (0, 1/1023, 25/66, 41687/2046), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/2046, 29/66, 51487/2046), (0, 1/1023, 25/66, 58985/2046), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/434, 5/28, 11803/868), (0, 1/217, 3/28, 9501/868), (0, 0, 1/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/1054, 9/34, 7467/1054), (0, 1/527, 1/34, 4921/1054), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/2418, 5/78, 54215/2418), (0, 1/1209, 5/39, 7064/1209), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/1054, 25/34, 7159/527), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/558, 5/36, 11741/1116), (0, 1/279, 1/36, 3673/1116), (0, 0, 1/4, 71/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 7/8), (0, 1/248, 1/32, 12105/992), (0, 0, 1/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/1178, 11/38, 1021/589), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/1798, 23/58, 41257/1798), (0, 1/899, 17/58, 20483/1798), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/1674, 11/27, 9670/837), (0, 1/837, 17/54, 12733/1674), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/930, 2/15, 3532/465), (0, 1/465, 1/60, 47321/1860), (0, 0, 1/4, 79/4), (0, 0, 0, 30)]
[(1/2, 1/2046, 17/66, 44419/2046), (0, 1/1023, 1/66, 38711/2046), (0, 0, 1/2, 49/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/1302, 215/42, 199/93), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 1/930, 1/30, 10381/930), (0, 1/465, 1/15, 3406/465), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/744, 25/24, 263/93), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/2418, 17/39, 27712/1209), (0, 1/1209, 29/78, 15337/2418), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 1/8, 263/8), (0, 1/558, 5/72, 20909/2232), (0, 0, 1/4, 119/4), (0, 0, 0, 36)]
[(1/2, 0, 7/8, 17/8), (0, 1/434, 27/56, 693/248), (0, 0, 7/4, 1/4), (0, 0, 0, 4)]
[(1/2, 1/1302, 34/21, 416/93), (0, 1/651, 125/84, 1003/372), (0, 0, 7/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/3534, 2/57, 19652/1767), (0, 1/1767, 4/57, 39304/1767), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/1922, 7/31, 14661/961), (0, 1/961, 14/31, 29322/961), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/2542, 10/41, 37229/1271), (0, 1/1271, 20/41, 22347/1271), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/3534, 53/114, 62275/3534), (0, 1/1767, 49/114, 101579/3534), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/2294, 23/74, 61407/2294), (0, 1/1147, 9/74, 62023/2294), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 1/8, 135/8), (0, 1/434, 11/56, 16259/1736), (0, 0, 1/4, 23/4), (0, 0, 0, 28)]
[(1/2, 1/930, 2/15, 4307/465), (0, 1/465, 4/15, 1639/465), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/806, 67/26, 45/62), (0, 1/403, 67/13, 14/31), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/558, 4/9, 1703/279), (0, 1/279, 7/18, 4859/558), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 185/8), (0, 1/744, 19/96, 138709/2976), (0, 0, 1/4, 185/4), (0, 0, 0, 48)]
[(1/2, 1/1178, 1/38, 11931/1178), (0, 1/589, 1/19, 11931/589), (0, 0, 1/4, 1/4), (0, 0, 0, 38)]
[(1/2, 1/1178, 5/38, 18379/1178), (0, 1/589, 1/76, 87063/2356), (0, 0, 1/4, 129/4), (0, 0, 0, 38)]
[(1/2, 1/1798, 93/29, 1/31), (0, 1/899, 186/29, 2/31), (0, 0, 29/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/372, 1/12, 278/93), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/2294, 11/37, 18598/1147), (0, 1/1147, 7/74, 34247/2294), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/806, 3/13, 463/403), (0, 1/403, 11/52, 20227/1612), (0, 0, 1/4, 63/4), (0, 0, 0, 26)]
[(1/2, 1/1426, 4/23, 19218/713), (0, 1/713, 9/92, 84583/2852), (0, 0, 1/4, 97/4), (0, 0, 0, 46)]
[(1/2, 1/1426, 19/46, 24145/1426), (0, 1/713, 15/46, 6223/1426), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/1178, 2/19, 4896/589), (0, 1/589, 4/19, 9792/589), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/1054, 6/17, 8678/527), (0, 1/527, 7/34, 1511/1054), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/3162, 43/102, 158623/3162), (0, 1/1581, 35/102, 24761/3162), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 0, 7/8, 15/8), (0, 1/434, 27/56, 11/248), (0, 0, 7/4, 15/4), (0, 0, 0, 4)]
[(1/2, 1/2666, 14/43, 10445/1333), (0, 1/1333, 13/86, 8455/2666), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/1054, 6/17, 3749/527), (0, 1/527, 7/34, 12361/1054), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/1674, 17/54, 38219/1674), (0, 1/837, 7/54, 37099/1674), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/1550, 3/25, 11437/775), (0, 1/775, 6/25, 3499/775), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/1426, 29/46, 7283/713), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 1/1674, 17/108, 103129/3348), (0, 1/837, 7/108, 180311/3348), (0, 0, 1/4, 31/4), (0, 0, 0, 54)]
[(1/2, 1/1054, 5/34, 22781/1054), (0, 1/527, 3/68, 57923/2108), (0, 0, 1/4, 63/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 9/2), (0, 1/1116, 23/36, 1177/279), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/3162, 5/102, 73745/3162), (0, 1/1581, 5/51, 73745/1581), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/2790, 29/90, 67111/2790), (0, 1/1395, 13/90, 7277/2790), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 1/8, 199/8), (0, 1/496, 11/64, 48995/1984), (0, 0, 1/4, 71/4), (0, 0, 0, 32)]
[(1/2, 1/310, 1/10, 1019/310), (0, 1/155, 1/5, 244/155), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 2, 3/2), (0, 1/496, 31/16, 123/124), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 31/2), (0, 1/1922, 45/62, 8895/961), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 1/1798, 2/29, 17885/899), (0, 1/899, 4/29, 9699/899), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/1054, 5/34, 4863/1054), (0, 1/527, 3/68, 40005/2108), (0, 0, 1/4, 97/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 15/2), (0, 1/930, 29/30, 3718/465), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/2914, 13/94, 44729/2914), (0, 1/1457, 13/47, 44729/1457), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 185/8), (0, 1/496, 13/64, 12043/1984), (0, 0, 1/4, 57/4), (0, 0, 0, 32)]
[(1/2, 1/1674, 17/108, 148327/3348), (0, 1/837, 7/108, 135113/3348), (0, 0, 1/4, 193/4), (0, 0, 0, 54)]
[(1/2, 1/186, 1/6, 337/186), (0, 1/93, 1/12, 1441/372), (0, 0, 1/4, 23/4), (0, 0, 0, 6)]
[(1/2, 1/1178, 4/19, 16924/589), (0, 1/589, 13/76, 70013/2356), (0, 0, 1/4, 111/4), (0, 0, 0, 38)]
[(1/2, 1/2790, 8/45, 32858/1395), (0, 1/1395, 16/45, 2941/1395), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 0, 1/8, 249/8), (0, 1/620, 1/80, 86071/2480), (0, 0, 1/4, 89/4), (0, 0, 0, 40)]
[(1/2, 1/2914, 39/94, 135931/2914), (0, 1/1457, 31/94, 25629/2914), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/2294, 1/37, 14506/1147), (0, 1/1147, 2/37, 29012/1147), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/1550, 12/25, 18722/775), (0, 1/775, 23/50, 13663/1550), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/3658, 37/118, 159057/3658), (0, 1/1829, 15/118, 30961/3658), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 0, 1/8, 103/8), (0, 1/558, 11/72, 11299/2232), (0, 0, 1/4, 103/4), (0, 0, 0, 36)]
[(1/2, 0, 13/8, 5/8), (0, 1/806, 239/104, 893/248), (0, 0, 13/4, 5/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 29/2), (0, 1/1798, 1/58, 18722/899), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 1/3534, 17/57, 16118/1767), (0, 1/1767, 11/114, 108647/3534), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/558, 5/36, 16763/1116), (0, 1/279, 1/36, 8695/1116), (0, 0, 1/4, 17/4), (0, 0, 0, 18)]
[(1/2, 1/1178, 7/19, 4772/589), (0, 1/589, 9/38, 5541/1178), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/3534, 23/114, 121175/3534), (0, 1/1767, 23/57, 20456/1767), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/2046, 10/33, 91/1023), (0, 1/1023, 7/66, 7525/2046), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/1302, 1/42, 54463/1302), (0, 1/651, 1/21, 27121/651), (0, 0, 1/4, 65/4), (0, 0, 0, 42)]
[(1/2, 1/1426, 6/23, 16304/713), (0, 1/713, 1/46, 14593/1426), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/1798, 1/58, 11373/1798), (0, 1/899, 1/29, 11373/899), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/2418, 5/78, 34003/2418), (0, 1/1209, 5/39, 34003/1209), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/1054, 9/68, 37223/2108), (0, 1/527, 1/68, 14895/2108), (0, 0, 1/4, 113/4), (0, 0, 0, 34)]
[(1/2, 1/930, 13/60, 20173/1860), (0, 1/465, 11/60, 40811/1860), (0, 0, 1/4, 119/4), (0, 0, 0, 30)]
[(1/2, 0, 2, 5/2), (0, 1/744, 31/24, 61/186), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/1550, 7/100, 47143/3100), (0, 1/775, 7/50, 47143/1550), (0, 0, 1/4, 151/4), (0, 0, 0, 50)]
[(1/2, 1/806, 7/52, 9137/1612), (0, 1/403, 1/52, 40439/1612), (0, 0, 1/4, 49/4), (0, 0, 0, 26)]
[(1/2, 1/806, 5/13, 1982/403), (0, 1/403, 7/26, 9137/806), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/2046, 17/66, 59423/2046), (0, 1/1023, 1/66, 46213/2046), (0, 0, 1/2, 5/2), (0, 0, 0, 33)]
[(1/2, 1/682, 7/22, 5669/682), (0, 1/341, 3/22, 3495/682), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/2418, 8/39, 29386/1209), (0, 1/1209, 16/39, 11621/1209), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/1302, 13/42, 20177/1302), (0, 1/651, 5/42, 643/1302), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/868, 55/28, 216/217), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/434, 79/14, 13/31), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/1364, 17/44, 2417/341), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/186, 1/6, 29/93), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/992, 135/32, 27/31), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/930, 13/60, 21227/1860), (0, 1/465, 11/60, 41989/1860), (0, 0, 1/4, 1/4), (0, 0, 0, 30)]
[(1/2, 0, 0, 23/2), (0, 1/1426, 35/46, 618/713), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/806, 7/52, 10129/1612), (0, 1/403, 1/52, 29527/1612), (0, 0, 1/4, 81/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 15/2), (0, 1/930, 19/30, 587/465), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/682, 9/22, 2755/682), (0, 1/341, 7/22, 3123/682), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1302, 1/42, 50495/1302), (0, 1/651, 1/21, 23153/651), (0, 0, 1/4, 145/4), (0, 0, 0, 42)]
[(1/2, 1/1798, 469/116, 97/124), (0, 1/899, 97/116, 101/124), (0, 0, 29/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/1674, 8/27, 2726/837), (0, 1/837, 5/54, 26807/1674), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/1302, 10/21, 6074/651), (0, 1/651, 19/42, 11927/1302), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 1/8, 57/8), (0, 1/248, 5/32, 13779/992), (0, 0, 1/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/310, 1/10, 1081/310), (0, 1/155, 1/5, 306/155), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/558, 1/36, 457/1116), (0, 1/279, 1/18, 457/558), (0, 0, 1/4, 23/4), (0, 0, 0, 18)]
[(1/2, 1/1054, 2/17, 12336/527), (0, 1/527, 4/17, 6754/527), (0, 0, 1/4, 23/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/806, 21/26, 3501/403), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/620, 9/20, 371/155), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/1550, 12/25, 15653/775), (0, 1/775, 23/50, 7587/1550), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/1922, 5/62, 47519/1922), (0, 1/961, 5/31, 17728/961), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/1612, 7/52, 3285/403), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/1178, 4/19, 7624/589), (0, 1/589, 8/19, 4057/589), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/2914, 23/47, 66958/1457), (0, 1/1457, 45/94, 88621/2914), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/1798, 7/58, 18875/1798), (0, 1/899, 7/29, 18875/899), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/682, 17/22, 1579/341), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 1/2294, 7/37, 308/1147), (0, 1/1147, 14/37, 616/1147), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 1/8, 121/8), (0, 1/434, 11/56, 25373/1736), (0, 0, 1/4, 9/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/2108, 65/68, 7625/527), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 1/1426, 11/92, 51483/2852), (0, 1/713, 11/46, 51483/1426), (0, 0, 1/4, 55/4), (0, 0, 0, 46)]
[(1/2, 1/2790, 7/45, 4927/1395), (0, 1/1395, 14/45, 9854/1395), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/434, 1/14, 1887/434), (0, 1/217, 1/7, 368/217), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1054, 3/34, 24393/1054), (0, 1/527, 3/17, 6475/527), (0, 0, 1/4, 129/4), (0, 0, 0, 34)]
[(1/2, 0, 1/8, 71/8), (0, 1/620, 1/80, 83529/2480), (0, 0, 1/4, 71/4), (0, 0, 0, 40)]
[(1/2, 0, 2, 7/2), (0, 1/992, 33/32, 185/248), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/1922, 11/31, 13297/961), (0, 1/961, 13/62, 33007/1922), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/558, 5/18, 3437/558), (0, 1/279, 1/18, 457/558), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/1116, 23/36, 929/279), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 121/8), (0, 1/310, 1/40, 10679/1240), (0, 0, 1/4, 41/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 185/8), (0, 1/496, 3/64, 46949/1984), (0, 0, 1/4, 57/4), (0, 0, 0, 32)]
[(1/2, 0, 0, 9/2), (0, 1/1116, 49/36, 650/279), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/1426, 1/92, 47391/2852), (0, 1/713, 1/46, 47391/1426), (0, 0, 1/4, 25/4), (0, 0, 0, 46)]
[(1/2, 1/310, 1/10, 1081/310), (0, 1/155, 1/5, 1081/155), (0, 0, 1/4, 39/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 9/2), (0, 1/558, 17/18, 277/279), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/1798, 5/58, 42187/1798), (0, 1/899, 5/29, 16116/899), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/2666, 1/43, 19807/1333), (0, 1/1333, 2/43, 39614/1333), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/1860, 71/60, 991/465), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/2046, 7/66, 14659/2046), (0, 1/1023, 7/33, 14659/1023), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/558, 5/18, 463/279), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/620, 39/20, 526/155), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/372, 23/12, 92/93), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/1550, 3/100, 120117/3100), (0, 1/775, 3/50, 42617/1550), (0, 0, 1/4, 41/4), (0, 0, 0, 50)]
[(1/2, 1/1178, 4/19, 7624/589), (0, 1/589, 13/76, 36843/2356), (0, 0, 1/4, 41/4), (0, 0, 0, 38)]
[(1/2, 1/558, 2/9, 680/279), (0, 1/279, 7/36, 19111/1116), (0, 0, 1/4, 23/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 17/2), (0, 1/1054, 9/34, 8213/527), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/558, 5/18, 4987/558), (0, 1/279, 1/18, 1325/558), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1426, 21/46, 7095/1426), (0, 1/713, 19/46, 643/1426), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/2418, 271/78, 107/186), (0, 1/1209, 35/78, 121/186), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/682, 9/22, 2569/682), (0, 1/341, 7/22, 23/682), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/682, 3/44, 18499/1364), (0, 1/341, 3/22, 3495/682), (0, 0, 1/4, 23/4), (0, 0, 0, 22)]
[(1/2, 1/1550, 7/25, 18598/775), (0, 1/775, 3/50, 3867/1550), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/1426, 3/23, 28673/713), (0, 1/713, 1/92, 58977/2852), (0, 0, 1/4, 55/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 1/2), (0, 1/496, 7/16, 23/31), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/744, 95/24, 61/186), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/1674, 7/54, 20179/837), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/1302, 4/21, 7562/651), (0, 1/651, 8/21, 1453/651), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 1/8, 135/8), (0, 1/434, 3/56, 12539/1736), (0, 0, 1/4, 23/4), (0, 0, 0, 28)]
[(1/2, 1/2542, 11/82, 72505/2542), (0, 1/1271, 11/41, 20394/1271), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/3162, 13/51, 75359/1581), (0, 1/1581, 1/102, 62705/3162), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/1550, 11/50, 24579/1550), (0, 1/775, 11/25, 5204/775), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
