[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1681/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 11/70, 4061/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 565/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 101/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 1969/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1685/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 85/86, 7257/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 629/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 829/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 1937/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 781/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 73/98, 4341/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 389/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 349/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 65/74, 1981/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 445/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1037/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 1805/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 541/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 59/76, 2245/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 53/62, 3229/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 43/76, 693/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 45/46, 1561/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 2589/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 1321/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 113/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 53/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 61/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1609/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 1/106, 1997/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 1821/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 51/80, 4181/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 101/106, 6433/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 3157/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 765/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 13/80, 145/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 105/106, 7933/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 13/82, 5329/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1465/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 57/82, 3909/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 1237/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 715/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 57/68, 3645/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 19/58, 1985/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 63/80, 89/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 87/70, 185/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 35/74, 1597/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 41/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 39/80, 5389/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 961/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 125/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 19/74, 2225/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 3/62, 2529/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 29/82, 6093/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 81/86, 3953/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 797/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 23/62, 3213/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 31/70, 4129/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1053/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 1717/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 973/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1165/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 25/46, 1373/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 27/58, 1489/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1973/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 43/46, 1453/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 677/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 9/74, 1645/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 63/94, 5437/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 693/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 261/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 55/76, 1213/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 11/80, 5061/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 19/70, 429/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 17/92, 3069/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 453/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 2189/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 4021/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 3629/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 47/106, 3149/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 41/62, 2473/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 3917/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 3373/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 21/46, 1525/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 645/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 19/58, 3061/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 157/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 83/86, 4273/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 133/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 1541/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 9/62, 3529/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 105/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1789/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 245/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 67/76, 2101/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 19/98, 429/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 349/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 2833/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 509/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 613/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 79/30, 157/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 9/64, 301/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 65/98, 3561/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 933/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 525/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 71/30, 265/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 17/30, 4669/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 23/58, 1949/116), (0, 0, 1, 1), (0, 0, 0, 29)]
