[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8325/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 101/110, 7193/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 45/46, 2057/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 55/92, 4689/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 15/22, 2949/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 73/76, 4001/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 4249/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 61/42, 143/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 9/86, 2125/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 25/42, 79/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 449/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 649/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 101/84, 723/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 103/146, 12577/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 2161/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 21/58, 3041/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 65/76, 5009/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 25/92, 1697/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 81/100, 5377/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 985/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 35/76, 2649/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 5/58, 2529/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 47/102, 295/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 99/116, 5801/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 19/136, 6329/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 33/58, 2905/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 241/102, 1131/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 169/96, 1019/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 4601/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 91/92, 585/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 133/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 1/46, 1413/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 83/88, 6969/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 11/96, 547/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 15/82, 5385/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 21/80, 4137/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 345/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 245/96, 35/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 3/106, 9577/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 7/96, 283/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 5697/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1149/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 43/78, 275/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 41/18, 767/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 151/126, 415/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 25/94, 4949/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 209/96, 971/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 119/122, 1145/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 61/78, 167/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 2857/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 101/42, 159/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 63/74, 1693/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 19/46, 1289/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 15/68, 2657/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 31/88, 4225/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 21/68, 1497/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 73/74, 3325/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 85/92, 5545/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 87/112, 8945/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 55/82, 3929/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 205/144, 659/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 61/70, 453/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 107/112, 4905/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 119/108, 1163/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 1713/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 575/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 121/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2401/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 13/18, 67/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 75/122, 7721/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 43/104, 2217/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 331/120, 1059/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 1233/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 71/86, 6757/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 1081/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 413/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 61/88, 1689/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 13/18, 383/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 119/54, 191/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 181/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 857/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 9/82, 5885/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 51/70, 4793/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 1333/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 13/82, 3801/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 16673/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 369/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 97/54, 67/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 151/96, 891/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 43/104, 8937/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 2849/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 2001/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 4089/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 109/118, 7997/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 1/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 45/74, 2949/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 3993/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 65/68, 2305/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 1897/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2401/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 205/96, 147/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 9/50, 2217/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 1/62, 1729/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 1697/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 569/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 31/50, 573/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 4017/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 187/96, 451/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 27/116, 5561/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 11/6, 711/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 1745/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 21/68, 3705/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 33/98, 8213/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 9/86, 1573/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 125/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 259/108, 563/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 115/96, 531/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 61/100, 8697/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 17/98, 7841/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 13/118, 6481/236), (0, 0, 1, 8), (0, 0, 0, 59)]
