[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8645/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1657/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 79/136, 15817/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1929/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1397/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 57/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1433/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4609/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/312, 379/156, 2699/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1243/120, 63/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 729/112, 63/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 11477/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 521/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 37/106, 5953/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 1829/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 3/62, 521/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 21/88, 6033/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 61/86, 7209/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 9/74, 3177/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 43/88, 4945/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 25/76, 681/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 45/88, 2657/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 21/88, 17/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 7641/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 251/102, 379/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 69/100, 449/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 83/86, 2417/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 31/92, 1801/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 1/86, 2429/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 43/80, 157/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 179/138, 135/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 129/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 13/14, 6381/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 3713/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 181/102, 587/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 1361/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 2441/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 2785/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1209/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 63/104, 1129/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 1961/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 87/92, 7369/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 7/116, 12953/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 57/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 89/110, 8409/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 45/88, 7265/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 55/122, 10021/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 1649/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 19/110, 11701/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 107/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 29/50, 1729/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 761/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 5/94, 2481/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 65/124, 14793/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 163/72, 299/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1089/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 739/90, 49/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 4265/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 841/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 73/106, 7209/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 251/102, 199/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 81/128, 6153/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 11/92, 4993/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 51/86, 1925/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 19/50, 201/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 107/100, 173/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 271/126, 775/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 81/92, 8121/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 51/130, 4089/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 49/74, 3393/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 107/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 387/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 953/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 449/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 143/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 19/120, 1483/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 307/80, 237/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 33/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 39/10, 597/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 77/128, 10401/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 73/122, 6665/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 93/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 181/78, 379/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 209/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 57/124, 12185/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 179/150, 2143/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1873/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 73/142, 5873/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 11/104, 1233/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 243/110, 353/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 89/140, 10809/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 217/102, 39/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 757/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 2729/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 77/86, 5357/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 107/54, 247/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 1969/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 79/130, 10329/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 161/60, 147/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 71/90, 69/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 85/88, 6097/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 123/134, 16045/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 741/140, 183/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 715/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 35/38, 917/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 63/76, 3721/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 85/106, 4553/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 557/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 7/100, 229/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 215/72, 307/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 141/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 907/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 107/132, 1099/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 19/66, 375/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 67/82, 2693/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 257/70, 193/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 47/112, 11017/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 601/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 93/104, 1601/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 59/124, 11073/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 19/88, 4513/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 127/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 143/96, 323/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 11/136, 401/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 9/80, 1881/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 25/82, 1153/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 337/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 141/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 4421/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 35/106, 8861/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 1833/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 1321/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 49/94, 4041/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 17/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 17/76, 1193/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 83/104, 1377/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 17/46, 477/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 2521/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 21/134, 11517/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 69/142, 7861/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 2017/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1243/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 1865/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 61/80, 6209/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 47/104, 4809/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 697/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 57/58, 2537/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 55/96, 243/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 489/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 127/114, 987/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 203/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 31/130, 11649/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 1/94, 6845/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 77/124, 5249/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 1/104, 7273/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 21/92, 2241/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 617/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 329/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3767/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 2141/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 17/106, 5573/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 933/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 17/64, 3209/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 1625/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 71/106, 3985/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 5841/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 217/96, 659/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 145/96, 643/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 281/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 2889/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 47/88, 5833/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 361/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 19/70, 2701/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 109/108, 971/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 269/90, 283/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 243/70, 129/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 631/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 115/2), (0, 1/284, 109/142, 8929/284), (0, 0, 1, 44), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 397/138, 623/92), (0, 0, 3, 20), (0, 0, 0, 23)]
