[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 43061/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 79/2), (0, 1/296, 89/148, 21753/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 37/122, 11601/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10805/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 111/142, 185/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 505/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9545/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 297/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 1/28, 10289/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 189/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15053/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 689/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 157/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6461/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 3/10, 3677/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1893/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 41/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 133/2), (0, 1/352, 107/176, 17361/352), (0, 0, 1, 45), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 103/2), (0, 1/364, 149/182, 3893/364), (0, 0, 1, 12), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 15/26, 2189/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 941/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1445/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8689/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 59/130, 253/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 3/26, 7361/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3389/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/328, 77/164, 7281/328), (0, 0, 1, 19), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 10721/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4861/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 141/2), (0, 1/332, 33/166, 9709/332), (0, 0, 1, 58), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 115/2), (0, 1/460, 1/2, 28061/460), (0, 0, 1, 0), (0, 0, 0, 115)]
[(1/2, 0, 1/2, 139/2), (0, 1/284, 121/142, 6525/284), (0, 0, 1, 68), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 389/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13561/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/328, 47/164, 19897/328), (0, 0, 1, 61), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 11/46, 17329/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 41/124, 10105/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3461/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3073/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 5449/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 59/28, 223/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 87/124, 12313/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/376, 83/188, 12273/376), (0, 0, 1, 41), (0, 0, 0, 94)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 227/136, 49/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3861/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15589/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 129/142, 2561/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 147/2), (0, 1/324, 47/54, 25033/324), (0, 0, 1, 66), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 761/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 39/134, 1/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 107/2), (0, 1/320, 101/160, 2737/320), (0, 0, 1, 27), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 757/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9437/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 71/2, 1/2), (0, 1/284, 5469/142, 3/4), (0, 0, 71, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 131/2), (0, 1/328, 157/164, 15873/328), (0, 0, 1, 49), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 121/2), (0, 1/316, 3/158, 18153/316), (0, 0, 1, 42), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 119/142, 17061/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 111/130, 13877/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 115/2), (0, 1/464, 13/232, 28897/464), (0, 0, 1, 115), (0, 0, 0, 116)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 81/130, 6193/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 2929/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 661/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1137/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 141/2), (0, 1/416, 179/208, 37601/416), (0, 0, 1, 37), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 189/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 119/2), (0, 1/316, 65/158, 18593/316), (0, 0, 1, 40), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9825/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3677/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 8969/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 12605/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 6801/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5449/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 155/2), (0, 1/368, 141/184, 32097/368), (0, 0, 1, 63), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 133/2), (0, 1/352, 91/176, 3121/352), (0, 0, 1, 45), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 7/46, 2741/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 209/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 5/32, 6665/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 165/2), (0, 1/384, 25/64, 34961/384), (0, 0, 1, 69), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 257/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 135/2), (0, 1/364, 37/182, 12613/364), (0, 0, 1, 44), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 337/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 33/40, 11137/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 6593/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 101/130, 3437/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 169/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 91/124, 1137/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 9/34, 8573/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 2901/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 1/88, 7529/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 49/124, 3465/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 121/2), (0, 1/292, 23/146, 13649/292), (0, 0, 1, 48), (0, 0, 0, 73)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 157/28, 223/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 19/46, 2705/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 13/50, 19273/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 105/2), (0, 1/304, 71/152, 3449/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 295/112, 255/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 51/140, 2913/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 4361/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 155/2), (0, 1/352, 69/176, 12273/352), (0, 0, 1, 67), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 3289/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 33/62, 2273/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 119/2), (0, 1/308, 19/22, 5253/308), (0, 0, 1, 42), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 5369/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 37/112, 4145/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 35/92, 129/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 29/130, 10717/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 43/88, 3537/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 113/134, 5661/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 19561/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 25/62, 1265/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 97/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 1/110, 8013/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 69/110, 3457/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 21/88, 6353/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 77/82, 557/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 41/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 51/70, 4437/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 5801/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 11/92, 3873/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 53/82, 1501/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 91/134, 12641/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/312, 51/52, 13369/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 489/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 2353/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 491/112, 103/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 1/2), (0, 1/340, 929/170, 1/20), (0, 0, 17, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 61/128, 2177/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 43/76, 5329/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 17/58, 2113/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 105/118, 13317/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 5/112, 881/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 19/110, 7257/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 75/98, 5893/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 11/34, 7061/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 75/82, 2249/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 2177/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 10237/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 43/44, 14297/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 95/118, 3825/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 103/134, 2553/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 3253/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 3577/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 55/116, 2489/232), (0, 0, 1, 11), (0, 0, 0, 58)]
