[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1145/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 4873/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 821/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 355/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 49/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1193/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 41/50, 1577/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 717/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 873/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 1233/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2669/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 217/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 401/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 47/58, 1345/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 21/50, 1153/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 193/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 1873/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 1/62, 2941/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 9/50, 2377/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 19/56, 1361/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 5513/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 673/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 101/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 29/50, 1853/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 41/62, 2881/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 13/46, 1237/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 193/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 257/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 797/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1057/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 53/58, 3257/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 1981/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 257/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 817/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1121/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 753/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 541/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1529/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 901/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1841/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 871/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 877/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 721/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2497/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 145/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 27/46, 1193/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 2137/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 3241/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 33/46, 1421/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 777/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 393/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 421/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 393/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 659/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 373/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1669/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 473/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 689/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 45/76, 4289/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 29/50, 1897/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 1009/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 477/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 473/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 1233/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 19/46, 365/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 1217/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 23/62, 2529/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 1353/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 913/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 3153/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 209/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1705/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 305/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 19/64, 2769/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 2225/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 6017/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 793/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 1753/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 11/58, 1229/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 441/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 337/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 1457/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 39/50, 193/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 2689/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 409/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 869/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 305/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 217/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 321/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 333/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 2521/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 257/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 433/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 929/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 33/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 61/62, 1949/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 3041/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 187/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1193/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 193/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 993/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 5/58, 2445/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 1117/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 121/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 673/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 377/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1201/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1641/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 2749/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1449/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 689/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 1009/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 3217/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 2533/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 929/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 1873/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 841/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 17/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 509/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 185/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 1049/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 73/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 5/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 2593/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 529/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 265/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 47/62, 2581/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 241/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1505/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 473/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 19/50, 1837/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 2241/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 1785/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 797/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 577/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 721/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 43/62, 3097/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 505/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 293/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 1885/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 61/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 1841/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 409/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 673/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 17/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 649/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 473/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 49/50, 317/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 433/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 505/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 1/50, 1233/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1129/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 49/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 91/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 249/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 2705/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 553/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 493/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 2921/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 73/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 653/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 31/50, 713/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1633/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 885/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 129/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 77/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 193/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 433/56), (0, 0, 1, 13), (0, 0, 0, 14)]
