[(1/2, 0, 1/2, 105/2), (0, 1/292, 145/146, 1841/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 47/50, 1333/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 5629/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 67/88, 1445/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 397/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 125/128, 10405/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 75/106, 5005/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 2189/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 5/114, 1307/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 39/86, 3361/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 35/76, 1093/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 63/130, 2413/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 67/92, 7605/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 83/88, 197/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 93/110, 11153/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 113/90, 871/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 167/78, 643/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 63/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 27/136, 11349/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/316, 87/158, 401/316), (0, 0, 1, 25), (0, 0, 0, 79)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 5809/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 779/112, 163/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 57/62, 1609/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 37/86, 5421/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 201/112, 251/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2221/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 31/92, 7021/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 19/122, 8205/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 67/132, 567/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 337/150, 2171/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 779/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 49/76, 1517/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 3/98, 8125/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/292, 45/146, 2849/292), (0, 0, 1, 14), (0, 0, 0, 73)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 5/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 17/128, 973/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 293/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/296, 81/148, 15469/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 173/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 109/122, 2493/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 17/74, 433/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 11/20, 16757/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 293/114, 571/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 31/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 121/96, 767/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 73/118, 13273/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 67/98, 5661/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 9/20, 3037/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 275/96, 663/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 31/106, 6761/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 7/122, 4625/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 31/104, 5613/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 15/74, 1361/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 1147/110, 3/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 61/92, 213/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 51/128, 12293/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 3/64, 421/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 285/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 5/112, 195/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 275/108, 695/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 25/82, 129/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 9/104, 2781/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 23/100, 557/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 33/82, 4649/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 45/112, 10565/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/308, 39/154, 12189/308), (0, 0, 1, 5), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 211/108, 1127/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 27/88, 5653/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 61/116, 9141/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 59/62, 389/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 41/106, 3305/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 15/92, 1501/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 25/112, 2749/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 157/54, 35/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 95/122, 12917/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 79/80, 233/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 211/72, 151/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 31/42, 171/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 115/136, 773/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 11/112, 11125/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1529/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 5/6, 995/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 113/60, 79/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 73/94, 5273/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 31/92, 6733/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 1/86, 7101/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 5/118, 11669/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 83/128, 7749/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 43/50, 853/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 13/68, 2405/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 685/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 1153/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 81/86, 2821/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 53/86, 5661/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 23/66, 247/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 8429/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 193/66, 183/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 59/82, 5625/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 67/122, 9765/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 25/58, 1261/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2941/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 9/106, 1921/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 1069/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 103/98, 131/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 903/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 61/74, 425/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 149/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 101/136, 17173/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 53/70, 4233/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 321/100, 153/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 87/88, 1885/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 583/140, 139/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 63/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 43/76, 2629/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 1409/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 97/100, 8317/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 319/126, 1403/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 1893/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 119/124, 3965/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 103/54, 275/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2651/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 21/104, 757/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 59/102, 563/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 47/80, 3917/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 275/108, 439/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 113/90, 371/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 29/122, 14517/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 3/112, 677/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 95/102, 655/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/340, 93/170, 24797/340), (0, 0, 1, 41), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 7253/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 239/102, 511/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 877/140, 99/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 37/134, 12429/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 121/124, 637/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 103/70, 19/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 179/100, 17/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 29/134, 15141/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 43/110, 8397/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 49/66, 59/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 65/76, 2125/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 25/2), (0, 1/280, 179/140, 209/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 921/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 41/78, 111/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 51/74, 1013/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 179/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 71/106, 8161/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 93/106, 6389/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 103/116, 3053/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 5/98, 39/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 583/98, 135/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 1405/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 129/134, 17157/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 887/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 81/128, 10573/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 95/98, 3145/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 45/58, 3285/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 77/94, 2065/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 71/88, 4797/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 59/54, 247/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 131/132, 1623/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 751/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 881/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 877/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 3/98, 6281/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 69/2, 1/2), (0, 1/276, 6503/138, 1/4), (0, 0, 69, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 67/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 95/84, 95/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 97/118, 4165/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 43/106, 7733/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 47/104, 6477/208), (0, 0, 1, 45), (0, 0, 0, 52)]
