[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 7997/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 361/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1453/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 30049/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 797/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 107/116, 1069/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 553/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5061/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/316, 61/158, 2337/316), (0, 0, 1, 21), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 19/142, 705/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 497/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6629/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10853/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 37/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/368, 1/8, 7669/368), (0, 0, 1, 69), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 37/2), (0, 1/340, 87/170, 21289/340), (0, 0, 1, 37), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1453/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 241/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 653/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 41/122, 13469/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3849/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/360, 11/60, 13909/360), (0, 0, 1, 3), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 15/128, 14885/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 15325/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 853/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/300, 11/50, 1741/300), (0, 0, 1, 12), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 301/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 87/136, 5877/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/316, 27/158, 18181/316), (0, 0, 1, 55), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 26329/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 7745/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2741/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 91/116, 5741/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 23/128, 9781/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/332, 67/166, 5241/332), (0, 0, 1, 29), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3829/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 905/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 6737/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 103/122, 14081/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1553/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 143/2), (0, 1/304, 141/152, 23069/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1321/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 57/122, 4785/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 43/44, 12613/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3685/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 15/26, 3453/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 25/48, 6989/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 697/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 101/2), (0, 1/308, 107/154, 10105/308), (0, 0, 1, 24), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 117/2), (0, 1/312, 1/4, 8149/312), (0, 0, 1, 39), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1853/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 1/122, 12237/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/356, 121/178, 941/356), (0, 0, 1, 43), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6797/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/300, 1/10, 15053/300), (0, 0, 1, 45), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 153/2), (0, 1/324, 5/18, 7061/324), (0, 0, 1, 72), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2805/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/344, 55/172, 8357/344), (0, 0, 1, 25), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 33/130, 10641/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 217/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 101/2), (0, 1/332, 149/166, 12225/332), (0, 0, 1, 18), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 65/2), (0, 1/316, 95/158, 3353/316), (0, 0, 1, 65), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 37/140, 4589/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 13253/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 1/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 133/136, 2285/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 103/2), (0, 1/292, 103/146, 15037/292), (0, 0, 1, 30), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 797/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 121/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 9/112, 12533/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 5/32, 7717/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 73/94, 1037/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 37/86, 5525/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 1397/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 63/100, 7861/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 9/118, 5121/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/292, 139/146, 3753/292), (0, 0, 1, 27), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 1553/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 41/44, 17213/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 77/82, 2701/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 1197/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 5269/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 12005/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 15/32, 8221/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 107/118, 405/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 109/122, 1669/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 75/94, 457/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 57/122, 2657/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 75/116, 3981/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 7061/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 485/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 61/118, 697/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 11/104, 205/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 33/116, 12005/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 1397/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 97/110, 9029/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 35/124, 125/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 75/122, 3957/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 1669/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 51/74, 485/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 13/28, 19253/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 73/76, 3525/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 57/100, 4069/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 95/118, 13009/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 341/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 3037/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 47/70, 1929/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 1053/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 71/76, 677/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 3565/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/296, 79/148, 1845/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 63/106, 1281/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 55/62, 2593/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 51/86, 285/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 685/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 111/124, 5109/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 47/112, 1893/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 1389/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 653/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 997/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1797/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 1581/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 6989/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 49/122, 9485/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 733/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 27/32, 8293/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 2741/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 11/128, 8141/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 829/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 53/88, 7181/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 77/116, 10301/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 33/34, 3937/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 1019/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 15/112, 12069/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 21/44, 16933/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 327/34, 5/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 1117/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 505/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 75/134, 3297/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 43/46, 213/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 7/116, 6453/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 43/112, 1805/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 135/2), (0, 1/300, 3/10, 6953/300), (0, 0, 1, 60), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 83/100, 3309/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1093/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 23/70, 4701/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 7/34, 9553/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 257/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 71/106, 6729/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 129/134, 9689/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 17/22, 11953/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 107/130, 6781/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 35/36, 11093/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 403/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 549/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 53/110, 6129/220), (0, 0, 1, 23), (0, 0, 0, 55)]
