[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 729/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 541/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 293/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 1137/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 717/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 437/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 653/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 19/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 133/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 165/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 213/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 537/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 203/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 221/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 79/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 85/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 25/42, 155/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 5/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 197/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 437/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 29/42, 151/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 929/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 621/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 151/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 277/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 545/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 357/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 433/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 637/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 45/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 261/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 213/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 109/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 381/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1557/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 109/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 475/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 373/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 909/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 1341/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 61/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 177/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 965/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 733/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 277/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 237/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 61/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 109/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 45/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 121/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 1477/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 117/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 205/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 1377/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 223/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 221/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 101/42, 71/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 11/42, 15/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 33/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 135/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 981/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 517/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 65/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 1013/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 641/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 133/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 1781/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 877/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 485/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 117/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 33/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 37/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 397/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 205/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 601/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 549/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 221/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 237/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 397/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 893/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 97/42, 11/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 81/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 145/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 29/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 381/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1461/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 589/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 597/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 115/42, 127/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 133/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 989/80), (0, 0, 1, 5), (0, 0, 0, 20)]
