[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 6585/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 57/122, 12897/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4657/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 653/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8569/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 913/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2857/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 113/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2177/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 269/130, 253/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3497/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 97/112, 601/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2389/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 93/148, 9265/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 653/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 127/130, 9917/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2345/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1345/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 13/110, 1197/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 125/2), (0, 1/296, 79/148, 14057/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7241/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4785/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 545/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 133/142, 2965/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6061/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 23/38, 8069/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 913/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11021/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 617/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 5/112, 12065/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 361/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/328, 33/164, 2457/328), (0, 0, 1, 11), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 545/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 49/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3037/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6013/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 69/128, 14241/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 127/128, 15385/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 2003/136, 1/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 217/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1829/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 115/128, 10257/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 109/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8473/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1021/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 39/136, 9769/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3481/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/300, 31/50, 11993/300), (0, 0, 1, 24), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 133/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 29/40, 10697/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 11/32, 3289/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 977/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 81/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 9825/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 23/36, 6305/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 109/122, 14337/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 29/124, 4337/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 4001/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 57/98, 3849/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1419/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 331/100, 397/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 5297/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 93/94, 7409/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 73/40, 109/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 25/48, 12353/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 985/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 47/110, 6673/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 365/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 69/80, 237/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 61/134, 9649/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 57/100, 4793/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 95/106, 2077/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 29/98, 7477/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 769/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 51/112, 1425/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 137/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 3/110, 5977/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 5/74, 1033/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 63/100, 8153/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 69/94, 1141/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 41/46, 1513/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 361/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 93/140, 5793/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 13/112, 1553/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 103/112, 12457/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 5457/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 65/106, 1165/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 55/74, 3685/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 153/2), (0, 1/336, 37/56, 25465/336), (0, 0, 1, 69), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 5/26, 805/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 185/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 65/82, 3501/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 9/104, 5001/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 69/94, 3277/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 25/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 693/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 63/80, 6297/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 17/58, 1533/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 53/100, 5473/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 13/14, 10805/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 57/74, 2485/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 47/64, 3961/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 59/94, 4641/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 31/86, 3765/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 43/130, 6457/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 5521/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 2993/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 1889/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 3073/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 5/112, 11553/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 229/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 169/70, 185/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 23/100, 4233/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 71/98, 4845/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 79/98, 5953/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 55/86, 7377/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 53/110, 8373/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 35/88, 1905/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1755/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 47/128, 12153/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 85/88, 3329/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 15/76, 1737/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 1777/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 7/80, 2793/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 127/140, 617/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 5/82, 6245/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1849/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 3097/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 169/100, 117/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 297/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 585/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/308, 141/154, 17345/308), (0, 0, 1, 43), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 577/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 841/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 25/106, 5329/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 13/34, 8149/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 9/88, 1993/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 281/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 11/82, 625/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 71/98, 9561/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 93/118, 10625/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 23/100, 7017/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 65/86, 941/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 953/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 185/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 57/70, 3457/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 53/88, 5953/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 59/74, 929/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 25/124, 14777/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 139/2), (0, 1/296, 17/148, 12105/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 3497/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 17/46, 729/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 689/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 497/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 101/104, 5601/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 4505/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 133/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 19/40, 1193/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 545/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 17/94, 7397/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 9/62, 3765/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 67/104, 5745/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1121/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 47/92, 4713/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/308, 13/154, 4101/308), (0, 0, 1, 34), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 123/2), (0, 1/288, 23/48, 6305/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 25/68, 4553/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 37/98, 8201/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 7121/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 47/92, 4809/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 9/10, 269/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 27/74, 3765/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 5/58, 653/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 23/94, 3177/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 3433/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 81/50, 57/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 369/80, 165/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2057/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 71/116, 9209/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 81/106, 9405/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 745/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 33/92, 3145/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 2605/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 1041/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 19/86, 5441/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 11/34, 6745/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 49/64, 185/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 181/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 75/128, 15937/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 79/82, 3749/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 13/32, 2857/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 59/92, 17/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 841/168), (0, 0, 1, 27), (0, 0, 0, 42)]
