[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1053/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 49/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 673/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 465/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 1093/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 103/48, 19/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 353/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 157/96, 811/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 179/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 43/46, 629/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 33/82, 2409/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 21/82, 5477/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 659/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 35/92, 3633/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 103/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 25/106, 2121/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 203/78, 83/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 175/96, 515/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 49/82, 3885/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 45/88, 5281/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 21/62, 333/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 4317/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 87/94, 2357/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 31/76, 2985/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 113/42, 15/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 79/86, 1409/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 5/62, 1065/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 593/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 203/72, 475/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 21/74, 413/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 149/60, 379/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 1057/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 369/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 573/104, 5/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 1545/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 97/98, 697/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 23/96, 563/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 41/72, 115/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 67/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 33/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 637/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 2313/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 31/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 187/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 25/28, 9089/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 73/104, 3993/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 947/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 11/92, 6993/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 1113/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 15/64, 1737/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 121/90, 439/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 89/110, 2773/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 773/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 21/94, 4473/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 13/42, 55/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 45/76, 5489/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 221/70, 31/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 273/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 989/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 21/86, 4169/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 25/98, 187/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 29/70, 3917/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 79/100, 7033/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 2353/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 563/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 1/82, 4809/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 65/94, 5785/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 221/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 9/86, 5025/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1497/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 689/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 209/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 313/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 221/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 209/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 113/96, 835/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 139/84, 267/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 13/72, 139/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 211/78, 531/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 21/68, 4081/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 121/60, 339/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 31/102, 655/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 343/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 7761/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 2905/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 41/42, 27/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1313/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 37/46, 2061/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 169/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 37/76, 161/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 41/62, 1449/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 1761/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 45/82, 3225/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 41/72, 371/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 1257/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 273/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 305/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 21/74, 2325/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1633/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 3041/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 7361/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 149/54, 311/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 1/110, 1013/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 49/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 2465/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 95/72, 35/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 121/60, 211/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 67/66, 455/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 13/42, 43/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 25/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 171/70, 31/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 87/104, 985/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 545/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 9/104, 7257/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2077/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 9/92, 7369/184), (0, 0, 1, 45), (0, 0, 0, 46)]
