[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4913/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1549/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 39/68, 2837/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 869/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 261/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 3/92, 4941/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 29/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 15/2), (0, 1/288, 613/144, 245/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 85/134, 9973/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 37/116, 4461/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 37/86, 3217/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 163/114, 683/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 11/124, 5005/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 3/88, 7597/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 83/106, 3697/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 179/66, 203/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 289/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 7/76, 4485/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 91/72, 31/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 47/106, 2993/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 73/92, 6021/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 13/122, 13437/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 91/60, 367/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 801/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 19/96, 367/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 77/82, 1169/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 89/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 71/92, 2997/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 521/90, 1/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 37/58, 1097/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 101/112, 8605/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 37/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 389/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 71/54, 311/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 133/2), (0, 1/344, 79/172, 421/344), (0, 0, 1, 47), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 3261/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 1/96, 487/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 11/70, 1689/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 683/126, 85/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 1/58, 2457/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 245/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 31/74, 1337/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 33/92, 3925/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 6973/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 73/96, 311/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 13/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 7/20, 17781/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 71/100, 8709/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 569/98, 163/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 163/120, 3/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1063/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 83/122, 5617/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 41/80, 3301/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 121/130, 6309/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 19/110, 9621/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 37/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 9757/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 33/92, 1365/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 137/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 125/114, 911/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2109/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 23/136, 14437/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 7/86, 3965/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 77/86, 7377/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 45/68, 3277/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 37/72, 479/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 37/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 91/100, 1149/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 25/88, 5573/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 113/110, 173/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 59/70, 2949/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 13/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 25/98, 1013/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 39/82, 5685/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 109/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 395/138, 627/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 2653/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 53/112, 2301/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 99/118, 12413/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 137/70, 57/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 91/102, 891/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 27/46, 189/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 127/78, 99/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 13/124, 14301/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 13/80, 105/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 4661/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 9/86, 2857/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 163/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 271/102, 963/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 35/114, 491/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 31/98, 8433/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 119/128, 13093/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 161/60, 263/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 199/78, 23/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 39/98, 8713/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 15/104, 7957/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 15/104, 7253/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 57/58, 501/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 9157/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 287/80, 49/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 235/114, 291/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 23/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1313/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 63/80, 113/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 569/98, 131/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 317/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 57/118, 11621/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 957/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 133/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 11/62, 761/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 59/116, 11405/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 775/108, 125/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 77/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 11/68, 1645/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 59/98, 1461/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 6005/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 465/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 271/102, 771/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 19/60, 207/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 11/122, 11389/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 71/72, 23/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 117/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 15/124, 133/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 19/128, 15437/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 125/102, 299/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 821/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 41/100, 1701/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 187/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 43/74, 3769/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 125/72, 79/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 261/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 3/88, 5229/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 273/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 71/48, 23/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 3081/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 49/130, 16369/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 79/86, 3277/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 179/60, 47/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 51/100, 7581/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 53/84, 767/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 521/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 197/114, 595/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 3621/128), (0, 0, 1, 11), (0, 0, 0, 32)]
