[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5041/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6381/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 249/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4481/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3745/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 11/42, 8353/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 241/140, 493/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 9/112, 4545/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 47/116, 12385/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 19/36, 1745/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 23/64, 1281/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 1133/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 51/128, 16073/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 37/80, 3993/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 429/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 521/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 53/74, 4821/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 105/136, 16193/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 3/50, 1113/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 521/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/296, 137/148, 10225/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 23/70, 1773/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 111/124, 10785/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 25/42, 6085/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 291/70, 25/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 37/110, 5557/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 53/74, 3393/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 39/64, 3873/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 171/2), (0, 1/356, 67/178, 28693/356), (0, 0, 1, 82), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 1/94, 2341/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/288, 7/48, 6713/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 521/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 23/48, 16217/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 1881/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 7417/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 25/92, 5185/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1637/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 7/104, 5985/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 67/124, 3913/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 11/98, 5725/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 27/124, 9945/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 9017/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 61/124, 3257/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 1/88, 2705/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 43/100, 9033/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 97/30, 241/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 65/118, 3281/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 927/130, 29/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 79/148, 10785/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1693/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 251/104, 61/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 3/130, 6213/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 73/82, 5137/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 53/118, 1321/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 35/62, 2145/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 15/92, 4593/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 2953/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 11/106, 8665/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 491/130, 229/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 457/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 489/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 15/106, 2793/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 3065/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 33/122, 5609/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 129/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 9/34, 6425/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 225/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 55/82, 2437/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/348, 5/58, 7001/348), (0, 0, 1, 6), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 63/124, 6977/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 1/34, 9325/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/292, 15/146, 15809/292), (0, 0, 1, 21), (0, 0, 0, 73)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1101/104, 45/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 5197/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 39/122, 4525/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 111/134, 16957/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 67/112, 11369/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 31/42, 13753/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 25/122, 5929/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 3905/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 51/118, 11445/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 2521/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 103/130, 3213/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 17/58, 2577/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 49/104, 6577/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 401/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 233/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 15/116, 1409/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 33/100, 2353/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 9553/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 11/40, 1297/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 245/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 41/106, 8861/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 557/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 109/122, 1629/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 11/76, 5129/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 109/118, 11729/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 7/122, 2953/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/300, 49/50, 20413/300), (0, 0, 1, 6), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 129/136, 8465/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 5905/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 8065/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 71/94, 4253/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 89/116, 8273/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 459/140, 549/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 53/86, 4401/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 87/118, 11145/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 289/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 393/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 3/124, 11833/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 37/68, 825/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 53/58, 1493/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 13/68, 89/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 3/82, 493/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 21/82, 3373/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 2773/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 577/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 31/38, 9397/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 81/92, 5633/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 33/86, 4113/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 217/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 21/146, 3221/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 113/2), (0, 1/292, 1/146, 5433/292), (0, 0, 1, 40), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 17/116, 12561/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 1009/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 97/130, 5013/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 33/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 117/140, 15097/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 8441/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 39/46, 2609/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1297/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 87/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 87/94, 5941/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 37/94, 5237/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/308, 131/154, 7765/308), (0, 0, 1, 43), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 79/106, 9097/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 117/140, 2553/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 23/110, 8073/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 31/46, 1801/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 75/92, 6745/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 377/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 15/32, 1801/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 25/128, 4769/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 27/122, 10153/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 57/122, 7817/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/296, 21/148, 8521/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 13/34, 489/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 135/142, 17669/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 3401/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 93/94, 6025/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 33/118, 2305/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 63/116, 449/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 13/118, 11649/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 103/110, 937/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 5/116, 12745/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 101/2), (0, 1/296, 143/148, 17297/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 61/112, 2921/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 11/42, 15461/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 27/118, 11821/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 59/70, 45/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 5659/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 23/130, 16873/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 57/118, 6501/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 153/40, 421/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 737/60), (0, 0, 1, 6), (0, 0, 0, 15)]
