[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 593/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 89/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 401/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 45/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 369/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 11/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 81/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 369/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 265/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 1261/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 933/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 341/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 227/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 689/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 113/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 79/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 537/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 193/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 393/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 633/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 617/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 259/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 127/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 9/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 195/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 633/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 929/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 305/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 177/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 33/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 409/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 201/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 65/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 99/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 11/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 801/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 153/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 193/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 577/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 553/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 789/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 617/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 849/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 5/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 321/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 181/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 361/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 377/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 529/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 345/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 1021/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 113/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 841/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 197/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 273/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 953/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1121/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 621/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 593/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 361/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 41/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 529/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 777/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 673/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 29/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 89/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 73/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 801/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 223/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 449/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 945/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 129/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 65/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1249/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 41/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 361/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 481/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 81/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 433/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 333/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 129/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 73/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 41/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 29/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 23/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 453/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 393/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 673/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 17/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 273/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 69/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 17/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 1097/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 65/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 121/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 97/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 41/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 2105/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 9/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 57/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 421/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 129/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 209/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 97/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 705/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 23/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 277/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 49/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 337/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 153/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 365/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 1081/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 465/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 385/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 485/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 521/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 29/42, 107/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 227/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 173/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
