[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1285/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 59/142, 10513/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/320, 63/160, 1497/320), (0, 0, 1, 41), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 449/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 77/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2925/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 11753/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 7901/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5881/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1473/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 29453/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 313/114, 59/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5597/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 41/122, 6085/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 331/140, 781/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2869/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 19/112, 3473/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 209/138, 83/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 101/132, 1915/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 223/120, 1139/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/284, 5/142, 18733/284), (0, 0, 1, 65), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 93/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 493/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11109/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 63/122, 7297/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 261/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 965/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/316, 85/158, 7445/316), (0, 0, 1, 8), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 51/118, 585/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7373/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5497/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11217/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3517/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4037/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 8885/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 10837/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 47/104, 5113/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 113/122, 4389/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 1321/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 219/100, 333/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 27/80, 417/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 43/100, 5393/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 33/58, 1453/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 6849/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 13/100, 7553/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 241/96, 467/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 265/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 33/86, 3905/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 219/100, 317/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 825/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 27/86, 6637/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 31/58, 2873/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 45/148, 10897/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 7/58, 349/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 19/2), (0, 1/360, 1253/180, 153/40), (0, 0, 9, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 3073/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 11/46, 1941/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 53/88, 3649/176), (0, 0, 1, 3), (0, 0, 0, 44)]
