[(1/2, 0, 1/2, 41/2), (0, 1/196, 59/98, 9005/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 151/78, 347/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 101/72, 443/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 65/94, 6305/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 101/66, 147/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 61/68, 129/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 2473/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 665/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 227/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 417/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 2009/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 49/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 119/78, 135/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 43/48, 219/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 43/42, 115/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 433/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 61/80, 4033/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 15/82, 1185/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 25/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 67/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 9/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2305/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 201/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 913/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 1353/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 61/72, 43/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 115/42, 139/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 2625/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 1/80, 5673/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 41/70, 37/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 201/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 1/70, 1073/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 85/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 81/112, 5513/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 9/88, 2265/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 251/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 35/58, 521/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 725/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 7/74, 4909/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 31/58, 2413/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 69/70, 1797/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 97/84, 227/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 17/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 2041/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 115/72, 203/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 1097/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 89/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 249/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 79/66, 15/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 27/68, 1537/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 93/106, 673/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 11/70, 4833/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 25/42, 111/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 505/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 87/92, 3017/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 65/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 1097/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 93/118, 9177/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 69/70, 3397/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 35/62, 2405/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 597/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 169/84, 563/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 25/62, 1525/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 85/112, 9105/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 309/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 79/92, 7753/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 349/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 729/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 101/90, 259/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 209/72, 131/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 39/76, 2281/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 83/42, 39/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 5249/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 79/80, 1993/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 101/42, 99/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 11/60, 11/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 137/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 35/62, 3361/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 13/62, 69/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 97/42, 31/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 1409/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 2369/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1409/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 1513/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 665/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 61/110, 17/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 569/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 769/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 1577/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 1209/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 49/74, 1165/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2341/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 177/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 441/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 681/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 969/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 3321/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 223/78, 291/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 25/76, 2329/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 41/68, 3801/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 259/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 15/76, 5545/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 31/70, 4553/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 409/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 2777/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 705/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 2601/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 61/54, 115/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 1769/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 2281/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 149/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 413/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 31/80, 2153/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 2209/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 1445/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 41/50, 1537/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 79/30, 19/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 357/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 361/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 51/82, 261/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 175/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 401/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 105/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 65/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 209/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 551/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 57/88, 2553/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 11/50, 933/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 159/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 2509/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 1493/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 39/74, 4373/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 175/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 61/88, 4097/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 1233/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 1/58, 3229/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 657/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 977/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 513/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 3841/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 25/62, 397/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 19/80, 3553/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 39/50, 133/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 609/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 7/54, 107/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 37/76, 2433/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 209/72, 67/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 41/70, 2413/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 29/30, 19/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 39/86, 1745/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 7017/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 553/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 41/68, 1401/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 257/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 377/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 29/94, 477/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 1601/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 43/42, 179/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 2109/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 41/92, 4489/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 1881/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 21/62, 3657/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 61/64, 3009/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 409/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 49/82, 845/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 21/46, 773/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 381/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 689/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 97/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 5/92, 1729/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 61/60, 11/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 473/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 193/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 45/58, 2953/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 41/62, 1053/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 5/88, 7409/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 209/84, 3/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 169/60, 99/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 265/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 833/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 1905/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 577/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 1969/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 745/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 33/92, 1865/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 329/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 17/94, 6961/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 7/72, 467/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 5521/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 5/58, 1789/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 2561/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
