[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6105/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 25/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4889/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 57/136, 8297/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 1/146, 1585/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 2873/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7633/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/304, 139/152, 14593/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 87/134, 14873/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 197/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/316, 85/158, 8553/316), (0, 0, 1, 11), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3661/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 91/2), (0, 1/388, 89/194, 19237/388), (0, 0, 1, 91), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 131/2), (0, 1/376, 129/188, 24185/376), (0, 0, 1, 37), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1041/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5569/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 569/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 5/118, 4929/236), (0, 0, 1, 57), (0, 0, 0, 59)]
