[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8585/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 67/108, 1255/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 1013/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 77/96, 439/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 13/70, 3333/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 31/58, 1877/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/296, 59/148, 17285/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 81/82, 5813/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 247/102, 3/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2123/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 95/122, 11701/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 13/70, 4117/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 389/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 257/130, 21/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 13/82, 4537/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 77/60, 279/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 21/94, 3801/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 17/86, 5897/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 95/136, 4621/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 229/96, 231/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 167/102, 855/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 27/74, 1065/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 33/62, 653/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 113/130, 12917/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 2365/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 33/82, 5389/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 817/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 95/54, 167/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 67/78, 379/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 167/60, 31/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 29/2), (0, 1/340, 399/170, 549/68), (0, 0, 5, 12), (0, 0, 0, 17)]
[(1/2, 0, 37/2, 1/2), (0, 1/296, 3243/148, 1/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 13/42, 131/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 149/144, 1735/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 77/114, 1267/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 301/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 2437/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 1165/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 25/124, 13229/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 63/116, 11933/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 1/98, 8205/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 61/88, 581/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 41/102, 239/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 11/62, 3417/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 3851/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 57/98, 7881/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 23/68, 1565/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 9/2), (0, 1/380, 1893/190, 83/20), (0, 0, 19, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 1957/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 19/86, 7189/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 27/70, 1637/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 41/58, 1417/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/304, 37/152, 1141/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 39/62, 2465/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 43/98, 8709/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/360, 257/180, 2191/120), (0, 0, 3, 13), (0, 0, 0, 30)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 1493/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 513/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 27/116, 6053/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 9/106, 5621/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 203/96, 775/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 203/120, 1351/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 23/102, 827/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 65/112, 7437/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 113/84, 639/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 43/116, 3845/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 995/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 3/124, 3653/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 65/98, 9201/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 17/130, 8393/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 99/70, 25/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 1085/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 117/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 1133/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 53/116, 2885/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 93/140, 16677/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 71/116, 12541/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 103/150, 1199/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 117/124, 1509/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 33/70, 893/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 47/58, 1945/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 69/86, 221/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 5957/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 11/118, 1537/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 7/100, 7773/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 967/126, 109/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 257/90, 491/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 149/110, 117/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 1205/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 71/134, 17705/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 3/136, 3653/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 5/66, 19/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 43/70, 1777/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 1/62, 2649/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 51/124, 1605/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 59/136, 2933/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 2989/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 93/112, 2565/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/356, 137/178, 7205/356), (0, 0, 1, 12), (0, 0, 0, 89)]
[(1/2, 0, 27/2, 5/2), (0, 1/324, 1453/162, 19/12), (0, 0, 27, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 17/122, 11717/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 853/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 77/130, 5737/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 39/124, 13997/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 7393/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 23/2), (0, 1/320, 401/160, 713/64), (0, 0, 5, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 151/80, 89/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 63/88, 6221/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 37/104, 8821/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 41/106, 1297/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 557/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 53/122, 7593/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 1241/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 131/84, 519/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 121/142, 11829/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 73/94, 5693/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 1/76, 1101/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 677/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 33/124, 8957/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 7/124, 11677/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 75/98, 445/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 13/42, 163/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 33/134, 2313/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 401/130, 589/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 121/72, 415/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 641/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 135/146, 16397/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 5/116, 11093/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 5/126, 89/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 113/116, 12349/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 9/2), (0, 1/320, 399/160, 265/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 653/126, 121/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 15/98, 6805/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 49/82, 4569/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 69/88, 7541/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 85/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 69/124, 12069/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/296, 43/148, 8741/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 53/142, 14233/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 149/126, 335/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 3/2), (0, 1/364, 257/182, 101/28), (0, 0, 13, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 77/100, 2613/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/372, 59/186, 3243/124), (0, 0, 3, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/368, 31/184, 26189/368), (0, 0, 1, 1), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 75/98, 4357/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/332, 147/166, 22461/332), (0, 0, 1, 2), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 51/134, 10129/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 79/2), (0, 1/320, 133/160, 18293/320), (0, 0, 1, 79), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 229/126, 1499/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 11/2), (0, 1/364, 2109/182, 17/28), (0, 0, 13, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 193/102, 351/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 35/74, 2865/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 43/140, 6677/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 57/134, 1865/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 97/112, 4045/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 139/2), (0, 1/332, 97/166, 18405/332), (0, 0, 1, 56), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 337/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 197/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 33/2), (0, 1/300, 13/150, 339/100), (0, 0, 3, 8), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 649/140, 537/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 79/122, 1529/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 7/142, 1685/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 83/110, 9693/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 47/70, 1053/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/316, 137/158, 15409/316), (0, 0, 1, 25), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 99/2), (0, 1/328, 5/164, 13877/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 1269/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 41/126, 667/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 141/2), (0, 1/392, 71/196, 31821/392), (0, 0, 1, 43), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 19/94, 5325/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 815/108, 85/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 5/92, 7845/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 97/112, 5069/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1637/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 13/58, 2565/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 167/96, 799/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 31/96, 495/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 957/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/292, 113/146, 14385/292), (0, 0, 1, 63), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 101/80, 241/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 67/90, 31/60), (0, 0, 3, 8), (0, 0, 0, 15)]
