[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 17737/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 101/2), (0, 1/284, 103/142, 6441/284), (0, 0, 1, 30), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6029/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 33/40, 13409/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 15409/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 55/2), (0, 1/308, 3/14, 11233/308), (0, 0, 1, 55), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 87/134, 13021/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 73/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 89/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 329/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3385/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 31/38, 8245/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 5/134, 12101/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3113/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 423/140, 437/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 461/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 95/146, 11685/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 111/2), (0, 1/392, 117/196, 33409/392), (0, 0, 1, 13), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8633/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 17/42, 10061/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9577/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10333/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5977/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3797/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/340, 149/170, 6509/340), (0, 0, 1, 49), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 89/134, 10069/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3529/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 497/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2521/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 1/2), (0, 1/320, 627/160, 909/64), (0, 0, 5, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 137/2), (0, 1/292, 141/146, 2741/292), (0, 0, 1, 64), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 61/74, 2237/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 811/104, 53/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 3/92, 1345/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 47/10, 277/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 41/100, 5561/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 1801/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 1009/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 17/40, 8641/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 23/30, 881/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 961/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 43/94, 2533/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 9/112, 11513/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 11/46, 101/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 39/44, 10817/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 79/100, 3449/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 841/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 3585/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 377/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 13/86, 6089/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 1441/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 3473/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 65/112, 11209/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 2585/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 19/98, 2049/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 111/142, 13145/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 153/2), (0, 1/312, 37/52, 89/312), (0, 0, 1, 75), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 17/26, 1745/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 117/2), (0, 1/344, 87/172, 13305/344), (0, 0, 1, 31), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 37/40, 12329/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 27/106, 745/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 15/128, 14185/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 39/106, 10589/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 37/98, 6669/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 59/30, 245/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 5/116, 6129/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 505/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 1369/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 59/104, 401/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 33/98, 6897/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 3449/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 1/76, 2649/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 49/110, 6641/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 63/104, 1673/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 129/2), (0, 1/336, 29/56, 8441/336), (0, 0, 1, 45), (0, 0, 0, 84)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 277/80, 61/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 89/130, 10521/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 21/26, 3025/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1369/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 33/86, 73/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 39/106, 6265/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 737/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 103/112, 8409/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 73/70, 25/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 1/130, 809/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 49/100, 8841/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 59/110, 7561/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 105/124, 2633/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 527/140, 293/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 13/124, 11009/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 7361/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 39/92, 889/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 1/34, 9757/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/324, 53/54, 23797/324), (0, 0, 1, 57), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 6569/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 1441/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 47/124, 4041/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 51/110, 2941/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 89/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 35/74, 3597/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 65/74, 1197/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 161/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 601/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 7/118, 781/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 29/110, 1701/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 45/64, 3457/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 49/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 111/124, 13737/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 17/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1601/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 29/32, 5561/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 17/2, 3/2), (0, 1/340, 1701/170, 73/20), (0, 0, 17, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 29/122, 1745/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 107/128, 13361/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 15/62, 3173/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 33/76, 5449/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 223/80, 53/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 61/70, 3729/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 77/104, 1537/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 33/74, 2161/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 423/130, 289/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 87/112, 5305/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 2393/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 11/136, 10737/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 345/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 1081/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 4057/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 73/86, 1221/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 23/62, 2545/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 77/100, 93/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 41/74, 4677/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/292, 21/146, 2453/292), (0, 0, 1, 41), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 51/110, 3109/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 33/82, 1637/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/312, 37/52, 13769/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 5/112, 1745/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 89/92, 5049/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/348, 57/58, 19745/348), (0, 0, 1, 21), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 51/116, 11185/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 9/26, 341/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 25/46, 1085/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/304, 115/152, 8577/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 5587/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 81/110, 5581/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 5/44, 16793/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 43/10, 125/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 113/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 11/100, 4721/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 77/124, 14993/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 2609/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 97/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 845/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 31/38, 11249/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 7/40, 9649/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 1409/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 95/134, 5397/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 953/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 41/86, 2217/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 9/2), (0, 1/300, 141/50, 853/60), (0, 0, 5, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 59/112, 8273/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 135/2), (0, 1/304, 17/152, 2281/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 51/58, 1093/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 19/46, 10709/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 3/32, 8441/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 23/36, 4769/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 21/148, 20241/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 27/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 59/70, 3389/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 2845/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 13/62, 3321/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/304, 75/152, 1585/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 7/46, 705/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/324, 19/54, 22501/324), (0, 0, 1, 51), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 25/48, 4337/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 5489/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 4465/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 9/98, 2497/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 4041/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 75/134, 2761/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 29/88, 5089/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 59/70, 4761/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/288, 13/48, 12889/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 65/116, 5385/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 19/104, 193/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 31/38, 5473/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 27/38, 8261/228), (0, 0, 1, 6), (0, 0, 0, 57)]
