[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 5781/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 101/54, 103/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 49/58, 1297/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 1653/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 209/96, 127/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 277/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 181/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 305/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 47/62, 273/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 69/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 3/64, 3157/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 19/70, 1933/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 253/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 117/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 381/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 127/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 43/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 49/58, 385/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 335/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 35/46, 1197/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 529/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 83/88, 3957/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 727/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 1037/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 51/80, 3253/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 2605/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 15/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 449/112, 187/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 3/22, 5581/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 581/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 277/102, 667/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 3301/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 79/86, 1005/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 155/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 89/98, 7897/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 613/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 1189/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 253/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 71/80, 173/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 547/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 209/78, 99/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 169/72, 367/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 301/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 47/58, 329/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 749/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 373/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 155/54, 79/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 1/80, 3997/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 925/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 1233/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 45/58, 3333/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 277/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 41/100, 8157/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 65/42, 23/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 25/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 413/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 61/70, 1513/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 15/64, 2621/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 101/72, 23/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 45/82, 4545/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 21/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 11/80, 37/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 5781/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 89/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 59/86, 397/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 29/66, 127/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 5181/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 53/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 61/54, 203/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 97/78, 475/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 47/58, 1353/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 63/82, 3837/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 223/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 781/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 43/48, 119/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 79/42, 107/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 209/72, 127/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 3869/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 187/84, 215/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 351/70, 71/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 79/84, 303/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 1925/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 155/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 29/78, 139/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 1669/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 81/88, 1085/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 797/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 17/82, 1853/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 49/86, 1749/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 367/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 115/72, 359/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 877/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 27/62, 329/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 41/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 169/60, 111/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 63/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 61/90, 679/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 57/62, 1589/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 61/66, 483/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 63/74, 4537/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 109/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 45/62, 2913/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 43/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 517/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 4869/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 3701/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 1293/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 469/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 613/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 119/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 581/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 933/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 1333/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 1297/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 981/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 59/68, 1605/136), (0, 0, 1, 11), (0, 0, 0, 34)]
