[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5877/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 2893/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1341/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 541/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12689/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 201/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 857/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 27/130, 4157/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 53/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8029/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 341/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/304, 21/152, 21133/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 8993/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5225/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 469/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7397/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 93/100, 2397/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 7/34, 2521/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 29/88, 5053/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 57/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1113/104, 41/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 23/36, 6445/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2985/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1025/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 87/100, 2613/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1637/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 35/92, 461/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 13553/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13205/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 19/30, 1153/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1605/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1153/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 55/92, 2677/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 737/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 113/128, 6373/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 145/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1757/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 15/112, 10469/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 185/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 31/36, 4733/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 119/142, 8653/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1213/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 7/30, 277/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 541/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 47/80, 4133/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 221/80, 25/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 37/42, 6661/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 349/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 10981/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 597/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 5/92, 1613/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 7/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 665/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 63/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 57/116, 9909/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1081/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 103/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 7/76, 3413/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 4653/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1045/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 549/112, 43/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 107/30, 61/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 59/116, 12925/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 25/116, 5205/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 15/34, 1621/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 1781/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 47/74, 3673/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 57/70, 4497/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 253/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 255/98, 103/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 57/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 53/86, 3953/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 269/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 3925/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 7/82, 2773/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 35/64, 381/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 1757/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 523/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 81/94, 4573/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2717/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 45/58, 1777/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 3421/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 77/80, 1693/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 3349/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 27/70, 2593/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 1061/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1693/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 77/86, 557/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 19/30, 2897/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 317/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 17/110, 8473/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 27/100, 1357/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 55/92, 2613/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 19/58, 1757/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 5/34, 4393/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 55/106, 6629/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2573/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 5/26, 1889/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 23/76, 4485/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 9/46, 653/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2557/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 193/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 525/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 829/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 37/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 29/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 853/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2839/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 77/86, 3141/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 7/110, 8397/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 5/94, 401/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 2573/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 397/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 1341/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 229/100, 89/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 957/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 21/58, 773/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 41/74, 145/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 111/112, 1957/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 33/100, 6277/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 541/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 83/110, 6273/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 15/34, 9361/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 27/34, 5921/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 63/106, 8845/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 35/74, 3601/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3997/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 93/104, 893/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 51/104, 5021/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 13/74, 845/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 51/86, 353/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 3/10, 69/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 317/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 77/80, 157/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 85/98, 1865/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 1525/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 103/110, 917/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 333/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 19/58, 3289/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 933/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 277/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 125/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 107/30, 101/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 537/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 321/70, 89/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 279/70, 173/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 71/122, 11109/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 3977/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 781/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 5245/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 29/50, 93/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 59/86, 4069/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 137/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 65/86, 7341/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 117/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 81/106, 501/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1765/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 21/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 11/62, 1193/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 29/48, 7541/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 2197/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 541/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 21/86, 5793/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 65/92, 7749/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 21/106, 2525/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 19/46, 1589/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 3313/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 93/110, 8753/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 3677/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 13/80, 3613/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 3085/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 3581/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 81/94, 8681/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 7/88, 5397/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 485/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 21/58, 909/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1061/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 63/64, 453/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 121/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 15/76, 4597/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 1/58, 1325/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 57/100, 5653/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 59/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 59/76, 3197/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 3/82, 2901/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 25/82, 693/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 19/68, 2557/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 83/98, 6289/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 997/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 2629/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 3545/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 501/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 73/88, 5749/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 157/70, 71/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 33/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 23/86, 6257/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 59/104, 1133/208), (0, 0, 1, 29), (0, 0, 0, 52)]
