[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6161/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 609/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 29/62, 2617/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 301/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 57/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3785/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1597/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6937/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4189/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 3/58, 2273/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4225/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 3061/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1805/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 23/68, 269/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 373/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 37/82, 3517/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 13/58, 1249/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 689/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4565/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1089/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 405/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 21/62, 2681/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 3413/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1097/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 19/70, 3393/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 6017/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 39/70, 1877/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 609/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 353/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 373/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 47/58, 2069/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 2525/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2777/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1749/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 39/62, 737/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 113/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 329/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 47/68, 4189/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1813/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 541/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 1461/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 39/82, 2821/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 39/46, 1841/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 2045/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 1377/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 893/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 373/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 313/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 49/62, 57/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 49/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2261/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 553/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 2005/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 11/46, 153/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 1349/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1669/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 293/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 173/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 3101/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 109/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 3/58, 2773/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 3397/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 17/58, 1793/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 373/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 237/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1489/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 733/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 365/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 769/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 277/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 877/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 413/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 509/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 173/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 33/58, 1153/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 41/46, 361/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 2013/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 2477/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1461/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 977/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 493/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 33/58, 529/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1633/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 39/56, 2269/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1013/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 653/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 693/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 37/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 2165/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1885/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 23/82, 3105/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 2389/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 589/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 81/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 41/62, 605/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 77/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 221/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 1977/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1293/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 7/76, 5421/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 27/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 1749/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 409/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 49/62, 1865/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2389/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 3093/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1157/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 25/38, 845/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 189/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 949/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 2325/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 949/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1021/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 841/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 981/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 21/62, 3085/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 61/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 677/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 1725/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 229/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 2621/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 405/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 653/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 409/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1021/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1157/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 1537/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 373/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 57/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 2965/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 1825/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 2125/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1805/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 1577/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 293/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 365/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 301/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 1357/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 1037/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 1357/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 365/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 1129/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 5/86, 1357/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 805/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 517/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 4837/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 53/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 661/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 837/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 4389/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 59/82, 317/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 61/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 1053/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 977/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 49/58, 37/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 3941/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 837/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 19/70, 2193/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 277/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 19/50, 2393/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 445/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 445/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 381/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 1/62, 3825/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 17/58, 3253/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 551/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 109/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 7/46, 1197/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 3561/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 277/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 621/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 2233/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1341/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 69/88, 117/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 669/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 461/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 21/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 2173/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 861/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 293/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 21/68, 3781/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 361/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1085/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 373/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 629/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 697/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 933/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 2141/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 1805/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 55/58, 3353/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 1345/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 517/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 365/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 253/40), (0, 0, 1, 7), (0, 0, 0, 10)]
