[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 9325/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 101/2), (0, 1/296, 63/148, 3821/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 9/124, 6141/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2449/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/316, 19/158, 23077/316), (0, 0, 1, 33), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 137/2), (0, 1/308, 3/154, 16913/308), (0, 0, 1, 60), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 73/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3329/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 23/28, 17221/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/420, 53/70, 17173/420), (0, 0, 1, 57), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6893/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6473/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 829/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2597/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 721/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/292, 109/146, 19077/292), (0, 0, 1, 35), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2941/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/284, 99/142, 17317/284), (0, 0, 1, 4), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 127/128, 5373/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 13809/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/276, 17/46, 17785/276), (0, 0, 1, 3), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 10513/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 87/128, 2221/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 73/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 629/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 119/124, 7389/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 3/148, 389/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 103/2), (0, 1/412, 1/2, 30305/412), (0, 0, 1, 0), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1121/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2825/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4437/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3489/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4621/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 1441/124, 3/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6361/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 69/146, 9945/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 129/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 145/2), (0, 1/316, 53/158, 23777/316), (0, 0, 1, 66), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 85/142, 3373/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/380, 119/190, 9537/380), (0, 0, 1, 43), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 9/140, 16973/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 37/136, 12005/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 1/44, 15461/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 13125/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6597/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/380, 151/190, 13217/380), (0, 0, 1, 27), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 8621/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 137/2), (0, 1/364, 81/182, 20313/364), (0, 0, 1, 46), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 129/2), (0, 1/308, 17/154, 6789/308), (0, 0, 1, 52), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 721/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 137/2), (0, 1/380, 169/190, 23513/380), (0, 0, 1, 42), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 87/2), (0, 1/324, 47/54, 18593/324), (0, 0, 1, 6), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 521/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 39/140, 10893/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 11/140, 19557/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 123/2), (0, 1/296, 13/148, 20981/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 81/112, 5853/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 1/122, 13017/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 2717/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 111/2), (0, 1/312, 27/52, 20989/312), (0, 0, 1, 33), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 2421/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 3/112, 3765/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 9/112, 12269/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 59/74, 1717/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 79/112, 5917/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 581/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 89/122, 4501/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 57/104, 1549/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 63/106, 6297/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/344, 171/172, 2085/344), (0, 0, 1, 41), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 81/112, 4829/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 43/94, 3613/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/316, 73/158, 4385/316), (0, 0, 1, 12), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 109/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/308, 19/154, 3393/308), (0, 0, 1, 27), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 15/2), (0, 1/300, 9/10, 521/300), (0, 0, 1, 15), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 53/62, 3097/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 19/70, 1213/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/336, 27/56, 18397/336), (0, 0, 1, 3), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 31/38, 12797/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 105/2), (0, 1/292, 17/146, 5349/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/380, 33/38, 6321/380), (0, 0, 1, 75), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 5/74, 1233/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 1621/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 317/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 21/44, 8189/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 121/136, 7117/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 29/142, 16917/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 19/62, 1881/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 49/62, 2861/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 21/22, 4629/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 789/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 325/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 33/98, 6501/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 637/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 5/28, 29/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 91/146, 6453/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 71/74, 1461/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 9/28, 13621/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 15/106, 8801/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 17/104, 2909/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 5/22, 3921/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 19/110, 5813/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 13/92, 1701/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1237/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 43/104, 8837/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 71/74, 1277/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 37/40, 1693/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 59/92, 5013/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 3925/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/316, 77/158, 10013/316), (0, 0, 1, 71), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 89/112, 10701/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 9325/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 131/140, 11237/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 73/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 27/38, 10601/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 31/118, 8521/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 461/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 73/92, 7373/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 9/32, 1189/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 99/2), (0, 1/336, 11/56, 3005/336), (0, 0, 1, 15), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 7021/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/308, 107/154, 15405/308), (0, 0, 1, 71), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 5/86, 165/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 127/2), (0, 1/332, 41/166, 21381/332), (0, 0, 1, 44), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 81/94, 1857/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 5/98, 2245/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 31/80, 5437/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 9/98, 8545/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 81/128, 13277/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 133/2), (0, 1/412, 159/206, 21841/412), (0, 0, 1, 30), (0, 0, 0, 103)]
[(1/2, 0, 13/2, 3/2), (0, 1/312, 607/52, 137/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 389/110, 87/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 3/116, 10693/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 15/28, 16021/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 47/122, 5909/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 21/44, 16253/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 21/100, 2997/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1349/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 9/32, 2213/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 3061/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 1/34, 8605/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 31/42, 6085/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 14021/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 65/92, 8109/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 81/104, 2333/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 115/116, 3205/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 45/106, 8389/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 7629/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 1/124, 13405/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 115/2), (0, 1/304, 89/152, 7245/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 53/124, 14629/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 197/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 4421/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 41/46, 7937/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 33/40, 2933/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 101/122, 1341/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 9229/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 29/124, 5285/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 109/26, 17/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 49/124, 2861/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 81/100, 6637/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 123/2), (0, 1/300, 13/50, 16957/300), (0, 0, 1, 48), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 13/74, 3661/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 63/134, 4657/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 23/28, 7029/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 77/106, 4565/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 13/122, 12161/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 13/62, 3109/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 901/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 39/110, 11493/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 11/118, 5485/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 397/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 41/42, 6733/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 49/116, 11693/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 113/152, 3997/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 63/2), (0, 1/320, 69/160, 11237/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 19/46, 953/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 15/116, 2381/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 41/42, 11593/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 333/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 61/88, 1461/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 65/122, 6249/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 81/122, 9345/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 89/116, 5709/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 253/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 11/34, 8461/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 43/74, 245/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 13/14, 11429/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 41/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 9/116, 9837/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 43/104, 965/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 35/46, 10441/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 3/116, 11173/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 13/42, 9001/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 61/112, 565/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/300, 43/50, 20897/300), (0, 0, 1, 18), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 47/98, 8325/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 113/2), (0, 1/328, 107/164, 1253/328), (0, 0, 1, 31), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 5/14, 14993/252), (0, 0, 1, 45), (0, 0, 0, 63)]
