[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 8101/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 493/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 165/2), (0, 1/368, 15/184, 26429/368), (0, 0, 1, 73), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 85/146, 10893/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 15297/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14177/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 245/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 59/116, 1141/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 59/20, 209/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 6109/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 29/44, 2045/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7193/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2293/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 653/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4417/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1325/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 27/2), (0, 1/320, 613/160, 129/64), (0, 0, 5, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 369/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2005/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 65/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4709/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5209/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 71/134, 2685/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/280, 29/140, 13541/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5749/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9637/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 361/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 853/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2245/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1821/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 9641/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 7/2, 15/2), (0, 1/308, 67/154, 459/44), (0, 0, 7, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 15909/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 7/116, 7741/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/292, 21/146, 9573/292), (0, 0, 1, 49), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 179/2), (0, 1/368, 73/184, 8589/368), (0, 0, 1, 87), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 749/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 123/2), (0, 1/352, 161/176, 16029/352), (0, 0, 1, 35), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 153/154, 15949/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 3/38, 6977/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 565/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 585/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 817/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2975/124, 3/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 93/116, 6613/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 107/134, 5721/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/380, 121/190, 26541/380), (0, 0, 1, 89), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 101/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 251/42, 307/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 65/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13321/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8689/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1149/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 425/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 113/118, 1313/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9005/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/352, 45/176, 14389/352), (0, 0, 1, 87), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 749/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 73/136, 11981/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 17/2), (0, 1/340, 39/10, 117/68), (0, 0, 5, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 31345/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 5/124, 7365/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6073/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 27/116, 4037/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2189/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2361/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 9081/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 457/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 857/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 893/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5021/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 33/136, 3357/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 121/2), (0, 1/308, 9/14, 6177/308), (0, 0, 1, 44), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10397/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 71/116, 701/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 33/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 67/118, 12077/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 99/140, 16069/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 65/94, 6313/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 4421/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 121/40, 481/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 13/40, 12589/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 165/98, 99/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 5/58, 2445/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 37/128, 13061/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 51/80, 1269/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 4501/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 49/62, 1389/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 179/40, 329/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 37/40, 11261/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 31/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 9/2), (0, 1/336, 239/56, 163/48), (0, 0, 7, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 115/2), (0, 1/356, 133/178, 31073/356), (0, 0, 1, 26), (0, 0, 0, 89)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 43/10, 113/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 85/94, 4193/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 749/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 17/106, 3905/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 113/70, 145/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 21/62, 1293/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 37/106, 6929/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/324, 19/54, 10973/324), (0, 0, 1, 39), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 7841/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 2121/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 43/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 33/128, 4253/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 31/92, 669/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 17/134, 15589/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 8845/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 7797/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 5/62, 3521/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 67/124, 14805/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2689/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 63/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2293/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 77/86, 2465/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 49/130, 3369/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 33/2), (0, 1/360, 29/60, 473/72), (0, 0, 5, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 93/118, 5449/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 11/104, 7461/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 31/100, 4621/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 1/88, 285/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 47/118, 9361/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 93/94, 3013/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 4637/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 31/118, 641/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 69/86, 1281/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/364, 69/182, 3805/364), (0, 0, 1, 79), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 33/40, 13781/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 35/58, 581/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 21/110, 1209/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 7949/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 2053/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 7/76, 1693/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 149/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 69/80, 1221/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 805/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 39/80, 6061/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 669/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 241/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 49/118, 5129/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 41/92, 1869/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 461/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 97/98, 7549/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 103/124, 3277/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 29/118, 10381/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 61/92, 8117/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 27/92, 6933/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 129/70, 63/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 1/116, 11581/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 521/98, 83/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 57/74, 677/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 2809/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/340, 69/170, 25729/340), (0, 0, 1, 19), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 349/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 101/118, 3317/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 853/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 43/122, 11033/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1149/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 37/106, 9925/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 51/110, 8369/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 63/116, 10141/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 13/98, 5533/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 701/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 981/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 27/40, 2621/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 51/106, 3861/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 33/82, 5265/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 553/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 1421/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 813/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 75/146, 5845/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/304, 75/152, 22885/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 37/122, 12961/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 67/68, 3221/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 4525/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 129/40, 401/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 87/88, 1101/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 41/98, 1305/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 1/134, 1021/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 99/140, 15781/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 121/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 1609/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1063/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 3589/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 745/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 25/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 2297/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5717/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 13/30, 961/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 105/116, 8189/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 129/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3461/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 4169/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2581/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 29/110, 8941/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 87/80, 233/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 135/2), (0, 1/312, 27/52, 4669/312), (0, 0, 1, 57), (0, 0, 0, 78)]
