[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 889/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 1/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 173/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 2009/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 689/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 125/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1249/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 1/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 97/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 753/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 465/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 353/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 561/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 529/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 147/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 169/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 1061/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 697/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 609/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 137/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 5/38, 577/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1145/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 129/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 1061/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 713/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 205/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 49/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 641/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 109/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 345/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 161/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1217/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 549/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 73/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 873/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 1797/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 97/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 565/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 241/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 185/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 129/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 633/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 461/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 1649/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 33/38, 297/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 313/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 313/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 889/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1569/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 35/38, 237/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 569/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 25/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 117/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 41/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 929/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 289/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 13/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 57/58, 1849/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 361/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 185/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 329/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 217/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 103/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 889/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 417/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 709/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 5/38, 145/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 141/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 193/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 285/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 177/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 481/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 281/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 617/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 465/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 9/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 81/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 249/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 3/38, 29/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 365/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 349/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 71/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 289/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 973/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 145/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 913/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 81/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 103/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 745/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 123/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 41/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 81/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 65/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 137/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1393/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 105/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 57/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 973/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 153/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 47/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 73/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 43/58, 313/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 1385/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 27/38, 1105/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 381/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 121/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 665/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 21/46, 697/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 909/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1329/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 147/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 273/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 425/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 129/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 209/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 433/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 209/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 513/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 171/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 29/46, 105/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 801/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 333/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 281/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 97/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 425/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 49/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1105/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 73/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 11/34, 5/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 529/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 241/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 191/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 697/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 213/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 249/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 97/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 661/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1249/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 25/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 289/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 201/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 25/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 681/56), (0, 0, 1, 7), (0, 0, 0, 14)]
