[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 5269/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15969/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 29/142, 18377/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 869/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9381/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/368, 31/184, 26769/368), (0, 0, 1, 41), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4469/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 481/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7533/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5153/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3469/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13217/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3973/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 125/2), (0, 1/296, 3/148, 17033/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 593/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 15269/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7681/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 79/118, 7325/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 33/122, 14877/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 39/122, 10197/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1581/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 111/118, 11037/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 421/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 5/26, 11681/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 177/2), (0, 1/384, 21/64, 33169/384), (0, 0, 1, 81), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 257/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 111/134, 16061/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 31/140, 817/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6589/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 151/2), (0, 1/428, 129/214, 42853/428), (0, 0, 1, 44), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 229/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 5881/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 869/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/372, 21/62, 18689/372), (0, 0, 1, 39), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 1/2), (0, 1/292, 61/146, 9429/292), (0, 0, 1, 1), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 127/2), (0, 1/328, 9/164, 19729/328), (0, 0, 1, 45), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 25/2), (0, 1/352, 167/176, 12961/352), (0, 0, 1, 25), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1269/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 9/82, 3805/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 85/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 109/28, 119/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 51/122, 2541/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 29/128, 6953/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 59/92, 1369/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 369/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 51/58, 3053/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 1/118, 4349/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 1857/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 93/104, 4201/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 131/112, 15/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 17/98, 8517/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 31/34, 7537/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 89/100, 113/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 3/40, 257/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 969/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 769/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 155/2), (0, 1/316, 57/158, 4917/316), (0, 0, 1, 76), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 405/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 21/38, 561/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 3353/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 17/38, 3281/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 3/116, 4217/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 31/74, 5141/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 6665/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 7/128, 10081/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 11/82, 2137/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 129/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 45/94, 2921/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 7/22, 5981/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 5/58, 2789/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 85/118, 11681/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 1/104, 9041/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 33/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 1/134, 12809/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 5153/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 127/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 1369/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 23/22, 79/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 7/44, 9337/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 53/94, 4305/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 8077/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 633/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 35/82, 5269/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 23/34, 4009/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 51/122, 4901/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 35/36, 2353/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 89/128, 2209/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/380, 33/38, 20381/380), (0, 0, 1, 75), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 10625/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 13/134, 13001/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 185/42, 259/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 2497/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 63/116, 2673/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 4521/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 33/142, 6433/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 13/46, 15521/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 11/38, 2849/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 33/98, 183/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 123/128, 10073/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 1457/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 421/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 69/134, 11593/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 29/44, 8545/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 301/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1889/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 69/122, 8169/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 55/82, 4685/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 553/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 849/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 17/112, 5105/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 63/64, 401/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 5/94, 6469/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 55/68, 433/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 545/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 7609/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 2297/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 53/116, 2905/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 425/98, 179/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 11/130, 7113/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 209/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 27/106, 9457/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 4249/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 1465/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 6881/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 101/124, 4265/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 31/88, 2577/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 4297/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 61/64, 2537/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 1481/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 2353/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1489/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 4613/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 41/2, 1/2), (0, 1/328, 3915/164, 1/8), (0, 0, 41, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 41/74, 3117/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 59/80, 5593/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/368, 3/184, 9129/368), (0, 0, 1, 13), (0, 0, 0, 92)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 359/70, 51/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 105/118, 9949/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 3801/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 15/46, 1337/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 77/104, 6025/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/312, 19/52, 6449/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 57/88, 6817/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 19/58, 457/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 83/124, 9209/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 12281/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 29/14, 83/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 65/116, 8737/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 89/110, 9913/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 87/94, 4361/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 1405/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 29/42, 9697/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 897/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 51/128, 7497/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 4081/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 233/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 47/86, 5105/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6089/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 9/34, 5549/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 45/128, 1417/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 35/82, 4817/164), (0, 0, 1, 29), (0, 0, 0, 41)]
