[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 9601/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 45/82, 6573/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 281/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 81/110, 1841/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 79/104, 6865/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 59/106, 8873/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 257/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 121/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 83/118, 9749/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 39/44, 12041/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 85/98, 6393/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 1621/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 13/116, 9289/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 57/98, 4457/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 35/118, 2197/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 2385/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 2737/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 721/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1693/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 67/76, 2137/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 55/98, 4737/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 533/110, 401/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 1/42, 12401/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1767/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 4225/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 5625/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 7309/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 39/40, 389/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 51/88, 3945/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 9/26, 5617/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 41/100, 9121/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2269/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 87/106, 7497/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 7/88, 4033/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 33/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 273/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 17/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 3/10, 169/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 19/116, 12329/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 65/76, 2129/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 5921/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 73/86, 2933/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 1/100, 8001/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 1033/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 3761/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 1201/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 97/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 3329/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 97/118, 1433/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 83/88, 2153/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 161/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 45/92, 7241/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 757/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 2033/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 13/86, 1041/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 541/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 521/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 23/62, 2365/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 11/26, 4105/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 7/68, 1969/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 53/86, 6581/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 1/106, 1785/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 3/76, 2265/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 73/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 49/106, 9497/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 17/82, 6377/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 45/122, 2265/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 69/86, 6857/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 33/92, 6721/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 5/14, 3077/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 45/118, 10657/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 1097/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 73/76, 4545/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 289/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 75/94, 4093/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 9/122, 11805/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 7361/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 1/70, 2049/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 9/94, 3125/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 27/46, 1377/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 21/80, 6361/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 11/98, 9433/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 153/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 97/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 91/122, 10697/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 15/88, 1489/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 61/104, 201/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 29/82, 3081/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 437/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 593/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 27/58, 2505/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 6641/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 53/94, 3041/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 217/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 929/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 21/118, 8513/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 19/50, 1409/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 61/68, 3193/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 59/88, 6585/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 3169/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 89/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 1493/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/328, 37/164, 12313/328), (0, 0, 1, 35), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 325/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 21/62, 1857/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 73/74, 5129/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 13/58, 2561/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 71/80, 2561/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 47/76, 257/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 67/94, 5057/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 433/100, 29/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 29/110, 7861/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 261/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 19/46, 549/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 1473/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 25/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 2673/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 57/98, 345/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 517/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 67/86, 3897/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 21/86, 1361/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 9/74, 3805/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2717/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 473/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 9/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 9/80, 5729/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 45/74, 3429/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 881/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 69/100, 6441/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 3/32, 3169/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2017/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 41/70, 1521/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 2065/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 39/70, 3069/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 1797/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 15/62, 3265/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 39/80, 5569/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 317/100, 149/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 57/94, 5045/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 101/142, 17497/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 99/148, 12345/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 79/92, 7217/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 43/104, 4569/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 49/100, 5601/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 81/94, 2753/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1121/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 629/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 81/88, 337/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 73/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 33/134, 12225/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 15/32, 1961/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 95/112, 241/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 13/30, 8081/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 1345/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 89/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 43/94, 3573/188), (0, 0, 1, 4), (0, 0, 0, 47)]
