[(1/2, 0, 1/2, 3/2), (0, 1/212, 63/106, 1569/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 23/98, 1181/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 59/70, 3233/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 225/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 301/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 585/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 341/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 285/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 833/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 237/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 43/76, 4033/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 149/72, 331/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 167/114, 1099/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 81/86, 2437/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 149/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 103/78, 619/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4049/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4165/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 441/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 193/84, 51/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3025/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 949/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 121/84, 67/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7701/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 43/74, 2485/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 377/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 209/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 251/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 37/38, 661/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 21/58, 757/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 1205/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 581/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 17/58, 2717/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 23/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 39/58, 161/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 13/54, 299/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 169/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 39/70, 97/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 65/76, 5641/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 9/70, 4433/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 61/70, 653/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 103/78, 395/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 31/74, 105/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 225/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 1249/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 69/80, 577/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 5/84, 571/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 317/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 61/62, 665/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 9/70, 317/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 41/58, 1053/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 1161/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 405/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 167/66, 195/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 453/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 319/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 2313/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 201/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 9/62, 2145/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 43/58, 269/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 41/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 25/62, 1821/124), (0, 0, 1, 7), (0, 0, 0, 31)]
