[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3733/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 97/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 589/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 203/2), (0, 1/452, 161/226, 7465/452), (0, 0, 1, 90), (0, 0, 0, 113)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9889/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 961/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/312, 163/156, 935/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 935/126, 129/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 49/2), (0, 1/360, 1/180, 671/120), (0, 0, 3, 19), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 97/2), (0, 1/388, 1/2, 25965/388), (0, 0, 1, 0), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 8589/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 425/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 45/2), (0, 1/312, 449/156, 911/104), (0, 0, 3, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7861/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7709/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 81/142, 19005/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 55/142, 16541/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 77/134, 12469/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4001/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 13889/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12825/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5545/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 589/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15461/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1389/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 7/2), (0, 1/368, 1427/184, 35/16), (0, 0, 23, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8061/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 23477/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6353/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3173/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 15/128, 6829/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2361/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 101/140, 4437/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 113/124, 15005/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1617/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 73/138, 147/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4269/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 61/24, 1487/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 121/140, 17533/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/364, 3/14, 2617/364), (0, 0, 1, 39), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 113/2), (0, 1/292, 15/146, 5429/292), (0, 0, 1, 40), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 373/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 67/98, 6369/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 9/26, 3461/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 53/62, 425/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 19/60, 119/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 29/24, 1487/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 65/98, 2669/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/296, 27/148, 485/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 19/42, 31/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 39/112, 1245/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 117/122, 6909/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 4989/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 689/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 55/74, 2005/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 5/116, 2373/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 379/132, 7/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 287/132, 1535/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/288, 215/144, 1343/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 1749/112), (0, 0, 1, 11), (0, 0, 0, 28)]
