[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 6437/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6313/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 49/106, 11169/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2585/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 105/124, 6101/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 47/136, 2421/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 57/118, 9885/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1189/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8317/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1025/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 65/118, 1353/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 333/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 421/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 11/76, 1021/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 23/76, 4229/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1513/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 245/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 45/92, 6669/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 45/76, 3965/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 63/82, 1921/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 149/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 245/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 229/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 5/116, 10189/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 109/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 79/30, 113/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 103/122, 7545/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 21/38, 6469/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 31/34, 8413/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 25/68, 1957/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/300, 27/50, 821/300), (0, 0, 1, 39), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 285/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 141/98, 15/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 11/100, 5661/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 47/58, 3293/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 53/86, 4225/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 53/118, 12925/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 909/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 631/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 73/104, 4677/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 103/112, 7461/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 61/116, 6877/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 69/88, 1981/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 1001/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 77/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 49/92, 5093/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 205/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 461/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 61/80, 589/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 413/100, 121/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 545/98, 55/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 2237/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 461/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 9/68, 661/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 1073/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 537/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 23/64, 2309/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 2621/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 61/112, 1357/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 21/92, 4493/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 15/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 43/68, 2701/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 7/26, 2473/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 63/106, 3825/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 997/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 4997/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 467/34, 29/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 631/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 103/118, 7801/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/324, 17/54, 3377/324), (0, 0, 1, 15), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 45/62, 429/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 295/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 533/98, 191/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 25/136, 933/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 45/128, 8301/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 23/122, 13293/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 39/50, 761/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2833/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 19/124, 11693/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 99/104, 4365/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 47/92, 6853/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 35/86, 121/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 7/62, 1981/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 3/34, 4129/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 41/110, 8249/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 39/86, 2597/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 2929/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 25/62, 2265/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 81/88, 6069/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 95/142, 4309/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 29/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 43/104, 4317/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 3989/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 133/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 59/80, 1149/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 35/86, 3577/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 79/98, 7797/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 111/118, 1305/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 47/104, 3637/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 173/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 1581/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 3/116, 7805/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/344, 125/172, 13949/344), (0, 0, 1, 23), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 3941/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 51/140, 18269/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 2621/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 9/46, 1789/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 1485/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 149/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 7/26, 5177/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 7/106, 6661/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 1381/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 4997/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 15/34, 3737/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 141/112, 171/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 189/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3949/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 45/74, 913/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 377/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 85/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 43/10, 77/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 5/36, 4565/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 61/104, 2445/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 189/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 1145/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 31/34, 9569/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 29/100, 5309/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 3125/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 15/76, 3029/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 71/106, 10337/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 91/94, 7337/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 7/34, 4345/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1565/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 9/106, 8677/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 253/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 23/98, 9381/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 501/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 245/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 643/98, 123/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 187/80, 25/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 87/122, 1397/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 353/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 9/140, 15749/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 133/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1397/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 6397/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 65/82, 4629/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 51/110, 3781/220), (0, 0, 1, 39), (0, 0, 0, 55)]
