[(1/2, 0, 3/2, 1/2), (0, 1/252, 173/126, 1255/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 85/112, 231/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 63/106, 2225/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 27/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 17/94, 4873/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/352, 49/176, 137/352), (0, 0, 1, 87), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 17/94, 8381/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 2193/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 1121/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 101/66, 367/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 73/86, 4145/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 61/68, 3505/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 27/110, 1029/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 19/74, 4825/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 1657/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 111/112, 175/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 569/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 3593/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 83/88, 7585/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 41/74, 3877/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 7/100, 5049/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 443/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 97/114, 1359/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 53/110, 8009/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 53/110, 7041/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 3/76, 3937/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 61/78, 563/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 89/106, 9921/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 111/98, 99/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 5/24, 531/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 47/82, 1817/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 47/60, 3/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 79/102, 419/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 65/114, 671/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 45/86, 2733/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 37/104, 9329/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 97/96, 99/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 59/76, 3697/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1757/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 45/86, 965/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 173/90, 643/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 183/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 69/104, 4081/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 83/88, 2337/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 35/88, 2817/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 67/100, 289/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 47/62, 2353/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 65/42, 159/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 79/84, 611/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/288, 335/144, 131/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 187/138, 51/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1893/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 111/124, 857/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 67/76, 3201/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 3/76, 2561/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 51/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 65/126, 943/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 33/98, 5305/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 25/82, 1029/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 7/124, 3081/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 943/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 3081/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 49/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 65/72, 547/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 47/62, 3413/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 79/112, 6537/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 11/68, 4385/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1685/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 361/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 65/82, 2925/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 267/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 41/68, 4185/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 263/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 57/104, 3897/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 71/82, 2305/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 9/98, 4297/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 2369/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 65/144, 803/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 295/102, 975/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 5/88, 3889/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 295/26, 89/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 65/98, 4325/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 205/72, 395/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 37/80, 5681/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 67/104, 4545/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 1369/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 139/2), (0, 1/296, 17/148, 1449/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 83/78, 287/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 19/62, 1461/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 27/92, 1681/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 97/72, 547/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 73/104, 4761/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 281/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 553/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 65/114, 51/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 281/102, 983/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 35/116, 12417/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 2105/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 101/66, 359/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 11/20, 14129/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 1/20, 8249/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 2057/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 29/122, 13169/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 25/64, 2681/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 11/102, 691/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1873/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 27/28, 16857/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 281/108, 883/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 2673/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 49/128, 13193/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 103/18, 77/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 59/76, 2801/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 87/128, 11353/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 1569/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 227/102, 487/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 57/100, 8249/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 9/46, 9/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 75/106, 10185/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2135/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 89/122, 14785/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 13/18, 619/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 25/58, 2529/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 817/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 49/2), (0, 1/300, 47/150, 1747/100), (0, 0, 3, 24), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 209/98, 179/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 15/74, 4925/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 173/90, 743/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 191/96, 803/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 87/100, 3481/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 27/2), (0, 1/312, 407/156, 1907/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 561/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 223/96, 995/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 17/106, 8437/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 95/104, 105/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 5/104, 10033/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 2049/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 37/104, 4529/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 29/94, 6605/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 5993/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 13/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 11/104, 4753/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 3/26, 4893/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 1049/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6457/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 93/148, 18145/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 51/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 17/124, 13801/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 673/112, 207/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 23/24, 331/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 3/26, 10993/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 19/116, 6593/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 457/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 177/52), (0, 0, 1, 3), (0, 0, 0, 13)]
